¤ÀÃþ½s¸¹,,,,¦æ·~¦WºÙ¤Î©w¸q
¤jÃþ,¤¤Ãþ,¤pÃþ,²ÓÃþ,
A,,,,¹A¡BªL¡Bº®¡Bªª·~
,1,,,¹A¡Bªª·~
,,11,,¹A§@ª«®â°ö·~
,,,111,½_§@®â°ö·~
,,,112,ÂøÂ³®â°ö·~
,,,113,¯S¥Î§@ª«®â°ö·~
,,,114,½­µæ®â°ö·~
,,,115,ªG¾ð®â°ö·~
,,,116,­¹¥ÎÛ£¿¸®â°ö·~
,,,117,ªá¥c®â°ö·~
,,,119,¨ä¥L¹A§@ª«®â°ö·~
,,12,,¯bªª·~
,,,121,¤û¹}¨|·~
,,,122,½Þ¹}¨|·~
,,,123,Âû¹}¨|·~
,,,124,Àn¹}¨|·~
,,,129,¨ä¥L¯bªª·~
,,13,130,¹A¨Æ¤Î¯bªªªA°È·~
,2,20,200,ªL·~
,3,,,º®·~
,,31,310,º®¼´·~
,,32,,¤ô²£¾i´Þ·~
,,,321,®ü­±¾i´Þ·~
,,,322,¤º³°¾i´Þ·~
B,,,,Äq·~¤Î¤g¥Û±Ä¨ú·~
,5,50,500,¥Ûªo¤Î¤ÑµM®ðÄq·~
,6,60,600,¬â¡B¥Û±Ä¨ú¤Î¨ä¥LÄq·~
C,,,,»s³y·~
,8,,,­¹«~¤Î¹}«~»s³y·~
,,81,,¦×Ãþ¥[¤u¤Î«OÂÃ·~
,,,811,±O®_·~
,,,812,¦×Ãþ¨ä¥L¥[¤u¤Î«OÂÃ·~
,,82,820,¤ô²£¥[¤u¤Î«OÂÃ·~
,,83,830,½­ªG¥[¤u¤Î«OÂÃ·~
,,,,±q¨Æ½­ªG¥[¤u¤Î«OÂÃ¤§¦æ·~¡A¦p¥ÍÂA½­ªG³B²z¡B«OÂÃ¡B°®»s¡Bªoº{¡B»Äº{¡B¿}º{¡BÆQº{¤Î¯M»sµ¥¥[¤u³B²z¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ½­µæ¯»»s³yÂk¤J0862²ÓÃþ¡u¿i¯»»s«~»s³y·~¡v¡C
,,,,Ÿ ¨¯­»®Æ½Õ¨ý«~»s³yÂk¤J0896²ÓÃþ¡u½Õ¨ý«~»s³y·~¡v¡C
,,,,Ÿ ±q¨Æ¥H½­ªG»P¸V¯b¦×Ãþ©Î¤ô²£¬Û¤¬·f°t²i½Õ¤§µæÀa»s³y¡A¨Ã¥H§N­á¡BÅø¸Ë©Î¯uªÅ¥]¸Ëµ¥¤è¦¡«O¦s¤§¦æ·~Âk¤J0897²ÓÃþ¡u¿¯­¹¤ÎµæÀa»s³y·~¡v¡C
,,,,
,,84,840,°Ê´Óª«ªo¯×»s³y·~
,,,,±q¨Æ²Ê»s¤Îºë·Ò°Ê´Óª«­¹¥Îªo¯×¤§¦æ·~¡A¦p¾ñÆVªo¡B¤j¨§ªo¡B¤H³y¥¤ªo¡B²i¶¹¥Îªo¡B­¹¥Î°Êª«ªo¯×µ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ «D­¹¥Îªo¯×»s³yÂk¤J1990²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~»s³y·~¡v¡C
,,,,
,,85,850,¨Å«~»s³y·~
,,,,±q¨Æ¨Å«~»s³y¤§¦æ·~¡A¦pÂA¨Å¡B½Õ¨ý¨Å¡BÂA¥¤ªo¡BÀu®æ¡B¨Å¹T¡B¦B²N²Oµ¥»s³y¡F¥¤ºë¡B¥¤ªo²yµ¥Ãþ¨Å»s«~»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥Í¨Å¤§¥Í²£Âk¤J012¤pÃþ¡u¯bªª·~¡v¤§¾A·í²ÓÃþ¡C
,,,,Ÿ ¤H³y¥¤ªo»s³yÂk¤J0840²ÓÃþ¡u°Ê´Óª«ªo¯×»s³y·~¡v¡C
,,,,
,,86,,½V½\¡B¿i¯»¤Î¾ý¯»»s«~»s³y·~
,,,,±q¨Æ½\ª«½V¿i¡B¿i¯»»s«~¡B¾ý¯»¤Î¨ä»s«~»s³y¤§¦æ·~¡C
,,,,
,,,861,½V½\·~
,,,,±q¨Æ½\Ãþ½V¿i¤§¦æ·~¡C
,,,,
,,,862,¿i¯»»s«~»s³y·~
,,,,±q¨Æ¥H½_¡B³Á¡B¨§¡BÁ¦µ¥»s³yÄÑ¯»¡B²Ê²É¯»¤Î³t­¹½\Ãþ­¹«~¤§¦æ·~¡A¦pÄÑ¯»¡BÄz¦Ì¯»¡B¶À¨§¯»µ¥»s³y¡F½­µæ¿i¯»¡B­¹¥Î°íªG¿i¯»¤ÎÄÑÄ{»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ °¨¹aÁ¦¯»©Î°¨¹aÁ¦ªd»s³yÂk¤J0830¡u½­ªG¥[¤u¤Î«OÂÃ·~¡v¡C
,,,,Ÿ ¥É¦Ì¾ý¯»»s³yÂk¤J0863²ÓÃþ¡u¾ý¯»¤Î¨ä»s«~»s³y·~¡v¡C
,,,,Ÿ ¹}®Æ°t»sÂk¤J0870²ÓÃþ¡u°Êª«¹}«~»s³y·~¡v¡C
,,,,Ÿ ¥i¥i¯»¤Î¥©§J¤O¯»»s³yÂk¤J0894²ÓÃþ¡u¥©§J¤O¤Î¿}ªG»s³y·~¡v¡C
,,,,Ÿ ªã¥½µ¥¨¯­»®Æ½Õ¨ý«~»s³yÂk¤J0896²ÓÃþ¡u½Õ¨ý«~»s³y·~¡v¡C
,,,,Ÿ ©@°Ø¯»»s³yÂk¤J0899²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~¡v¡C
,,,,
,,,,
,,,863,¾ý¯»¤Î¨ä»s«~»s³y·~
,,,,±q¨Æ¾ý¯»¤Î¨ä»s«~»s³y¤§¦æ·~¡A¦p¾ý¯»¡B¸²µå¿}¡B¸²µå¿}¿}¼ß¡B³ÁªÞ¿}¡BÄÑµ¬µ¥»s³y¡F¥É¦Ì¾ý¯»¤Î¥H¾ý¯»½Õ»s¾ðÁ¦¯»¤Î¾ðÁ¦¯»´À¥N«~µ¥»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¨Å¿}»s³yÂk¤J0850²ÓÃþ¡u¨Å«~»s³y·~¡v¡C
,,,,Ÿ ½©¿}»s³yÂk¤J0893²ÓÃþ¡u»s¿}·~¡v¡C
,,87,870,°Êª«¹}«~»s³y·~
