00007405,¤T¥Á«Ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢²¢²¢¶¸¹¢°¢²¼Ó,15.¸ê°T³nÅéªA°È
01177440,Äõ¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó124¸¹2¼Ó,15.¸ê°T³nÅéªA°È
01179355,³{°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q109¸¹8¼Ó¤§1,15.¸ê°T³nÅéªA°È
01186031,¹d®p¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó184«Ñ7¸¹1¼Ó,15.¸ê°T³nÅéªA°È
01189092,±Ò©µ¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q306¸¹6¼Ó¤§2,15.¸ê°T³nÅéªA°È
01191549,®Ð¾^ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹6¼Ó,15.¸ê°T³nÅéªA°È
01194623,¤¤°ê«T¼Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢°¢°¢´«Ñ¢³¢²¸¹¢³¼Ó¤§¢¶,15.¸ê°T³nÅéªA°È
01356540,±©´Ë¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q445¸¹5¼Ó¤§18,15.¸ê°T³nÅéªA°È
01405633,ºa¼w±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó35«Ñ62¸¹(1¼Ó),15.¸ê°T³nÅéªA°È
01410919,¤p¶®«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô65¸¹12¼Ó,15.¸ê°T³nÅéªA°È
01456180,¤T¤O¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q200¸¹7¼Ó¤§4,15.¸ê°T³nÅéªA°È
01458645,µØ®æ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q473¸¹6¼Ó,15.¸ê°T³nÅéªA°È
01505627,«eµ{¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D7¬q7¸¹2¼Ó,15.¸ê°T³nÅéªA°È
01506371,¤¤¤Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ5¸¹2¼Ó¤§1,15.¸ê°T³nÅéªA°È
01506490,¨¹´¶¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©~µó34«Ñ6¸¹6¼Ó,15.¸ê°T³nÅéªA°È
01506983,¥Ã¼yøÊ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó267¸¹1¼Ó,15.¸ê°T³nÅéªA°È
01507499,¤¯´Ü¹q¸£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q243¸¹7¼Ó,15.¸ê°T³nÅéªA°È
01508624,¼w§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹4¼Ó,15.¸ê°T³nÅéªA°È
01510868,³º¤¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó85«Ñ17¸¹,15.¸ê°T³nÅéªA°È
01512107,¼Ú¦ã´µ¤½´J¤j·HºÞ²zºûÅ@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q20¸¹10¼Ó¤§1,15.¸ê°T³nÅéªA°È
01515863,°¶¥ß¨¾¾_ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q183¸¹5¼Ó,15.¸ê°T³nÅéªA°È
01516574,è®¿«°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô66¸¹2¼Ó,15.¸ê°T³nÅéªA°È
01518411,ÀsªY¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô¢°¬q¢³¢²¸¹¢³¼Ó¤§¢°,15.¸ê°T³nÅéªA°È
01518799,¹F¨È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q263¸¹9¼Ó¤§1,15.¸ê°T³nÅéªA°È
01518812,®¶»·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô435¸¹7¼Ó,15.¸ê°T³nÅéªA°È
01520275,¶W³»°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó48«Ñ16¸¹,15.¸ê°T³nÅéªA°È
01682910,»·¬Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¶©µó109¸¹1¼Ó,15.¸ê°T³nÅéªA°È
01811631,·s¨q°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó,15.¸ê°T³nÅéªA°È
01814927,¤é°Ó®qºë¾÷»s§@©ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ30¸¹1¼Ó,15.¸ê°T³nÅéªA°È
