24784517,°®¶©¨Ó«ä¦ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q40¸¹5¼Ó,31.ºô¸ô»{ÃÒªA°È
24784586,¬õ¦â¤l©Ð¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó,31.ºô¸ô»{ÃÒªA°È
24784805,¦V¤ß¤Oºô¸ô¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24786183,´¼¸Û¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó,31.ºô¸ô»{ÃÒªA°È
24786590,¤p¨B¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q216¸¹6¼Ó,31.ºô¸ô»{ÃÒªA°È
24786803,»®»®¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q23«Ñ6¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
24786901,Äåªá¹q«H¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó,31.ºô¸ô»{ÃÒªA°È
24786944,¬Oªº³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó,31.ºô¸ô»{ÃÒªA°È
24787227,«ä«¢ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q51¸¹,31.ºô¸ô»{ÃÒªA°È
24787423,Éq¤¬°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q666¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
24787654,¶³³q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q101¸¹8¼Ó¤§2,31.ºô¸ô»{ÃÒªA°È
24788598,­^ÄÝºû¨Ê¸s®q°Ó¥xÆWºñ¦â²¾°Ê³q°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó,31.ºô¸ô»{ÃÒªA°È
24790095,­»´ä°Ó¬ì¶Ç¨t²Î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q121¸¹6¼Ó,31.ºô¸ô»{ÃÒªA°È
24790124,­^ÄÝºû¨Ê¸s®q°Ó¤[­ÛªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ú¯à¨½©Ó¼w¸ô2¬q81¸¹9¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24790172,¬ü°Ó¶î¾~¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹15¼Ó,31.ºô¸ô»{ÃÒªA°È
24792208,­»´ä°Ó¨È¬w´I®ÉÀô²y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó,31.ºô¸ô»{ÃÒªA°È
24792404,­^ÄÝºû¨Ê¸s®q°Ó¼e¿Ä§ë¸ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q376¸¹10¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
24792468,¤é°ÓÀu¤ñ¹ÅªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹30¼Ó,31.ºô¸ô»{ÃÒªA°È
24792565,­^ÄÝºû¨Ê¸s®q°Ó´¼¶é¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-3¸¹14¼Ó,31.ºô¸ô»{ÃÒªA°È
24793810,¤é°Ó¤è¦à³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹10¼Ó,31.ºô¸ô»{ÃÒªA°È
24794727,¤é°Ó¤Ç§J´µ¶ð¹Ï®wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q281¸¹11¼Ó,31.ºô¸ô»{ÃÒªA°È
24794769,¤é°Ó¦ã§J´µ¹CÀ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥«¥Á¤j¹D6¬q288¸¹8¼Ó¤§8,31.ºô¸ô»{ÃÒªA°È
24797914,·s¥[©Y°Ó¥¨¶q«È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q63¸¹8¼Ó,31.ºô¸ô»{ÃÒªA°È
24797999,­»´ä°Ó·s´I§QÀô²y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹8¼Ó,31.ºô¸ô»{ÃÒªA°È
24798287,¨©¨½´µ°ÓÞ¼¨°¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q91¸¹17¼Ó,31.ºô¸ô»{ÃÒªA°È
24798385,ÂÄ¼¯¨È°Ó«äÁÚ¯S°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½«Ø°ê¥_¸ô1¬q126¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
24928182,Ã¯¤l¤å³Ð¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q85¸¹3¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24928198,ªF¬ü¥Xª©¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹3¼Ó¤§11,31.ºô¸ô»{ÃÒªA°È
24928275,§Î¶ê¤¬°Ê³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q75¸¹6¼Ó,31.ºô¸ô»{ÃÒªA°È
24928535,¥xÆW°ê»Ú¶³ºôªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q180¸¹,31.ºô¸ô»{ÃÒªA°È
24928606,«Ò¦h¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,31.ºô¸ô»{ÃÒªA°È
24928710,°a«®¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹14¼Ó,31.ºô¸ô»{ÃÒªA°È
24929302,«H®§±¶¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô208¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
24929318,©úºÁ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó188«Ñ5¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
24929422,¼Ú§J´µ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q26¸¹4¼Ó,31.ºô¸ô»{ÃÒªA°È
24929529,±`¼Ö¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµó292¸¹4¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24929555,¶L<U+53C1>¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµó292¸¹4¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24929817,¸U´I¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q121¸¹11¼Ó,31.ºô¸ô»{ÃÒªA°È
24930363,¸t¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q45¸¹5¼Ó,31.ºô¸ô»{ÃÒªA°È
24930722,³Ð³Ð¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q97¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
24930856,¥»«°°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24931172,¦n¹x³ÐÃÀ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q65¸¹5¼Ó,31.ºô¸ô»{ÃÒªA°È
24931638,¤Ñ¸W¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
24931659,¨U³ÕªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q74«Ñ2¸¹4¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24931736,¥ÝÃv¼Æ¾Ú¤ÀªRªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q85«Ñ15¸¹,31.ºô¸ô»{ÃÒªA°È
24932600,©ç¥I°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹12¼Ó,31.ºô¸ô»{ÃÒªA°È
24933116,¤è«KÂIªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q48¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
24933164,ªF¾W¸ê°T¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô72¸¹8¼Ó¤§7,31.ºô¸ô»{ÃÒªA°È
24933501,¤O¹F¥ú¹q´CÅé¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q277¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
24933782,©ÓªYºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô4¬q137¸¹3¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
24933967,³Õ«ä¶³°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q91¸¹23¼Ó,31.ºô¸ô»{ÃÒªA°È
24934142,µ¤ÅA¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô188¤§4¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
24934213,¾ï¤lºô¸ô¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
24934467,¸ê®f¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ39¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
24934950,·s¤¤©M¸ê°T²£·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24935162,¥|¤Q¤G¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô56«Ñ9¸¹13¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24935249,ªä¯S¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q368«Ñ27¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
24935563,¤¤¥ü¶×¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô208¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
24935923,¥þ´ï¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
24936140,Ê¨Ê¨¤å³ÐÃÀ³N¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô220¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
24937302,±BÅÊ°ò¦]°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó,31.ºô¸ô»{ÃÒªA°È
24937915,¤Ñ®T¤å³Ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§1¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
24938273,¦ã§J«ä´¼¼z¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¼yµó27¤§1¸¹11¼Ó,31.ºô¸ô»{ÃÒªA°È
24938317,µØ½n°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó,31.ºô¸ô»{ÃÒªA°È
24939266,¶×±d¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ7§Ë23¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
24939364,¨È¤Ó¶}µo¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
24940550,¦Æ±d¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
24940670,ªQÅS¤å¤Æ³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤å©÷µó66¸¹,31.ºô¸ô»{ÃÒªA°È
24941018,·R¨K¥i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó35¸¹4¼Ó,31.ºô¸ô»{ÃÒªA°È
24941122,¼ÚêE¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q56¸¹7¼Ó¤§¢°,31.ºô¸ô»{ÃÒªA°È
24941137,¬Á¯SÃèªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q81¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
24941761,´I­õ°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹,31.ºô¸ô»{ÃÒªA°È
24941811,²ú³Í¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q51«Ñ19¸¹,31.ºô¸ô»{ÃÒªA°È
24942065,¥Ý¥ÐªÀ¥øªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó51¸¹4¼Ó,31.ºô¸ô»{ÃÒªA°È
24942608,·R«ä´¼¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ59¸¹4¼Ó,31.ºô¸ô»{ÃÒªA°È
24942831,°êøÊ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q4¸¹8¼Ó,31.ºô¸ô»{ÃÒªA°È
24943424,­¸«H¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹9¼Ó¤§10,31.ºô¸ô»{ÃÒªA°È
24943515,¦p¤s¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ6¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
24943682,¸Î³Ç¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹4¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
24943705,¥°ªN¶³ºÝ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
24943851,»·¤É°ê»Ú§ë¸ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô107«Ñ53¸¹6¼Ó¤§2,31.ºô¸ô»{ÃÒªA°È
24944090,¼Ö¬¡¤§®a°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹8¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
24944248,»OÆW«~µPµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó31¸¹8¼Ó,31.ºô¸ô»{ÃÒªA°È
24944367,µØ°Ó³Õ³q¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
24945252,§Q­ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q1¸¹4¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24945534,¦N®ÉÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô282¸¹5¼Ó,31.ºô¸ô»{ÃÒªA°È
24945871,³»¿²°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q185«Ñ4¸¹,31.ºô¸ô»{ÃÒªA°È
24946082,¹ê½îµ×­^ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q516¸¹6¼Ó,31.ºô¸ô»{ÃÒªA°È
24946098,¦w°òÃh¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô140«Ñ27¸¹5¼Ó,31.ºô¸ô»{ÃÒªA°È
24946631,­§©ý¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q150¸¹11¼Ó¤§2,31.ºô¸ô»{ÃÒªA°È
24947189,°ò©`¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q93¸¹24¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
24947224,¤G°ªºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
24947343,­iªN°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó,31.ºô¸ô»{ÃÒªA°È
24947414,Åª¨¤µ¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹11¼Ó,31.ºô¸ô»{ÃÒªA°È
24947619,¬f¨³¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q200¸¹10¼Ó,31.ºô¸ô»{ÃÒªA°È
24948011,±dÙí°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q17¸¹19¼Ó,31.ºô¸ô»{ÃÒªA°È
24948075,®ü¹A¤ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q17¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
24948981,°T¾ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q34¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
24949150,¼Æ¦ì®ÑÂÎ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¶³©Mµó93¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
24949187,±M¸Û¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô168¸¹3¼Ó¤§2,31.ºô¸ô»{ÃÒªA°È
24949932,¾íìó¼Æ¦ì¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q341¸¹8¼Ó,31.ºô¸ô»{ÃÒªA°È
24950058,²³¨É¦æ°Ê³nÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q184¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
24950352,ªQÅb°·±d¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô82¸¹15¼Ó,31.ºô¸ô»{ÃÒªA°È
24950466,·L®ðªw¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹5¼Ó¤§6,31.ºô¸ô»{ÃÒªA°È
24950825,»È«H¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹11¼Ó¤§8,31.ºô¸ô»{ÃÒªA°È
24951140,¼Ö¨£¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2,31.ºô¸ô»{ÃÒªA°È
24951774,³ìºÍ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹11¼Ó¤§11,31.ºô¸ô»{ÃÒªA°È
24951866,¬õ¼é¶³ºÝ¼v­µªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q96¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
24952268,¸g­P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q253«Ñ2¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
24952437,¦t´Ë³q°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô263¤§4¸¹¤Î263¤§5¸¹,31.ºô¸ô»{ÃÒªA°È
24952555,ªGµMªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q314¸¹12¼Ó,31.ºô¸ô»{ÃÒªA°È
24952801,¬Õ°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q136¸¹4¼Ó,31.ºô¸ô»{ÃÒªA°È
24952823,¤Ñ®®¹q°Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹5¼Ó¤§5,31.ºô¸ô»{ÃÒªA°È
24953267,ª÷½bºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ6¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
24953484,¥[§Q¯S°ê»Ú°Ó·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó,31.ºô¸ô»{ÃÒªA°È
24953631,²ïµo¶W¤H¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q99¤§10¸¹,31.ºô¸ô»{ÃÒªA°È
24953647,ÆQ¦æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,31.ºô¸ô»{ÃÒªA°È
24953766,¥¿©¶³Ð·s¼Æºô¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q216¸¹5¼Ó,31.ºô¸ô»{ÃÒªA°È
24953941,­»«È¤j¼q¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
24954012,¨È»õ¤å³Ð¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤hªF¸ô2«Ñ11§Ë23¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
24954054,«ä¼Ö´¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó,31.ºô¸ô»{ÃÒªA°È
24954940,ªüºÖ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q474¸¹4¼Ó,31.ºô¸ô»{ÃÒªA°È
24954977,¦C¦Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹6¼Ó,31.ºô¸ô»{ÃÒªA°È
24955461,¨G°¥¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q8¸¹12¼Ó,31.ºô¸ô»{ÃÒªA°È
24956243,¼Æ¦ì¥¼¨ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô608¸¹8¼Ó,31.ºô¸ô»{ÃÒªA°È
24956308,¦w¥Áºô¸ô¦h´CÅé¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q293¸¹3¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
24956433,¿Q¨¦¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹15¼Ó¤§4,31.ºô¸ô»{ÃÒªA°È
24957480,¶Ô·~²³«H­·ÀIºÞ²z¿Ô¸ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹15¼Ó,31.ºô¸ô»{ÃÒªA°È
24957518,¤Ñ·½³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó,31.ºô¸ô»{ÃÒªA°È
24957881,®ü¨¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô128¤§2¸¹4¼Ó,31.ºô¸ô»{ÃÒªA°È
24957947,¶ø²Æ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó¤§12,31.ºô¸ô»{ÃÒªA°È
24958087,·d¯ú¿}¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô415«Ñ48¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
24958191,¥üÄPºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó1¸¹6¼Ó¤§2,31.ºô¸ô»{ÃÒªA°È
24958360,ÁpøÊ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©¾¶¶µó1¬q10«Ñ2¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
