01073445,е■жtдu╡{ж│ннд╜еq,╗Oе_елдде┐░╧нл╝yлn╕Ї1мq61╕╣9╝╙,05.л╟д║╗┤┐√м[
01126219,пqи╙дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї3мq308╕╣1╝╙,05.л╟д║╗┤┐√м[
01189473,╢v╖╜иt▓╬дu╡{ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї124╕╣4╝╙,05.л╟д║╗┤┐√м[
01356540,▒й┤╦е°╖~к╤еўж│ннд╜еq,╗Oе_елкQдs░╧дK╝w╕Ї4мq445╕╣5╝╙дз18,05.л╟д║╗┤┐√м[
01410919,дp╢ол╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї65╕╣12╝╙,05.л╟д║╗┤┐√м[
01520090,й[╕qл╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_еллH╕q░╧кQ╢й╕Ї159л╤39╕╣1╝╙,05.л╟д║╗┤┐√м[
01520248,йyмЎжц╛Pж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq54╕╣2╝╙дз1,05.л╟д║╗┤┐√м[
03028404,дuлHдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧еле┴дj╣D4мq102╕╣8╝╙,05.л╟д║╗┤┐√м[
03264336,иє╣FдЇ╣qдu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї4мq458╕╣4╝╙,05.л╟д║╗┤┐√м[
03394318,░╢ж]м№│N╕╦цCдu╡{ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Ї1мq87╕╣1╝╙,05.л╟д║╗┤┐√м[
04256025,╗имwл╪│]к╤еўж│ннд╜еq,╗Oе_елдде┐░╧кCж{лn╕Їв░мqв╢в░л╤в░вп╕╣,05.л╟д║╗┤┐√м[
04265235,╕U╣Fдu╡{┼U░▌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧└]лe╕Ї65╕╣10╝╙,05.л╟д║╗┤┐√м[
04279694,░ъ╣l└ч│yдu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤Єд@╕Ї8╕╣6╝╙,05.л╟д║╗┤┐√м[
04361125,┤_┐│╖╤─qк╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї82╕╣3╝╙,05.л╟д║╗┤┐√м[
04397003,д@╡ем№│N╕╦цCдu╡{ж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї404╕╣1╝╙,05.л╟д║╗┤┐√м[
