01126219,пqи╙дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї3мq308╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
01185764,е■и░╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї1мq8╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
01191610,й·м№╣ъ╖~ж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї417╕╣1╝╙д╬419╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
01410919,дp╢ол╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї65╕╣12╝╙,╝pиубB╜├пD│]│╞жw╕╦
01520090,й[╕qл╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_еллH╕q░╧кQ╢й╕Ї159л╤39╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
03028404,дuлHдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧еле┴дj╣D4мq102╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
03228304,йMжикY╖~к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧┤Єд╕и╜жц╡╜╕Ї398╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
03251000,йMої┐│╖~к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤Єд@╕Ї36л╤18╕╣1ж▄7╝╙,╝pиубB╜├пD│]│╞жw╕╦
03264336,иє╣FдЇ╣qдu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї4мq458╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
04240501,╕█л╪л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї2мq135бB137╕╣жaдU1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04256025,╗имwл╪│]к╤еўж│ннд╜еq,╗Oе_елдде┐░╧кCж{лn╕Їв░мqв╢в░л╤в░вп╕╣,╝pиубB╜├пD│]│╞жw╕╦
04265235,╕U╣Fдu╡{┼U░▌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧└]лe╕Ї65╕╣10╝╙,╝pиубB╜├пD│]│╞жw╕╦
04279694,░ъ╣l└ч│yдu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤Єд@╕Ї8╕╣6╝╙,╝pиубB╜├пD│]│╞жw╕╦
04361125,┤_┐│╖╤─qк╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї82╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
04388829,дjдпл╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧кQдп╕Ї89╕╣8╝╙дз4,╝pиубB╜├пD│]│╞жw╕╦
04394104,дjмv│qлHдu╖~к╤еўж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Ї3мq25л╤3дз3╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
04397003,д@╡ем№│N╕╦цCдu╡{ж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї404╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04416803,пле\е°╖~ж│ннд╜еq,╗Oе_елдддs░╧лnи╩жш╕Ї5дз1╕╣9╝╙дз3,╝pиубB╜├пD│]│╞жw╕╦
04452259,╡╛жw┐│╖~ж│ннд╜еq,╗Oе_елдде┐░╧╖R░ъкF╕Ї92╕╣,╝pиубB╜├пD│]│╞жw╕╦
04518338,┤хдє╢}╡oж│ннд╜еq,╗Oе_елдjжP░╧икоp╡є27╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
04543287,╝sмuдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧└Їкeлn╕Ї3мq227╕╣,╝pиубB╜├пD│]│╞жw╕╦
04561165,жшкkл╟д║╕╦н╫е°╖~ж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї3мq123л╤7╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04585639,╢йе■дu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧╕Uдj╕Ї137л╤17╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04598509,жP╣FдЇ╣qдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧кZжи╡є30╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04601259,дOжw╣q╛ўдЇ╣qдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧дT║╓╡є57╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04630254,║╓е■дЇ╣qзўо╞ж│ннд╜еq,╗Oе_елдде┐░╧кў╡╪╡є28╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04641034,е├╕█┐│дu╡{е°╖~ж│ннд╜еq,╗Oе_елдхдs░╧┐│╢й╕Ї3мq19╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
04664471,░ъжLе°╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧к°╢╢╡є105л╤7╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
04682908,┴pй╛л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧зd┐│╡є170л╤2з╦4╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
04705542,╖Vдзл╪│]ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї2мq79л╤1╕╣6╝╙,╝pиубB╜├пD│]│╞жw╕╦
04715871,╣┼оaе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧й╡╣╪╡є151╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04720234,з╗╢пдu╡{к╤еўж│ннд╜еq,╗Oе_елкQдs░╧дK╝w╕Ї4мq135╕╣4╝╙дз2,╝pиубB╜├пD│]│╞жw╕╦
04721022,мPлn│qлH╣q╛ўдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧ипеш╕Ї3мq157л╤10╕╣,╝pиубB╜├пD│]│╞жw╕╦
04754613,дjеxе_и╛дЇ┤·║|дu╡{ж│ннд╜еq,╗Oе_елдддs░╧дK╝w╕Ї2мq174л╤15з╦11╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04755893,╝eпqе°╖~ж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї5мq150л╤16з╦6╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04784911,║╓мuдu╡{к╤еўж│ннд╜еq,╗Oе_елкQдs░╧┤I└A╡є89╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04850123,дд▓╗н╣л~дu╖~к╤еўж│ннд╜еq,╗Oе_елдхдs░╧дь╖s╕Ї2мq275╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04865435,╖~йў└ч│yк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї6мq56╕╣7╝╙,╝pиубB╜├пD│]│╞жw╕╦
04891089,л╪йM╗s─╤дu╝tж│ннд╜еq,╗Oе_елдхдs░╧л№лn╕Ї1мq55дз1╕╣,╝pиубB╜├пD│]│╞жw╕╦
04894706,е┐и|░ъ╗┌ж│ннд╜еq,╗Oе_елдхдs░╧дь╖s╕Ї3мq339л╤7╕╣,╝pиубB╜├пD│]│╞жw╕╦
04902831,░Єої└ч│yк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧е·┤_лn╕Ї495╕╣жaдU1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04918897,е■е├дЇ╣qдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧║╓┐│╕Ї78л╤20з╦19╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04926849,е]┬╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧ддйYлn╕Ї243╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
04963288,е╙╡╪зNоЁж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї219╕╣2╝╙дз3,╝pиубB╜├пD│]│╞жw╕╦
04970464,жэи╬л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq187╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
04984832,кў╣й├o┬dж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї4мq416╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
05002668,о╝┼A╢TйЎж│ннд╜еq,╗Oе_елдде┐░╧м║└н╡є128╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
05010267,еЇ║╓е°╖~ж│ннд╜еq,╗Oе_елдде┐░╧╣чкiжш╡є76дз1╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
05025711,е┴к┌│]нpл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдде┐░╧йMенжш╕Ї1мq80╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
05075182,│╒н╕╣ъ╖~к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧кQ╝w╕Ї170дз7╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
05086625,джлCе°╖~ж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї3мq53дз6╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
05090466,дд┐│┼▓йw┼U░▌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡жш╕Їв░мqв│в┤╕╣в░вп╝╙дзв╡л╟,╝pиубB╜├пD│]│╞жw╕╦
05106798,╝┌з╖оaиук╤еўж│ннд╜еq,╗Oе_елдjжw░╧╝щж{╡є104╕╣,╝pиубB╜├пD│]│╞жw╕╦
05196019,дjйў║ы╖~ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Ї2мq10╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
05423957,кFп╨л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї4мq323л╤13╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
05429782,┤I╖~дu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq280л╤43╕╣,╝pиубB╜├пD│]│╞жw╕╦
05636608,д@л░░ъ╗┌╣ъ╖~ж│ннд╜еq,╗Oе_елдде┐░╧├╣┤╡║╓╕Ї3мq128л╤15╕╣жaдU,╝pиубB╜├пD│]│╞жw╕╦
05643495,й|мxдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧й°й·╡є34╕╣5╝╙дз2,╝pиубB╜├пD│]│╞жw╕╦
07220401,кQдjжwи╛к╤еўж│ннд╜еq,╗Oе_елдjжP░╧е┴▒┌жш╕Ї205л╤4╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
07505103,║╓нZ░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧дп╖R╕Ї2мq7╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
07509662,║√┐│╖╤оЁж│ннд╜еq,╗Oе_елдjжP░╧▓Dж{╡є1-11╕╣,╝pиубB╜├пD│]│╞жw╕╦
07602724,йwлHдЇ╣qдu╡{ж│ннд╜еq,╗Oе_елдддs░╧└Aж{╡є50╕╣9╝╙дз19,╝pиубB╜├пD│]│╞жw╕╦
07692746,кQдj╕ъ░Tдu╖~к╤еўж│ннд╜еq,╗Oе_елдjжP░╧е┴▒┌жш╕Ї205л╤2╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
07719479,╡╪║X╢╝дЇ╛ўж│ннд╜еq,╗Oе_елдjжP░╧й╙╝w╕Ї3мq157╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
07736857,ж╢к∙л╟д║│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞е_╕Ї222л╤6╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
09410820,дjк∙│]нpи╞╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Ї3мq93л╤37╕╣6╝╙,╝pиубB╜├пD│]│╞жw╕╦
09414987,кўн█│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї4мq85╕╣14╝╙,╝pиубB╜├пD│]│╞жw╕╦
09417865,╕█зQдu╡{ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї2╕╣12╝╙дз8,╝pиубB╜├пD│]│╞жw╕╦
09435435,│yоцл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧кўдsлn╕Ї2мq137╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
09450619,├не▀╗Rеxн╡┼T┐Oе·дu╡{ж│ннд╜еq,╗Oе_еллn┤ф░╧лn┤ф╕Ї3мq50л╤12╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
09453361,д╤лOдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї3мq212л╤38╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
