25147966,ºÍ­}°ê»Ú§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q293¸¹6¼Ó,39.¥ò¤¶ªA°È
25147993,ªl²O¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô143¸¹4¼Ó,39.¥ò¤¶ªA°È
25148070,¥xÆW´å°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q181«Ñ35§Ë10¸¹2¼Ó,39.¥ò¤¶ªA°È
25148347,¤W®ü¥¿¸q¥Í©RªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q186¸¹1¼Ó,39.¥ò¤¶ªA°È
25148368,¼Ð¬W´°«n¤£°Ê²£¸g¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q273¸¹,39.¥ò¤¶ªA°È
25148607,¦X¤@¸ê²£³W¹ººÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó21¤§2¸¹,39.¥ò¤¶ªA°È
25148655,«H»Í°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹6¼Ó¤§1,39.¥ò¤¶ªA°È
25148711,¼ÖÆ_°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q366«Ñ13§Ë4¸¹4¼Ó,39.¥ò¤¶ªA°È
25149021,¤jÂEÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô87¸¹11¼Ó¤§2,39.¥ò¤¶ªA°È
25149275,ª÷¶¶³»¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¥Ã¥­µó37«Ñ12¸¹1¼Ó,39.¥ò¤¶ªA°È
25149444,ÃÑ§O®w°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¹Ø¸ô75«Ñ29¸¹7¼Ó,39.¥ò¤¶ªA°È
25149562,«ÛºÕ¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q5¸¹10¼Ó¤§4,39.¥ò¤¶ªA°È
25149731,¬Ã·R³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q125¸¹4¼Ó,39.¥ò¤¶ªA°È
25149845,´¼°ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô686¸¹,39.¥ò¤¶ªA°È
25149964,ÂI¤l¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹13¼Ó¤§6,39.¥ò¤¶ªA°È
25149991,¥ì§EÉt°ê»Ú¨t²Î¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô158¸¹7¼Ó¤§5,39.¥ò¤¶ªA°È
25150693,®ü®l¨â©¤°·±dºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó5¸¹9¼Ó,39.¥ò¤¶ªA°È
25155655,¦Ì¥ß®¦°ê»Ú³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô170¤§2¸¹1¼Ó,39.¥ò¤¶ªA°È
25159076,µÎÄR¥K°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q209¸¹5¼Ó¡B211¸¹5¼Ó,39.¥ò¤¶ªA°È
25163162,¤Ñ¬õ°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô108¸¹3¼Ó,39.¥ò¤¶ªA°È
25165062,Àô®ü¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹4¼Ó¤§7,39.¥ò¤¶ªA°È
25180839,·ç±d¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹6¼Ó¤§3,39.¥ò¤¶ªA°È
25181817,¤¹»¨°ê»Ú«Ø³]¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô609¸¹8¼Ó,39.¥ò¤¶ªA°È
25186545,­Z²±«Â¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q245¸¹9¼Ó¤§2,39.¥ò¤¶ªA°È
25191316,¥d«½¥ì¦h´CÅé¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô25¸¹10¼Ó¤§2,39.¥ò¤¶ªA°È
25192217,Ä_²±¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q184¸¹,39.¥ò¤¶ªA°È
27231356,»·»È¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹17¼Ó,39.¥ò¤¶ªA°È
27231594,¤é°Ó·s¤éÅK¦íª÷¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹10¼Ó,39.¥ò¤¶ªA°È
27232159,­»´ä°Ó¤Ó¥j°Ó¥Î¨T¨®¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹39¼Ó,39.¥ò¤¶ªA°È
27233468,­^ÄÝºû¨Ê¸s®q°Óºë©Ý°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹5¼Ó,39.¥ò¤¶ªA°È
27234305,¥[®³¤j°Ó¬¥¼w³Õª«À]¤å¤Æ³W¹ºªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢±¢±¢´¸¹¢¶¼Ó¤§¢µ,39.¥ò¤¶ªA°È
27236710,­^ÄÝºû¨Ê¸s®q°ÓµØª@¶}µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹7¼Ó,39.¥ò¤¶ªA°È
27239147,·s¥[©Y°Ó´¶µØ°ê»Ú¿Ô¸ßªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹23¼Ó,39.¥ò¤¶ªA°È
27240685,­»´ä°Ó·çº¸ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,39.¥ò¤¶ªA°È
27240931,´I¨¹¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½¤¤¤s¥_¸ô2¬q50¸¹4¼Ó,39.¥ò¤¶ªA°È
27245350,­»´ä°Ó°¨¤h°ò²î²í¯²¸î¶R½æ¨È¬w¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q2¸¹6¼Ó,39.¥ò¤¶ªA°È
27250830,­»´ä°Ó¼Ú©iÀs¹q¤l³¡«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô146¸¹5¼Ó¤§3,39.¥ò¤¶ªA°È
27251850,­^°Ó¥Ã§Q°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹2¼Ó,39.¥ò¤¶ªA°È
27254998,­»´ä°Ó¼ÐÂï¨T¨®¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹39¼Ó,39.¥ò¤¶ªA°È
27255595,µØ«nª÷¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q18¸¹4¼Ó,39.¥ò¤¶ªA°È
27256308,·s¥[©Y°Ó³ÕÂ@ÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢°¢µ¢¶¸¹¢°¢¶¼Ó,39.¥ò¤¶ªA°È
27261560,´ºªY¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q249¤§1¸¹8¼Ó,39.¥ò¤¶ªA°È
27265469,»õ¹F¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô105¸¹1¼Ó,39.¥ò¤¶ªA°È
27280763,ÄË°¨¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢°¬q¢³¢°¢¸¸¹¢³¼Ó,39.¥ò¤¶ªA°È
27282256,³{¹F¤£°Ê²£¶}µoÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹8¼Ó,39.¥ò¤¶ªA°È
27283543,¥xÆWÃÀ¶H¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q315«Ñ28§Ë14¤§7¸¹4¼Ó¤§1,39.¥ò¤¶ªA°È
27283614,©Ó´¼¸ê°T¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸qµó97¸¹,39.¥ò¤¶ªA°È
27290262,ªZ¤t°s·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q137«Ñ17¸¹3¼Ó¤§1,39.¥ò¤¶ªA°È
27294035,ºñÀM¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹11¼Ó¤§1,39.¥ò¤¶ªA°È
27294751,§Î¶H°ê»Ú®É©|¬ü¾Ç¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹6¼Ó¤§3,39.¥ò¤¶ªA°È
27296575,¦Ê³Ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô¢°¬q¢°¢´¢¯¸¹¢µ¼Ó¤§¢±,39.¥ò¤¶ªA°È
27300141,Â@°®¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô¢±¢¸¸¹¢°¼Ó,39.¥ò¤¶ªA°È
27300965,ªÃ¸t¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô219¸¹5¼Ó¤§1,39.¥ò¤¶ªA°È
27304408,¥þ²y¥ð®ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô¢²¬q¢°¢³¢¸¸¹¢°¢¯¼Ó,39.¥ò¤¶ªA°È
27309473,´I±d§ó·sºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©ø¶§µó176¸¹1¼Ó,39.¥ò¤¶ªA°È
27310204,¥°²±¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q108¸¹,39.¥ò¤¶ªA°È
27310274,­¸¶ÀÄË¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó442-2¸¹4¼Ó,39.¥ò¤¶ªA°È
27310653,Ü`¼ß¯ó¤å¤Æ³Ð·N²£·~´¼®w¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q48«Ñ14¸¹,39.¥ò¤¶ªA°È
27312202,¶Ô¯q¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j¿³µó27¸¹1¼Ó,39.¥ò¤¶ªA°È
27312435,¬õ³»ª÷¿Ä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¢·¢°¸¹¢·¼Ó¤§¢°,39.¥ò¤¶ªA°È
27312625,«Ø¶}ª«·~¥øºÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢´¸¹¢°¢¯¼Ó¤§¢³,39.¥ò¤¶ªA°È
27312879,¶®ãÈ¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂk¸kµó¢°¢·¢°¤§¢°¸¹,39.¥ò¤¶ªA°È
27313069,´¹©_¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô408¸¹12¼Ó¤§2,39.¥ò¤¶ªA°È
27313173,¥Ð¶é°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q339¸¹11¼Ó¤§1,39.¥ò¤¶ªA°È
27313384,¤¸´I¹B¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹12¼Ó¤§13,39.¥ò¤¶ªA°È
27313429,¥¬§Q¦w¯S°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢²¢³¸¹¢´¼Ó¤§¢°,39.¥ò¤¶ªA°È
27313672,¤T¤«¸ê¿Ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó¢°¢²¸¹¢²¼Ó,39.¥ò¤¶ªA°È
27313737,®ü¦~¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô¢°¬q¢²¢°«Ñ¢·¸¹¢°¼Ó,39.¥ò¤¶ªA°È
27313928,¤¤µØ³Ð·~§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢°¢·¢¯¸¹¢°¢°¼Ó,39.¥ò¤¶ªA°È
27313997,¥xÆW<U+53CC>¤éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô126¸¹5¼Ó,39.¥ò¤¶ªA°È
27314166,¤ÑÂ`°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô¢°¬q¢´¢¸¸¹¢¶¼Ó,39.¥ò¤¶ªA°È
27314383,«Ø¦¨¬ì§Þ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢¶¢·¸¹¢¸¼Ó¤§¢µ,39.¥ò¤¶ªA°È
27314659,¥þ¤è½Ã¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó,39.¥ò¤¶ªA°È
27314829,¬¡¤ôµøÄ±¤½Ãö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q189¸¹10¼Ó¤§14,39.¥ò¤¶ªA°È
27314948,Âå·ù°·±d¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹4¼Ó,39.¥ò¤¶ªA°È
27315030,¦t¨°³Ò°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢°¤§¢¶¸¹¢°¢¯¼Ó,39.¥ò¤¶ªA°È
27315453,®æÃè°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q50¤§2¸¹5¼Ó,39.¥ò¤¶ªA°È
27315616,¤¤®Êµ¦²¤ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q31¤§1¸¹12¼Ó,39.¥ò¤¶ªA°È
27315828,¥xÆW¬£¹ï°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó¢³¢±¢´¸¹¢°¼Ó,39.¥ò¤¶ªA°È
27316495,¶ø³ö°ê»Ú¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q20¸¹11¼Ó¤§1,39.¥ò¤¶ªA°È
27316684,³Í´µ¶Ç¼½¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô425¸¹8¼Ó,39.¥ò¤¶ªA°È
27316869,¥]«HÁp¬üÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô186¸¹1¼Ó,39.¥ò¤¶ªA°È
27317184,©|¸s¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢²¢´¢°¸¹¢°¼Ó,39.¥ò¤¶ªA°È
27317348,·ù¬ìºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô169«Ñ8¸¹1¼Ó,39.¥ò¤¶ªA°È
27317804,¶¶±¶¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢²¸¹¢¸¼Ó,39.¥ò¤¶ªA°È
27318281,ÃÀ©Ý°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹18¼Ó¤§1,39.¥ò¤¶ªA°È
27318304,¦N¹F¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q178¸¹4¼Ó¤§1,39.¥ò¤¶ªA°È
27318661,¹Å¼Ö°ê»Ú®T¼Ö¨Æ·~¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó¢°¢¸¢µ¸¹¢°¼Ó,39.¥ò¤¶ªA°È
27318682,¾È³Ð°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô672¸¹10¼Ó¤§1,39.¥ò¤¶ªA°È
27318769,¿iÅÉ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô¢°¬q¢´¢¯¸¹¤§¢°¡B¢²¼Ó,39.¥ò¤¶ªA°È
27318796,¤¤¹D¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô¢´¢°¸¹¢°¢°¼Ó,39.¥ò¤¶ªA°È
27319205,¥°ªö°ê»Ú¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹4¼Ó¤§6,39.¥ò¤¶ªA°È
27319248,¤ß¨È¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô¢²¢´«Ñ¢±§Ë¢¸¸¹¢´¼Ó,39.¥ò¤¶ªA°È
27319303,¶ð·¥¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó¢±¢±¤§¢±¸¹¢°¼Ó,39.¥ò¤¶ªA°È
27319373,¥þ²y¸g¶Tºô¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q225¸¹¦a¤U3¼Ó¤§15,39.¥ò¤¶ªA°È
27319535,¬¥©_¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q10¸¹12¼Ó,39.¥ò¤¶ªA°È
27319556,ªF¥à°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï®¶¿³µó¢°¢¸¸¹¢°¼Ó,39.¥ò¤¶ªA°È
27320202,¸sÃÙ°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô¢±¢µ¸¹¢´¼Ó,39.¥ò¤¶ªA°È
27320673,·N·s°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô382¸¹10¼Ó¤§1,39.¥ò¤¶ªA°È
27320982,¾È¦t³Ð·sªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q178¸¹8¼Ó,39.¥ò¤¶ªA°È
27321413,ºa¶§¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q97¸¹9¼Ó,39.¥ò¤¶ªA°È
27321434,¥Ã¨Î©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢°¬q¢°¢·¢³¸¹,39.¥ò¤¶ªA°È
27321693,§Î©|¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô¢±¬q¢±¢²¸¹¢µ¼Ó¤§¢±,39.¥ò¤¶ªA°È
27322285,½U«L°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô16¸¹7¼Ó,39.¥ò¤¶ªA°È
27322308,´°¤¸«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô13«Ñ5¸¹,39.¥ò¤¶ªA°È
27322503,§Þ¨ÈºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô¢°¬q¢°¢²¢¸¸¹¢µ¼Ó,39.¥ò¤¶ªA°È
27322567,´I¤ñ¤h¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô56¸¹3¼Ó,39.¥ò¤¶ªA°È
27322927,¬RÅv°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢²¬q¢°¢±¸¹¢°¼Ó,39.¥ò¤¶ªA°È
27322975,³t¹F¨T¨®¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j«×¸ô¢²¬q¢°¢´¢²¸¹¢°¼Ó,39.¥ò¤¶ªA°È
27322996,º~Án°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô420¸¹7¼Ó,39.¥ò¤¶ªA°È
27323263,°T±d°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó5¸¹4¼Ó¤§3,39.¥ò¤¶ªA°È
27323279,ºÖÄS³q°Ó¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q96¸¹2¼Ó,39.¥ò¤¶ªA°È
27323545,±dÀx¸ê²£ÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹12¼Ó¤§2,39.¥ò¤¶ªA°È
27323735,¨Ó¼w¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢¶¢¶¸¹¢²¼Ó,39.¥ò¤¶ªA°È
27323881,¦X«Ø¦¨¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q136¸¹7¼Ó,39.¥ò¤¶ªA°È
27323947,²NÂ×°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó¢°¢°¢°¸¹¢°¢±¼Ó¤§¢¸,39.¥ò¤¶ªA°È
27324278,­}´µ­@¼Æ¦ì´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢°¸¹¢´¼Ó,39.¥ò¤¶ªA°È
27324426,ÁH®®¦a²£¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹5¼Ó¤§2,39.¥ò¤¶ªA°È
27324973,¤j§ü¤¸¤ô²£ª«·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô133«Ñ50¸¹3¼Ó¤§4,39.¥ò¤¶ªA°È
27325023,§Ö¼Ö±BÂ§ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¼Ì·sµó¢·«Ñ¢´§Ë¢±¸¹¢°¼Ó,39.¥ò¤¶ªA°È
27325305,¥x¤s¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢°¢µ¢·¸¹¢²¼Ó,39.¥ò¤¶ªA°È
27325380,²Ä¤@ª÷¿Ä¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q94¸¹7¼Ó,39.¥ò¤¶ªA°È
27325488,ÞmÂï¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó133¸¹9¼Ó¤§1,39.¥ò¤¶ªA°È
27325678,ÂE®ü¬£¹ï°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¸¹¢°¢°¼Ó¤§¢±,39.¥ò¤¶ªA°È
27325889,¥x¶V¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó¢²¢´¸¹¢²¼Ó¤§¢±,39.¥ò¤¶ªA°È
27325950,­Z®õ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q92¸¹6¼Ó,39.¥ò¤¶ªA°È
27326228,­ð¬v°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô62¸¹11¼Ó,39.¥ò¤¶ªA°È
27326233,µØ½d¼s§i»s§@¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y¥_¸ô¢°¢°¸¹¢¸¼Ó,39.¥ò¤¶ªA°È
27326711,³Õ¼í¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢°¢¶¢·¸¹¢³¼Ó¤§¢³,39.¥ò¤¶ªA°È
27327057,¶ø¥j¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q16-2¸¹3¼Ó,39.¥ò¤¶ªA°È
27327303,©ý®i°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó42¸¹6¼Ó,39.¥ò¤¶ªA°È
27327373,¥ß±o¤¬°Ê¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô¢±¢·¸¹¢°¢´¼Ó,39.¥ò¤¶ªA°È
27327676,¨ÈÅv°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q181¸¹4¼Ó¤§2,39.¥ò¤¶ªA°È
27328324,µØ¨È°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅvªF¸ô¢±¬q¢³¢µ¸¹¢°¢±¼Ó¤§¢°,39.¥ò¤¶ªA°È
27328393,¥þ²y°Ó«°¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ5¸¹7¼Ó,39.¥ò¤¶ªA°È
