21761547,¶©¹F¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤[±dµó139¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25657030,¤j¨Î¬Á¼þ¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô377«Ñ1¸¹5¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48705512,«H«Â¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ3§Ë18¸¹5¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
73880973,®¶¤s¤uµ{¦æ,»O¥_¥««n´ä°Ï¿³«n¸ô64«Ñ4§Ë5¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26238900,¤jÄP¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹8¼Ó¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99496290,¶ÀÀR¶¯³]­p¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ8§Ë6¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31284495,³Ó¥þ¤uµ{¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
14340819,³£·|­·ªöªA¹¢§{,»O¥_¥«¸UµØ°Ï±d©w¸ô24¸¹6¼Ó¤§2,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25656601,¯þ®É¤uµ{¦æ,»O¥_¥«¸UµØ°ÏÂù©Mµó98¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25541854,¶¶§H¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¥_§ë¸ô1¬q91«Ñ1¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38470380,«a«³«Ç¤º¸Ë­×¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô¤T¬q40«Ñ38¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
83943049,»Ê¶§¤uµ{¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q67¸¹7¼Ó¤§9,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10347564,¼w¦¨¥ø·~¦æ,»O¥_¥«¸UµØ°Ï¼s¦{µó81«Ñ14¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38473794,¤Í¸ê¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q312«Ñ37¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48819944,¼ÖÞ³³Ð·N³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹6¼Ó¤§2,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
48943177,¤Ñ¤~¨àµ£Âø»xªÀ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô11¤§1¸¹(3¼Ó),°±·~,«Ç¤º¸ËæC·~
05415252,·s¾W¿û¾T¦æ,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q165¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17753974,«D¤Zºî¦X³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹9¼Ó¤§12,¼o¤î,«Ç¤º¸ËæC·~
21777490,¯Ã¦èÂÅ¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹8¼Ó¤§10,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
26227410,ñ¯¥@¤uµ{¦æ,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q182¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26552652,®a¶®¤uµ{¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹11¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
