31866149,啤瓦多創意行銷商行,臺北市中正區金門街24巷35號,歇業／撤銷,食品添加物批發業
26352887,天然彩藝國際企業社,臺北市大同區大龍街259巷14號4樓之1,核准設立,食品添加物批發業
26370029,鮮帝食品行,臺北市大同區延平北路2段250巷9號3樓,歇業／撤銷,食品添加物批發業
31844764,熊猴創義廚房,臺北市萬華區西寧南路70號地下1層之7,核准設立,食品添加物批發業
31869770,糰糰創意烘焙企業社,臺北市信義區永吉路30巷148弄27號,歇業／撤銷,食品添加物批發業
26236706,磐石國際美學企業社,臺北市松山區饒河街114號2樓,廢止,食品添加物批發業
26354175,瑟盟飛企業社,臺北市中山區中山北路2段16巷16號2樓,歇業／撤銷,食品添加物批發業
38507154,大禮記食品行,臺北市文山區保儀路109巷17號2樓,核准設立,食品添加物批發業
38567672,康利企業社,臺北市信義區基隆路1段364巷40號2樓,核准設立,食品添加物批發業
26228353,泰前國際貿易商行,臺北市中山區錦州街23巷16號1樓,歇業／撤銷,食品添加物批發業
26338372,青合行,臺北市士林區社中街474號(2樓),歇業／撤銷,食品添加物批發業
26360562,喜德服裝工作室,臺北市士林區文林路89號,遷他縣市,食品添加物批發業
31873768,中野商行,臺北市士林區忠義街71巷13弄7號地下,核准設立,食品添加物批發業
42270173,職人咖啡商行,臺北市內湖區新湖一路128巷15號,核准設立,食品添加物批發業
31874582,多維科技企業坊,臺北市松山區南京東路5段40號6樓之7,歇業／撤銷,食品添加物批發業
26348815,美樂林小吃店,臺北市大安區大安路1段31巷50號,歇業／撤銷,食品添加物批發業
38472401,賴桑的珍寶商行,臺北市中正區青島東路7號3樓之5,歇業／撤銷,食品添加物批發業
26365068,貽芳企業社,臺北市松山區南京東路5段123巷1弄22號6樓,遷他縣市,食品添加物批發業
36912298,合眾水產行,臺北市信義區松山路315之1號,停業,食品添加物批發業
26352922,漫動作咖啡館,臺北市中山區中山北路1段33巷20弄6號,核准設立,食品添加物批發業
31858921,鬆餅公主小吃店,臺北市大安區通化街38巷11號,歇業／撤銷,食品添加物批發業
42270103,廣海企業社,臺北市萬華區萬大路27號3樓,核准設立,食品添加物批發業
17265779,啟順蔥蒜行,臺北市大同區歸綏街271號273號1樓,核准設立,食品添加物批發業
31845519,小確幸好食工作室,臺北市士林區天母西路3號1樓之67,遷他縣市,食品添加物批發業
38555937,人品養生御膳坊,臺北市中山區錦州街50號8樓之18,核准設立,食品添加物批發業
31954972,金如商行,臺北市松山區八德路3段155巷23號,歇業／撤銷,食品添加物批發業
38459809,四月雨咖啡館,臺北市大安區忠孝東路4段216巷40弄18號1樓,核准設立,食品添加物批發業
31860736,鼎原企業社,臺北市士林區永平街76號1樓,歇業／撤銷,食品添加物批發業
38505156,柯威企業社,臺北市中山區南京東路2段137號14樓,核准設立,食品添加物批發業
26336542,秉記餐飲館,臺北市內湖區康寧路3段16巷115號,歇業／撤銷,食品添加物批發業
38460432,雙西廚房,臺北市士林區至善路3段77號(1樓),歇業／撤銷,食品添加物批發業
26234714,可可娜食品行,臺北市內湖區康寧路3段189巷157弄22號,列入廢止中,食品添加物批發業
26371527,豐餘洋行,臺北市士林區中山北路7段72號,停業,食品添加物批發業
26367299,欣洋企業社,臺北市中山區雙城街12巷5之1號,核准設立,食品添加物批發業
38565956,以便以謝國際商行,臺北市北投區榮華三路43號2樓,核准設立,食品添加物批發業
31877498,上億企業社,臺北市北投區行義路138號4樓,歇業／撤銷,食品添加物批發業
26370034,滷智深食品行,臺北市大同區延平北路2段250巷9號3樓,歇業／撤銷,食品添加物批發業
26342116,健宸企業社,臺北市松山區八德路4段709巷2之3號1樓,核准設立,食品添加物批發業
31868569,耶和華生技企業社,臺北市內湖區星雲街138巷20號6樓,核准設立,食品添加物批發業
38578208,青陽商行,臺北市大安區延吉街123號1樓,核准設立,食品添加物批發業
38514562,青果園鮮萃飲品企業社,臺北市大安區和平東路1段159之2號,核准設立,食品添加物批發業
31871662,華師傅商行,臺北市信義區基隆路1段103號,停業,食品添加物批發業
38496564,老麵團食坊,臺北市萬華區和平西路3段61號(1樓),核准設立,食品添加物批發業
38578208,青陽商行,臺北市大安區延吉街123號1樓,遷他縣市,食品添加物批發業
30168785,快易烘企業社,臺北市北投區明德路5號2樓,歇業／撤銷,食品添加物批發業
99338785,鮪宇行,臺北市中山區松江路140巷6之2號1樓,核准設立,食品添加物批發業
26370148,萊茵洋行,臺北市文山區景明街11巷4號,停業,食品添加物批發業
38470543,宏泰自然植物顧問商號,臺北市內湖區康樂街136巷29弄15號7樓,核准設立,食品添加物批發業
26241172,味來實業社,臺北市中山區松江路328號10樓之3,核准設立,食品添加物批發業
38579641,城?企業社,臺北市士林區葫蘆街77號3樓,核准設立,食品添加物批發業
38497183,元豐食品行,臺北市中正區忠孝西路1段7號10樓之7,核准設立,食品添加物批發業
38511875,慈購網實業社,臺北市士林區中山北路7段165號3樓之5,核准設立,食品添加物批發業
38580106,及第貿易商行,臺北市中山區中山北路2段85巷15號,核准設立,食品添加物批發業
15885871,水木商行,臺北市中山區敬業一路36巷5號,核准設立,食品添加物批發業
