31873676,露天廣告企業社,臺北市中正區同安街69巷1號3樓,五金批發業
25657030,大佳玻璃工程行,臺北市中山區龍江路377巷1號5樓,五金批發業
21704194,源進洋行,臺北市大同區太原路47號〈1樓〉,五金批發業
01130298,順達汽車材料行,臺北市大同區南京西路64巷24弄5號,五金批發業
38559455,石尚石材行,臺北市南港區八德路4段891號3樓,五金批發業
31955424,享咖啡企業社,臺北市大安區仁愛路4段71巷9號(1樓),五金批發業
25512648,凱程企業社,臺北市文山區景福街230巷14號1樓,五金批發業
26210500,義張椅子專賣店,臺北市大安區文昌街188號,五金批發業
73918400,世業企業社,臺北市士林區通河西街2段205之1號3樓,五金批發業
31860932,民文企業社,臺北市萬華區武成街11巷11號1樓,五金批發業
41366283,正德興業,臺北市大同區承德路2段83之2號,五金批發業
49986510,宏記洋行,臺北市大同區重慶北路1段67號8樓之2,五金批發業
14337069,宏昇國際機械企業社,臺北市信義區基隆路2段131之5號12樓,五金批發業
31877482,國順塑膠企業社,臺北市中正區忠孝西路1段72號11樓之18,五金批發業
38473056,聚鑫工程行,臺北市中正區北平東路20號3樓,五金批發業
31870805,米哇企業社,臺北市信義區永吉路170號12樓,五金批發業
25577803,分享工房,臺北市內湖區星雲街168巷43號3樓之1,五金批發業
38508739,宇鑫工程行,臺北市大同區承德路2段155巷7號,五金批發業
10315296,豐樺企業社,臺北市萬華區東園街28巷50號地下1樓之1,五金批發業
48823285,友鼎機電行,臺北市松山區南京東路5段230號15樓之8,五金批發業
38564648,長業企業社,臺北市大同區華陰街227巷7號,五金批發業
31954826,東津甫企業社,臺北市內湖區大湖街137號,五金批發業
42268660,柱姐工坊,臺北市中正區臨沂街44巷3號1樓,五金批發業
13827216,奕捷企業社,臺北市中山區新生北路3段10號7樓之4,五金批發業
03263006,昇源水電行,臺北市中正區金山南路1段110巷20號1樓,五金批發業
31552941,鈺山企業社,臺北市內湖區民權東路6段47巷10弄6號,五金批發業
25537704,瓏成企業社,臺北市士林區社子街126巷20號3樓,五金批發業
66994438,玖鑫工程行,臺北市北投區榮華一路1之6號地下一層,五金批發業
31870024,上德石材工程行,臺北市內湖區康樂街204之1號,五金批發業
01398669,六陞企業社,臺北市北投區知行路2巷2號1樓,五金批發業
17084165,佳譽商行,臺北市大同區鄭州路23號1樓,五金批發業
48725003,聯璨商行,臺北市松山區民生東路5段79號1樓,五金批發業
31874422,闊喜工房,臺北市信義區基隆路2段22號6樓之6,五金批發業
14310441,冠?企業社,臺北市內湖區內湖路1段411巷92號1樓,五金批發業
01817311,翊育企業社,臺北市士林區延平北路5段316號4樓,五金批發業
31853469,有鈞國際貿易企業社,臺北市中山區林森北路85巷39號6樓,五金批發業
31951807,洋成建材行,臺北市文山區木柵路4段18號,五金批發業
26347689,年勝企業社,臺北市內湖區康樂街155號5樓,五金批發業
21753271,文呈企業社,臺北市士林區社中街210巷21弄26號1樓,五金批發業
13475893,德龍車業行,臺北市士林區故宮路41巷1號1樓,五金批發業
48718191,南迴五金行,臺北市文山區新光路1段159巷5號2樓,五金批發業
25542657,亞奇數位科技商業社,臺北市南港區興華路114巷16號2樓,五金批發業
31871895,承鴻企業社,臺北市信義區光復南路495號,五金批發業
31962918,富林企業管理社,臺北市南港區興華路30巷11號,五金批發業
20964896,來來五金行,臺北市松山區基隆路1段1號,五金批發業
38459809,四月雨咖啡館,臺北市大安區忠孝東路4段216巷40弄18號1樓,五金批發業
26218860,順成木材行,臺北市萬華區長沙街2段174號,五金批發業
09959333,熙葆企業行,臺北市大安區辛亥路2段121號2樓,五金批發業
26750294,亞丁傢俱生活館,臺北市大安區忠孝東路4段148號7樓,五金批發業
38557344,好鄰居人力工程行,臺北市大同區環河北路2段95號,五金批發業
38497607,暐創工程行,臺北市內湖區康寧路3段56巷1號10樓之2,五金批發業
38502051,富堡工程行,臺北市萬華區青年路68巷3弄9號7樓,五金批發業
05194005,久林建材行,臺北市中正區泉州街43之1號,五金批發業
26351867,東洲企業社,臺北市大同區民生西路272號6樓,五金批發業
31956140,達鑽商行,臺北市中山區民生東路3段1號3樓,五金批發業
48721392,永昇五金行,臺北市大安區四維路154巷11號1樓,五金批發業
09644691,禾力實業社,臺北市信義區基隆路1段155號13樓之5,五金批發業
26354864,八路企業社,臺北市北投區中央北路4段138巷8號,五金批發業
38512446,劼磊工作室,臺北市中山區南京東路3段189號4樓,五金批發業
31954240,冠磊商行,臺北市北投區泉源路28號地下樓,五金批發業
26254106,台灣精品生活館,臺北市中山區民生東路1段25號5樓之23,五金批發業
38569828,中美五金行,臺北市信義區吳興街220巷77號1樓,五金批發業
38515149,見張工程行,臺北市信義區松山路249巷15號,五金批發業
10367961,耐震工程行,臺北市松山區八德路4段602號11樓之6,五金批發業
13848612,達霖行,臺北市士林區通河西街2段55號1樓,五金批發業
99957173,萬立工程行,臺北市信義區松信路134號1樓,五金批發業
10352334,宏洋工程行,臺北市北投區豐年路2段76號,五金批發業
38562515,翼德工程行,臺北市中山區林森北路259巷17號6樓之5,五金批發業
10648421,耀鋒企業社,臺北市中正區許昌街42之1號10樓,五金批發業
13366065,潔安特企業社,臺北市萬華區昆明街46號7樓之41,五金批發業
38473838,長和工程行,臺北市中山區長安東路1段27號9樓之1,五金批發業
26251065,巧工工程行,臺北市內湖區行善路37號8樓,五金批發業
31958766,詮瑞新企業社,臺北市文山區萬利街1號,五金批發業
30369050,予彤工程行,臺北市松山區寶清街5號,五金批發業
25663737,希也樂國際企業社,臺北市松山區塔悠路292號,五金批發業
17522854,欣佳國際企業社,臺北市北投區西安街2段251號4樓,五金批發業
04575111,三和衡器行,臺北市萬華區萬大路504號,五金批發業
94904830,上意企業行,臺北市大同區環河北路1段103號9樓,五金批發業
26371012,惠淳工程行,臺北市萬華區西昌街96號,五金批發業
38571937,順德企業行,臺北市信義區信義路6段53號1樓,五金批發業
31956388,冠宸國際企業社,臺北市士林區承德路4段198號3樓,五金批發業
38555922,丞勝工程行,臺北市中山區松江路185號6樓之2,五金批發業
14741096,蘭桂洋行,臺北市大安區安和路2段171巷19號1樓,五金批發業
38508082,勝群工程行,臺北市大同區鄭州路119號2樓之3,五金批發業
38576948,健康企業行,臺北市大同區重慶北路3段205巷32之7號4樓,五金批發業
31848537,馻肯實業社,臺北市大同區重慶北路3段223巷1弄3之3號4樓,五金批發業
31957247,福冠企業行,臺北市北投區中和街245號,五金批發業
48751108,立正企業社,臺北市文山區興隆路1段163號,五金批發業
26510909,泳灃企業社,臺北市士林區葫蘆街130號1樓,五金批發業
19874355,大昶企業社,臺北市文山區興隆路4段23號2樓,五金批發業
31848327,五峰石藝社,臺北市大同區南京西路185巷7號3樓之12,五金批發業
09892087,開源地板工程行,臺北市中正區金山南路1段97號,五金批發業
48776234,維安實業社,臺北市中山區新生北路2段76巷10號1樓,五金批發業
48815497,佑得企業社,臺北市大安區通化街39巷50弄65號,五金批發業
31578421,萬薪企業社,臺北市大安區忠孝東路4段221號10樓,五金批發業
01290371,一一大台北企業行,臺北市中山區新生北路2段72巷17號2樓之1,五金批發業
38474409,丞暘五金商行,臺北市內湖區內湖路2段339巷6號,五金批發業
38462071,達育企業社,臺北市中山區興安街51之8號1樓,五金批發業
42269627,泰泓工程行,臺北市南港區市民大道7段26號2樓,五金批發業
38513613,源榕五金行,臺北市大同區延平北路2段60巷9號1樓,五金批發業
48766799,昱融工程企業行,臺北市中正區忠孝東路2段120號4樓,五金批發業
48822808,一成工程行,臺北市大同區保安街49巷24號,五金批發業
30293860,富昇工程行,臺北市士林區通河西街2段146號3樓,五金批發業
48954906,耕圃工程行,臺北市中山區民權東路2段26號6樓之1,五金批發業
48807980,金齊企業社,臺北市大安區忠孝東路4段235號11樓,五金批發業
73901816,宜承玻璃行,臺北市萬華區雙園街60巷2號1樓,五金批發業
15635488,嘉年長鴻企業社,臺北市文山區政大二街98號3樓,五金批發業
21762341,大都會工程行,臺北市萬華區中華路2段150巷15號1樓,五金批發業
73916711,和盛企業社,臺北市信義區福德街77號,五金批發業
78493162,高欣電氣行,臺北市中山區吉林路161巷11號之1、1樓,五金批發業
38511050,金佳億家具行,臺北市中正區仁愛路1段49號,五金批發業
73910408,百晟自動化企業社,臺北市文山區指南路3段73號5樓之1,五金批發業
48797168,大仕林實業社,臺北市大同區庫倫街27號,五金批發業
31442109,酷鎷企業工作坊,臺北市中正區北平東路24號2樓之5,五金批發業
