31857612,¤pªª¤H¤â§@¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ2¸¹,¤é±`¥Î«~¹s°â·~
31855298,¨°±N¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤j²zµó157¸¹,¤é±`¥Î«~¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,¤é±`¥Î«~¹s°â·~
31865036,°··ë¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹6¼Ó¤§24,¤é±`¥Î«~¹s°â·~
99613754,¥Ò¥»°ó°Ó¦æ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q234¤§1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26340721,¨}ª÷¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q102¸¹,¤é±`¥Î«~¹s°â·~
26235609,®¦¥ÍÂ§«~¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô20¸¹1¼Ó¤§1,¤é±`¥Î«~¹s°â·~
31891837,¤T¥Ý¦ç®Æ§{,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ3¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
38566955,¤Ñ¼Ö³Ð·N¦æ¾P¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q92¸¹8¼Ó,¤é±`¥Î«~¹s°â·~
18376936,«D±`¬ü®eÀ],»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q66¤§1¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
48896414,¤E¶H­­ÅU°Ý®i·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2,¤é±`¥Î«~¹s°â·~
29241289,¼sñ³°Ó¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q145¸¹Às¤s¦x¦a¤Uµó°Ó³õ45¸¹©±çE,¤é±`¥Î«~¹s°â·~
38501601,·ç¦·°Ó¦æ,»O¥_¥««H¸q°ÏªêªLµó132«Ñ66¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26209948,©|¤¨¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸U¹çµó129¸¹10¼Ó¤§2,¤é±`¥Î«~¹s°â·~
48872757,­Pµo¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q132¸¹,¤é±`¥Î«~¹s°â·~
38506492,¹s²ç¬ó½Æ¦X¯à¶q³Ð·N¤u§{,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹6¼Ó¤§7,¤é±`¥Î«~¹s°â·~
31955424,¨É©@°Ø¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ9¸¹(1¼Ó),¤é±`¥Î«~¹s°â·~
38462543,ªQ¤l¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q131«Ñ2§Ë6¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
38462810,³ÍÃý®É©|³]­p¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¼w¸ô8¸¹9¼Ó,¤é±`¥Î«~¹s°â·~
25551888,Às¶é¯ù¦æ,»O¥_¥«¤j¦w°Ï³q¦wµó99¸¹,¤é±`¥Î«~¹s°â·~
31843890,ºÍ¦t¥ø·~ªÀ,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ52§Ë1¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
38470706,¯üÄ×¶®ªA¹¢ºë«~©±,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q104¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26339576,¥ßøÊ°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§1,¤é±`¥Î«~¹s°â·~
29247220,´ð­â¤u§@§{,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q301«Ñ7¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
31862087,ªáªK©Û®i¤u§@«Ç,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q257«Ñ10§Ë10¸¹6¼Ó,¤é±`¥Î«~¹s°â·~
21714046,±o²³¦æ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q106¸¹,¤é±`¥Î«~¹s°â·~
26360248,¬ü¼Ö«È¥ø·~ªÀ,»O¥_¥««H¸q°ÏÂù©M¨½§d¿³µó284«Ñ59§Ë2¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
38579240,¨C?¥Î«~¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q20«Ñ25¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
