31857612,¤pªª¤H¤â§@¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ2¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26350760,®õ§JªA¹¢§åµo¦æ,»O¥_¥«¥_§ë°Ï¤¤¤s¸ô47¸¹5¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01130298,¶¶¹F¨T¨®§÷®Æ¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô64«Ñ24§Ë5¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38506492,¹s²ç¬ó½Æ¦X¯à¶q³Ð·N¤u§{,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹6¼Ó¤§7,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31865036,°··ë¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹6¼Ó¤§24,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31862164,³ß«È¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q152¤§2¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10311355,¼Öñ¯³æ¨®ºë«~¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q86«Ñ10¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31955424,¨É©@°Ø¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ9¸¹(1¼Ó),¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38582060,¥°´¸ªA¸Ë¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô459«Ñ5§Ë2¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01478190,·s¥Íºë«~¦Ê³f¦æ,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q26¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38462810,³ÍÃý®É©|³]­p¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¼w¸ô8¸¹9¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
