31951551,¨¥¦¨°ê»Ú¥ø·~¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹9¼Ó¤§6,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38575069,©öªe¦æ,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q136¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
21255008,¤p¶®µe´Y,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q294¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31868316,©_ÂÝ¤â¤u§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ21¸¹8¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10321375,µÜ®õ¥ø·~ªÀ,»O¥_¥««H¸q°ÏªêªLµó101«Ñ12¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01478190,·s¥Íºë«~¦Ê³f¦æ,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q26¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48976319,¦P§Q½ü­L¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô36¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38559981,©¯ºÖ·P±B¯½Äá¼v¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó50¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26210500,¸q±i´È¤l±M½æ©±,»O¥_¥«¤j¦w°Ï¤å©÷µó188¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
81679439,±o²»¨®·~¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô453¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25668389,³»»¨¥ø·~ªÀ,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q76«Ñ2§Ë17¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25549271,®õ·ç²ï¦ç§{,»O¥_¥«¤j¦w°Ï©µ¦Nµó126«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38569046,­@¥Å´¶©Ô´µ¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¦wªFµó45¤§2¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31873676,ÅS¤Ñ¼s§i¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¦P¦wµó69«Ñ1¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38566955,¤Ñ¼Ö³Ð·N¦æ¾P¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q92¸¹8¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26231836,§g¦tªA¹¢¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ47¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48872481,°êà±°Ó¦æ,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q299¸¹9¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48834831,¦Ì¾|³q¼Æ¦ì¬ì§Þ¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§48¡B36¤§50¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
30183575,°¶·~¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q251¸¹9¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25560079,ª÷¯ú¶T©ö¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q350¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
