48883826,¤T¶P³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§39¸¹,¹q¾¹¹s°â·~
10347564,¼w¦¨¥ø·~¦æ,»O¥_¥«¸UµØ°Ï¼s¦{µó81«Ñ14¸¹,¹q¾¹¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,¹q¾¹¹s°â·~
25562415,¤ÑµM¯à¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸Õ°|¸ô144«Ñ1§Ë7¸¹,¹q¾¹¹s°â·~
38562199,¯Ç¦ÌªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q288¸¹1¼Ó,¹q¾¹¹s°â·~
01162468,ºaÂ×¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q338¸¹,¹q¾¹¹s°â·~
15650298,³Ð·NªÅ¶¡¥Í¬¡À],»O¥_¥«¤º´ò°Ï¤å¼w¸ô115¸¹,¹q¾¹¹s°â·~
31870805,¦Ì«z¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô170¸¹12¼Ó,¹q¾¹¹s°â·~
42271118,·sµúÂE§N®ð¤uµ{¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q63¸¹8¼Ó,¹q¾¹¹s°â·~
18382677,¤d¤K©Ô¿ì¤½³Ã­Ñ¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó101¸¹,¹q¾¹¹s°â·~
31870571,ÀM·½¬ì§Þ¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ2¼Ó85¸¹86¸¹©±¾Q,¹q¾¹¹s°â·~
99624366,¥©­×®a¤uµ{¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q182¸¹4¼Ó,¹q¾¹¹s°â·~
38562070,¦t³q¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹12¼Ó¤§1,¹q¾¹¹s°â·~
31863966,¬v©Ó¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó082¸¹©±¾Q,¹q¾¹¹s°â·~
48896414,¤E¶H­­ÅU°Ý®i·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2,¹q¾¹¹s°â·~
48679541,¬ü´A¾v«Î,»O¥_¥«¤j¦w°ÏÁ{¦¿µó140¸¹1¼Ó,¹q¾¹¹s°â·~
26221231,¥¿·s¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q71¸¹,¹q¾¹¹s°â·~
01833831,¹F«H§N®ð¤ô¹q¦æ,»O¥_¥«¤hªL°ÏºÖ´äµó37«Ñ22¸¹,¹q¾¹¹s°â·~
26245640,³Õ³q¸ê°TªÀ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q162¸¹,¹q¾¹¹s°â·~
94918004,¥þ­Z¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤©Mµó209¸¹1¼Ó,¹q¾¹¹s°â·~
01217816,ªY¤u¹q¯à¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ6¸¹,¹q¾¹¹s°â·~
31871895,©ÓÂE¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹,¹q¾¹¹s°â·~
17262956,·sÂ×§N®ð¦æ,»O¥_¥«¥_§ë°Ï¤j¦Pµó198¤§1¸¹,¹q¾¹¹s°â·~
01726305,ªYªY¬ü§÷ºë«~©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q68«Ñ1¸¹,¹q¾¹¹s°â·~
13448475,¤[ºa¹q¾÷¤­ª÷¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q147¸¹1¼Ó,¹q¾¹¹s°â·~
81623013,¹Å¤¸¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q50«Ñ8¸¹1¼Ó,¹q¾¹¹s°â·~
17770740,¤å©÷¤ô¹q¦æ,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q30¤§1¸¹,¹q¾¹¹s°â·~
