13859997,§Ó©ô°Ó¦æ,»O¥_¥«¤º´ò°Ï·s©ú¸ô460«Ñ17§Ë4¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38552811,ã¸»¨¤p¦Y©±,»O¥_¥«¤hªL°Ï¤åªL¸ô766¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38511024,Än¬Ã¥ø·~ªÀ,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q106«Ñ7§Ë8¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26340721,¨}ª÷¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q102¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26235609,®¦¥ÍÂ§«~¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô20¸¹1¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26209948,©|¤¨¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸U¹çµó129¸¹10¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21738103,êOÁ¦¤ý¬´¯N¦a¥Ê©±,»O¥_¥«ªQ¤s°Ï©µ¦Nµó29¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17549609,·x«Î°Ó©±,»O¥_¥«¤hªL°Ï¤hªF¸ô200«Ñ51¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48868557,¦è§Æ¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q2¸¹2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29229216,¦L¦a¦w¬ü¦¡ÃP»æ©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q136«Ñ12¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31845476,µÐ´£­b¾i¥Í§{,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q160«Ñ15¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25582947,ª÷±Nµ×¥J¦æ,»O¥_¥«¸UµØ°ÏÄ_¿³µó11¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48839358,­{«n¥Ì¬u°Ó¦æ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q280«Ñ18¸¹2¼Ó¤§2,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
78350050,¯qºa­¹«~¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó581«Ñ11¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48899897,ªäÁ¢¤u§@«Ç,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q3«Ñ35¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31857612,¤pªª¤H¤â§@¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48831601,¤¸½t¤p¦Y©±,»O¥_¥««H¸q°ÏªQ¶©¸ô215«Ñ20¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
57060851,ª÷ÂE§QÂø³f°Ó©±,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q372«Ñ101§Ë24¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31869407,ºZ±o­µ¼ÖÀ\§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ18¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13477962,¦t¨Î¤È¸ê°TªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q182¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48837838,Á¨»Õ¤p¦Y©±,»O¥_¥«¸UµØ°Ï¤T¤ôµó106«Ñ8¸¹(1¼Ó¤Î2¼Ó),·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26362983,¦nµo°Ó¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q559«Ñ16§Ë8¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25569917,¾ë¹ê¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q72¸¹7¼Ó¤§8,¾E¥L¿¤¥«,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83935786,¥@ªN­¹«~¦æ,»O¥_¥«¤¤¥¿°ÏÃh¹çµó36¸¹7¼Ó¤§2,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18401148,­º¿¯­¹«~¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q38¸¹¦a¤U1¼Ó,¾E¥L¿¤¥«,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17520271,¦N¤]¼Ú­¹«~¦Ê³f¦æ,»O¥_¥«¤hªL°ÏºÖªL¸ô193¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25544487,¶W¤¸®ð³¡«Î,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q48«Ñ9¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31850028,¦Û¥Ñ­·¬ü­¹À],»O¥_¥««H¸q°Ï«H¸q¸ô6¬q15«Ñ24¸¹,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99990047,©M­b¶¼­¹©±,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q272¸¹2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31869856,®õ¬Ó®õ¦¡®Æ²z§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q69¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38569046,­@¥Å´¶©Ô´µ¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¦wªFµó45¤§2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01785789,©@¨½«Î¤p¦Y§{,»O¥_¥«¤j¦w°Ïª÷µØµó199«Ñ1§Ë4¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31855298,¨°±N¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤j²zµó157¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48932896,©^³­«~¯úÀ\¶¼,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q38«Ñ37¤§1¸¹(2¼Ó),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31308004,¸t¬ü­¹«~¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó525«Ñ6§Ë27¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38601616,ÂA¨§¯MµH°Ó¦æ,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q92¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38552994,²±Ãm¤G¤Q¤KÀ\ÆU,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q28¸¹¦a¤U,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
80985234,¼wÀM½­ªG¦æ,»O¥_¥«¸UµØ°ÏªZ¦¨µó63«Ñ41¸¹1¼Ó,¾E¥L¿¤¥«,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99980836,®¶ÄÉÂåÀø¾¹§÷¦æ,»O¥_¥«¥_§ë°Ï®¶¿³µó21¤§1¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17742983,³ß®®¨Ó­¹§{,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D1¬q100¸¹¦a¤U1¼h(¾G¦{¦a¤Uµó°Ó³õ»´­¹°Ï024¸¹©±çE),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31864901,¤j«Èº¡°Ó¦æ,»O¥_¥«¤j¦w°Ï©µ¦Nµó70«Ñ8¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
