48740026,·R¥ßÃdª«¥Î«~©±,»O¥_¥«¤j¦w°Ï¼Ö·~µó124¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
81657998,ªÚ¶é¤ô±ÚÀ],»O¥_¥«¥_§ë°Ï¦Û±jµó158¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38581800,Ãd¿ß«}¦Ê³f¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó493«Ñ1§Ë7¸¹4¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38578782,ºÖ¼wÃdª«¥Î«~©±,»O¥_¥««H¸q°ÏºÖ¼wµó109¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38570917,¤­Æg­¹«~¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô81¸¹2¼Ó¤§2,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26347914,±¶ÀMØp«Î,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q29¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26350157,¹F¹B¿³¸¹,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q277«Ñ84¸¹3¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38564696,©g¥i®w¬f¤u§@«Ç,»O¥_¥«ªQ¤s°Ï©µ¹Øµó109¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26237803,«}ª¯ª¯Ãdª«¬ü®e©±,»O¥_¥«¥_§ë°Ï©ú¼w¸ô275¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38565323,¤j²´·úÃdª«¥Î«~¦æ,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô430«Ñ28¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31859463,ª¯¨Ïªº©±,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô60«Ñ13¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26364552,¥ú©ÉÃdª«ºë«~©±,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q40¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21721671,¥@¬É³¾¶é,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q3¤§4¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31962608,Àu¥KÃdª«¥Í¬¡À],»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q238¸¹2¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17075975,¥xÄ¹¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q227¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99954372,Ôq¦nÃdª«¥Í¬¡À],»O¥_¥«¤¤¤s°Ï¥_¦w¸ô472¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13466183,¥@¬ÉÂOªLÃdª«¥Î«~©±,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q7¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13853494,¼Ö±m«K§Q°Ó©±,»O¥_¥«¥_§ë°ÏªFµØµó2¬q166¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
