48704921,¨È¬P¤u§@«Ç,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q32¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
31859267,¤O¤É¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï´º¿³¸ô262¸¹13¼Ó¤§2,¤ÆùÛ«~¹s°â·~
48697512,¥ß®a°Ó¦æ,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô176¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
26340721,¨}ª÷¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q102¸¹,¤ÆùÛ«~¹s°â·~
31891837,¤T¥Ý¦ç®Æ§{,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ3¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
31854777,­§®¦¬ü®e¥Î«~§{,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q132¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
26231836,§g¦tªA¹¢¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ47¸¹,¤ÆùÛ«~¹s°â·~
18376936,«D±`¬ü®eÀ],»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q66¤§1¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
26341735,§Æ¨©¨à¥Í¬¡¬ü¾ÇÀ],»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q166¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,¤ÆùÛ«~¹s°â·~
26367024,±d®®¶é¾i¥ÍÀ],»O¥_¥«¸UµØ°Ï±d©w¸ô326¸¹,¤ÆùÛ«~¹s°â·~
48948721,¦·®R³y«¬¨FÀs©±,»O¥_¥«ªQ¤s°Ï¼y«°µó8¤§1¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
26245402,?®L¥Í¬¡À],»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q43¸¹4¼Ó,¤ÆùÛ«~¹s°â·~
29451854,Ã¶µ¾¹ê·~¦æ,»O¥_¥«¥_§ë°Ï¦Û±jµó125¸¹2¼Ó¤§13,¤ÆùÛ«~¹s°â·~
26209948,©|¤¨¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸U¹çµó129¸¹10¼Ó¤§2,¤ÆùÛ«~¹s°â·~
26209530,«~¤fÂåÀø¾¹§÷¦æ,»O¥_¥«¤j¦w°Ï¼é¦{µó132¤§1¸¹,¤ÆùÛ«~¹s°â·~
70979938,Àu¾Á²£¾P°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹10¼Ó¤§3,¤ÆùÛ«~¹s°â·~
25563961,·s®®ªA¹¢¦æ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q439¸¹,¤ÆùÛ«~¹s°â·~
48897125,·Rµ·³y«¬¨FÀs¬ü¾v°|,»O¥_¥«¥_§ë°Ï©ú¼w¸ô157¤§2¸¹,¤ÆùÛ«~¹s°â·~
38462543,ªQ¤l¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q131«Ñ2§Ë6¸¹4¼Ó,¤ÆùÛ«~¹s°â·~
31857612,¤pªª¤H¤â§@¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ2¸¹,¤ÆùÛ«~¹s°â·~
31868316,©_ÂÝ¤â¤u§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ21¸¹8¼Ó,¤ÆùÛ«~¹s°â·~
99606368,»Å»Å¾vùÛ³y«¬¨FÀs©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q278¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
01478190,·s¥Íºë«~¦Ê³f¦æ,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q26¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
38559981,©¯ºÖ·P±B¯½Äá¼v¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó50¸¹,¤ÆùÛ«~¹s°â·~
48679541,¬ü´A¾v«Î,»O¥_¥«¤j¦w°ÏÁ{¦¿µó140¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
