31872557,沃格小吃店,臺北市信義區基隆路2段107之5號2樓,食品添加物零售業
38578208,青陽商行,臺北市大安區延吉街123號1樓,食品添加物零售業
38514562,青果園鮮萃飲品企業社,臺北市大安區和平東路1段159之2號,食品添加物零售業
38510833,茱諾企業社,臺北市大安區忠孝東路4段87號6樓,食品添加物零售業
38569539,快樂村商行,臺北市信義區虎林街132巷24號1樓,食品添加物零售業
77904413,熊樣小舖,臺北市大同區延平北路2段19號,食品添加物零售業
31865161,米琪棗精坊,臺北市大同區民生西路218號,食品添加物零售業
38503452,旅憩咖啡工作坊,臺北市信義區黎平里崇德街10號,食品添加物零售業
31842647,唐瑤精緻養生館,臺北市士林區承德路4段56號1樓及58巷1號1樓,食品添加物零售業
26213555,佳豐富食品行,臺北市大同區甘州街44之1號,食品添加物零售業
31874422,闊喜工房,臺北市信義區基隆路2段22號6樓之6,食品添加物零售業
38582049,羅斯胡商行,臺北市大安區羅斯福路3段183號,食品添加物零售業
38555937,人品養生御膳坊,臺北市中山區錦州街50號8樓之18,食品添加物零售業
31962826,文山胡商行,臺北市文山區興隆路2段331號（1樓）,食品添加物零售業
38457751,王家農場蔬果店,臺北市大安區延吉街169號,食品添加物零售業
38505156,柯威企業社,臺北市中山區南京東路2段137號14樓,食品添加物零售業
38467842,極上堂,臺北市松山區民權東路3段146號,食品添加物零售業
38577279,八德胡商行,臺北市松山區八德路3段130號,食品添加物零售業
99338785,鮪宇行,臺北市中山區松江路140巷6之2號1樓,食品添加物零售業
21737131,雅客迷企業社,臺北市中山區四平街55號1樓,食品添加物零售業
31850836,玉閔行,臺北市中正區同安街99之9號1樓,食品添加物零售業
38582033,忠孝胡商行,臺北市大安區忠孝東路3段172號,食品添加物零售業
41364975,晶讚企業社,臺北市萬華區艋舺大道336巷11號4樓,食品添加物零售業
38456802,武藏野小吃店,臺北市中山區長安東路2段232號,食品添加物零售業
38462163,南昌胡商行,臺北市中正區南昌路1段65號1樓,食品添加物零售業
26352887,天然彩藝國際企業社,臺北市大同區大龍街259巷14號4樓之1,食品添加物零售業
31861221,微賀企業社,臺北市中山區民權東路2段92巷1弄5號,食品添加物零售業
31880233,晟億原料行,臺北市萬華區西藏路259巷23號,食品添加物零售業
26348456,名漾企業社,臺北市士林區福華路164巷13號,食品添加物零售業
38579641,城?企業社,臺北市士林區葫蘆街77號3樓,食品添加物零售業
31870713,宏定商行,臺北市萬華區西寧南路4號公有西寧市場1樓1096號攤位,食品添加物零售業
31877912,羽岑實業社,臺北市萬華區成都路92號(1、2樓),食品添加物零售業
42270173,職人咖啡商行,臺北市內湖區新湖一路128巷15號,食品添加物零售業
31954419,修修雯雯冰品甜品店,臺北市信義區忠孝東路5段486號(1樓),食品添加物零售業
38565956,以便以謝國際商行,臺北市北投區榮華三路43號2樓,食品添加物零售業
31868028,民生胡商行,臺北市松山區民生東路4段94號,食品添加物零售業
38580106,及第貿易商行,臺北市中山區中山北路2段85巷15號,食品添加物零售業
26375066,多棻工作室,臺北市信義區富陽街60號2樓,食品添加物零售業
26343797,佳玲食品行,臺北市松山區新中街4巷1號,食品添加物零售業
31850765,姿瑞企業社,臺北市中山區長安東路2段36巷9號地下,食品添加物零售業
31842843,水噹噹的店,臺北市大安區青田街13號1樓,食品添加物零售業
31866035,品睿商行,臺北市中山區復興北路288號7樓之3,食品添加物零售業
31968357,清玉行,臺北市信義區松隆路329巷2號1樓,食品添加物零售業
31873367,文德胡商行,臺北市內湖區文德路13號,食品添加物零售業
98914887,百韻工坊,臺北市松山區南京東路4段93號2樓,食品添加物零售業
26359621,六顆星專業外燴坊,臺北市內湖區內湖路3段365號,食品添加物零售業
38467934,泰皇悅生活養生事業館,臺北市中山區長安東路1段24號,食品添加物零售業
26239529,福多雜糧行,臺北市大安區新生南路1段137巷9之1號,食品添加物零售業
38503636,竹子米兒咖啡,臺北市中山區民生東路2段115巷24號1樓,食品添加物零售業
31872260,麗昇養生館,臺北市士林區雨聲街60號,食品添加物零售業
38473247,蜜思禮企業社,臺北市大同區重慶北路1段22號地下之5,食品添加物零售業
17265779,啟順蔥蒜行,臺北市大同區歸綏街271號273號1樓,食品添加物零售業
