CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
701755,源泉鋼鐵股份有限公司,臺北市中山區民權東路3段2號12樓,臺北市中山區江寧里14鄰民權東路三段2號,304255.322,2772768.897
713302,友亦企業股份有限公司,臺北市中山區德惠街9號6樓,臺北市中山區圓山里9鄰德惠街9號,302928.973,2773279.004
751121,大洋冷凍股份有限公司,臺北市中山區朱崙街15號,臺北市中山區力行里30鄰朱崙街15號,304269.75,2771446.575
1176152,中菲行國際物流股份有限公司,臺北市內湖區民權東路6段160號11樓,臺北市內湖區寶湖里13鄰民權東路六段160號,309711.229,2773515.268
1180260,巨煥興業股份有限公司,臺北市中山區南京東路2段125號8樓之1,臺北市中山區中央里8鄰南京東路二段125號,303937.54,2771668.29
1193130,哈伯實業有限公司,臺北市中山區建國北路2段88號10樓,臺北市中山區中央里1鄰建國北路二段88號,304131.391,2772109.481
1405633,榮德彩色印刷有限公司,臺北市萬華區東園街35巷62號(1樓),臺北市萬華區日善里3鄰東園街35巷62號,300204.063,2768875.213
1506490,邦普企業有限公司,臺北市大安區安居街34巷6號6樓,臺北市大安區黎孝里5鄰安居街34巷6號,305930.954,2768193.405
2510346,大榮冷凍股份有限公司,臺北市中山區朱崙街15號,臺北市中山區力行里30鄰朱崙街15號,304269.75,2771446.575
2528802,建和冰凍股份有限公司,臺北市中山區朱崙街15號,臺北市中山區力行里30鄰朱崙街15號,304269.75,2771446.575
3036501,三泰化工原料股份有限公司,臺北市中正區延平南路82號1樓,臺北市中正區光復里11鄰延平南路82號,301485.286,2770816.272
3043101,三陽金屬工業股份有限公司,臺北市松山區復興北路57號3樓,臺北市松山區中正里20鄰復興北路57號,304912.496,2771478.752
3049512,三德企業股份有限公司,臺北市中正區延平南路82號,臺北市中正區光復里11鄰延平南路82號,301485.286,2770816.272
3069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號,臺北市中正區黎明里3鄰忠孝西路一段43號,302285.084,2770997.59
3098301,中華貿易開發股份有限公司,臺北市大安區住安里信義路4段96號6樓,臺北市大安區住安里18鄰信義路四段96號,305283.855,2769554.425
3244509,亞洲水泥股份有限公司,臺北市大安區敦化南路2段207號30、31樓,臺北市大安區全安里14鄰敦化南路二段207號,305430.665,2768770.912
3251108,和泰汽車股份有限公司,臺北市中山區松江路121號8~14樓,臺北市中山區中央里8鄰松江路121號,303803.838,2771716.175
3283306,厚生股份有限公司,臺北市中正區漢口街1段82號8樓,臺北市中正區光復里5鄰漢口街一段82號,301681.221,2770870.747
3353007,益航股份有限公司,臺北市大安區復興南路2段237號14樓,臺北市大安區群賢里2鄰復興南路二段237號,304871.11,2768750.522
3354202,聯億貿易股份有限公司,臺北市中正區延平南路82號2樓,臺北市中正區光復里11鄰延平南路82號,301485.286,2770816.272
3506003,福大化學工業股份有限公司,臺北市中正區延平南路74號1樓,臺北市中正區光復里11鄰延平南路74號,301489.855,2770834.296
3522003,遠東航空股份有限公司,臺北市松山區敦化北路405巷123弄5號,臺北市松山區精忠里11鄰敦化北路405巷123弄7號,306038.328,2772825.99
3522600,遠東新世紀股份有限公司,臺北市大安區敦化南路2段207號36樓,臺北市大安區全安里14鄰敦化南路二段207號,305430.665,2768770.912
3543210,台榮產業股份有限公司,臺北市中山區南京東路2段206號6樓,臺北市中山區朱園里1鄰南京東路二段206號,304065.932,2771624.336
3555307,台鳳股份有限公司,臺北市中正區重慶南路1段57號11樓之9,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
3556404,台灣中國運通股份有限公司,臺北市中山區長安東路1段25號11樓,臺北市中山區正得里10鄰長安東路一段25號,302874.134,2771350.418
3564501,台灣三洋電機股份有限公司,臺北市中山區松江路266號10樓,臺北市中山區中庄里21鄰松江路266號,303769.574,2772454.381
3626801,佳美貿易股份有限公司,臺北市內湖區瑞光路302號9樓,臺北市內湖區港墘里20鄰瑞光路302號,307932.41,2774373.396
3634302,台灣夾板實業股份有限公司,臺北市松山區南京東路5段31號10樓,臺北市松山區東光里5鄰南京東路五段31號,306324.892,2771624.054
3634507,台灣通運倉儲股份有限公司,臺北市中山區中山北路2段113號10樓,臺北市中山區聚盛里1鄰中山北路二段113號,302792.383,2772600.382
3741302,中華郵政股份有限公司,臺北市大安區永康里金山南路2段55號,臺北市大安區永康里10鄰金山南路二段55號,303200.341,2769460.447
3795101,台灣肥料股份有限公司,臺北市中山區南京東路2段88號6樓,臺北市中山區興亞里18鄰南京東路二段88號,303580.87,2771615.84
3795904,台灣電力股份有限公司,臺北市中正區羅斯福路3段242號,臺北市中正區文盛里7鄰羅斯福路三段242號,303598.521,2767833.497
4206709,士盟國際通運股份有限公司,臺北市南港區八德路4段778號2樓,臺北市南港區玉成里17鄰八德路四段778號,308548.819,2771489.67
4286999,輝昌有限公司,臺北市大同區迪化街1段136號,臺北市大同區大有里17鄰迪化街一段136號,301426.737,2772228.104
4293133,員和工業股份有限公司,臺北市中山區德惠街9號6樓,臺北市中山區圓山里9鄰德惠街9號,302928.973,2773279.004
4294365,綿興紡織股份有限公司,臺北市大同區迪化街1段63號7樓,臺北市大同區永樂里17鄰迪化街一段63號,301466.786,2772052.802
4327387,永全貨運有限公司,臺北市南港區東新街187號,臺北市南港區新光里13鄰東新街187號,309872.173,2771078.698
4339047,廣齊物流有限公司,臺北市中山區民族東路524號4樓,臺北市中山區下埤里21鄰民族東路524號,304757.57,2773351.59
4345414,玟志企業有限公司,臺北市中山區北安路458巷47弄2號1樓,臺北市中山區永安里3鄰北安路458巷47弄2號,304989.267,2774531.267
4348947,新台塑膠工業股份有限公司,臺北市大同區重慶北路3段9巷31號,臺北市大同區隆和里6鄰重慶北路三段9巷31號,301945.114,2772988.977
4368669,慶宜股份有限公司,臺北市松山區南京東路3段346號3樓,臺北市松山區中正里11鄰南京東路三段346號,305301.733,2771600.655
4378245,得美行股份有限公司,臺北市內湖區民權東路6段160號11樓之1,臺北市內湖區寶湖里13鄰民權東路六段160號,309711.229,2773515.268
4383084,台灣不二實業股份有限公司,臺北市松山區南京東路5段343號9樓,臺北市松山區安平里23鄰南京東路五段343號,307274.939,2771608.233
4387384,同誠興農企業股份有限公司,臺北市中山區松江路363號7樓,臺北市中山區行政里15鄰松江路363號,303819.931,2772953.246
4398474,貿聯企業股份有限公司,臺北市中正區濟南路一段15號,臺北市中正區幸福里3鄰濟南路一段15號,302709.875,2770597.372
4399353,立盟海空通運股份有限公司,臺北市內湖區瑞光路76巷59號5樓,臺北市內湖區湖元里18鄰瑞光路76巷59號,308543.263,2773673.023
4401230,嘉新國際股份有限公司,臺北市中山區中山北路2段96號1樓,臺北市中山區集英里7鄰中山北路二段96號,302732.634,2772468.427
4401323,恆昶實業股份有限公司,臺北市內湖區民權東路6段38號,臺北市內湖區湖元里18鄰民權東路六段38號,308636.478,2773388.884
4404855,昭元化成股份有限公司,臺北市中山區松江路129號9樓,臺北市中山區中央里5鄰松江路129號,303805.734,2771844.231
4407570,金懋企業股份有限公司,臺北市中山區南京東路2段100號5樓,臺北市中山區興亞里18鄰南京東路二段100號,303664.285,2771626.803
4412124,欣臨企業股份有限公司,臺北市中山區南京東路3段70號4樓,臺北市中山區力行里26鄰南京東路三段70號,304373.26,2771618.049
4424022,環宙航空貨運有限公司,臺北市內湖區瑞光路258巷55號4樓,臺北市內湖區港墘里20鄰瑞光路258巷55號,307950.652,2774161.811
4441943,賀華實業股份有限公司,臺北市中山區中山北路1段27號11樓之1,臺北市中山區正得里1鄰中山北路一段27號,302601.252,2771277.456
4445666,浩陽貿易有限公司,臺北市中山區吉林路10號,臺北市中山區興亞里21鄰吉林路10號,303464.991,2771412.263
4448299,臺陽儲運股份有限公司,臺北市中正區紹興北街5號3樓,臺北市中正區梅花里8鄰紹興北街5號,303006.334,2770842.841
4467859,安聯速運有限公司,臺北市大同區五原路2號1樓,臺北市大同區星明里9鄰五原路2號,302247.943,2772121.779
4550147,臺北農產運銷股份有限公司,臺北市中山區民族東路336號,臺北市中山區行孝里16鄰民族東路336號,304209.881,2773408.616
4622563,台灣富士通股份有限公司,臺北市中正區中華路1段39號19樓,臺北市中正區光復里12鄰中華路一段39號,301412.422,2770858.797
4648938,威健實業股份有限公司,臺北市內湖區內湖路1段308號11樓,臺北市內湖區西湖里13鄰內湖路一段308號,307417.34,2774930.783
