CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
1176385,·s¦{¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q380¸¹11¼Ó,»O¥_¥«¤j¦w°Ï©M¦w¨½4¾F´_¿³«n¸ô¤@¬q380¸¹,304836.079,2769668.401
1177440,Äõ¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó124¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¤¤ÉÜ¨½5¾FÀA¦{µó124¸¹,303321.514,2772552.319
1179355,³{°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q109¸¹8¼Ó¤§1,»O¥_¥««H¸q°Ï¹Å¿³¨½3¾F°ò¶©¸ô¤G¬q109¸¹,306237.164,2769091.533
1186031,¹d®p¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó184«Ñ7¸¹1¼Ó,»O¥_¥««H¸q°Ï´º¶Ô¨½2¾F§d¿³µó184«Ñ7¸¹,306726.63,2769037.266
1189092,±Ò©µ¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q306¸¹6¼Ó¤§2,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q306¸¹,307422.116,2774942.019
1191549,®Ð¾^ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹6¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½1¾F°ò¶©¸ô¤G¬q48¸¹,306357.807,2769383.543
1194623,¤¤°ê«T¼Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢°¢°¢´«Ñ¢³¢²¸¹¢³¼Ó¤§¢¶,»O¥_¥«¤¤¤s°Ï»E¸­¨½9¾F¤¤¤s¥_¸ô¤G¬q115«Ñ43¸¹,302930.97,2772632.236
1356540,±©´Ë¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q445¸¹5¼Ó¤§18,»O¥_¥«ªQ¤s°Ï·O¯§¨½13¾F¤K¼w¸ô¥|¬q445¸¹,307547.963,2771430.455
1405633,ºa¼w±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó35«Ñ62¸¹(1¼Ó),»O¥_¥«¸UµØ°Ï¤éµ½¨½3¾FªF¶éµó35«Ñ62¸¹,300204.063,2768875.213
1456007,¤åÂ§¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢³¬q¢°¢µ¢±¸¹¢¸¼Ó¤§¢±,»O¥_¥«¤¤¥¿°Ï¤ô·½¨½4¾FÃ¹´µºÖ¸ô¥|¬q162¸¹,304119.117,2767262.368
1456180,¤T¤O¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q200¸¹7¼Ó¤§4,»O¥_¥«¤j¦w°Ï¥úªZ¨½1¾F´°¤Æ«n¸ô¤@¬q200¸¹,305347.187,2770564.043
1458645,µØ®æ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q473¸¹6¼Ó,»O¥_¥«¤º´ò°Ï¦è±d¨½26¾F³ö³»¤j¹D¤G¬q473¸¹,306722.339,2774948.376
1506371,¤¤¤Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ5¸¹2¼Ó¤§1,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¶§¥úµó345«Ñ5¸¹,308326.198,2773924.459
1506983,¥Ã¼yøÊ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó267¸¹1¼Ó,»O¥_¥«¸UµØ°Ï¤¯¼w¨½14¾F©ø©úµó267¸¹,300833.841,2769996.465
1507499,¤¯´Ü¹q¸£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q243¸¹7¼Ó,»O¥_¥«¤j¦w°Ï¸Û¦w¨½1¾F©¾§µªF¸ô¤T¬q243¸¹,304589.234,2770521.909
1510868,³º¤¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó85«Ñ17¸¹,»O¥_¥«¤º´ò°Ï´äµØ¨½10¾F´äµØµó85«Ñ17¸¹,307965.025,2775213.911
1515863,°¶¥ß¨¾¾_ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q183¸¹5¼Ó,»O¥_¥«¤j¦w°Ï«Ø¦w¨½15¾F´°¤Æ«n¸ô¤@¬q183¸¹,305422.987,2770623.081
1518812,®¶»·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô435¸¹7¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô435¸¹,307614.257,2774570.466
1520275,¶W³»°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó48«Ñ16¸¹,»O¥_¥«ªQ¤s°Ï¦N¤¯¨½13¾F©µ¦Nµó48«Ñ16¸¹,305802.957,2770876.614
1682910,»·¬Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¶©µó109¸¹1¼Ó,»O¥_¥«¤å¤s°Ï¸U¦³¨½9¾F´º¶©µó109¸¹,304858.971,2765778.725
1811631,·s¨q°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½3¾F¤¤¤s¥_¸ô¤G¬q27«Ñ3¤§3¸¹,302831.087,2771782.742
1813526,¼ÚµÞ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô120¤§1¸¹5¼Ó,»O¥_¥«¤hªL°ÏºÖ§Ó¨½18¾F¤¤¥¿¸ô120¤§1¸¹,303320.926,2776524.984
