CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
4616226,神鵬實業有限公司,臺北市文山區木新路2段69巷2號2樓,臺北市文山區木新里28鄰木新路二段69巷2號,307621.625,2764313.866
5134324,弘雅圖書股份有限公司,臺北市松山區復興北路386號地下1樓、地上1、2、3、4樓,找不到指定的門牌地址。,,
5184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,臺北市中正區水源里9鄰汀州路三段184號,303986.283,2767320.722
12101539,利展企業有限公司,臺北市中山區吉林路279號6樓,臺北市中山區新福里6鄰吉林路279號,303513.481,2772866.008
12154916,吉焮貿易有限公司,臺北市中山區松江路152號9樓之13,臺北市中山區中吉里8鄰松江路152號,303762.733,2771885.645
12183834,統一數位翻譯股份有限公司,臺北市內湖區民權東路6段23號6樓之2,臺北市內湖區湖元里18鄰民權東路六段23號,308791.892,2773499.553
12193538,群佳股份有限公司,臺北市中山區復興北路86號9樓,臺北市中山區力行里14鄰復興北路86號,304869.458,2771559.826
12218741,士歐有限公司,臺北市大安區復興南路2段125巷20弄3號,臺北市大安區龍雲里8鄰復興南路二段125巷20弄3號,304966.226,2769069.511
12652110,宇樂娛樂有限公司,臺北市大同區承德路1段41巷17號1樓,臺北市大同區建泰里8鄰承德路一段41巷17號,302251.857,2771548.546
12653244,華通國際管理顧問股份有限公司,臺北市中山區民生東路２段１１４號２樓,臺北市中山區中吉里23鄰民生東路二段114號,303613.205,2772289.373
12655778,卓越世界文化股份有限公司,臺北市中山區南京東路２段９６號１２樓,臺北市中山區興亞里18鄰南京東路二段96號,303606.039,2771627.291
12663159,美好樂科技休旅有限公司,臺北市大同區西寧北路78-18號9樓,臺北市大同區永樂里25鄰西寧北路78之18號,301324.786,2771902.817
12666655,卓越知識管理股份有限公司,臺北市中山區南京東路2段96號12樓,臺北市中山區興亞里18鄰南京東路二段96號,303606.039,2771627.291
12688068,勤耀企業有限公司,臺北市內湖區內湖路1段411巷89弄2號1樓,臺北市內湖區港華里15鄰內湖路一段411巷89弄2號,307740.662,2775247.471
12693055,遠興茂有限公司,臺北市士林區天母西路3號5樓之8,臺北市士林區天玉里2鄰天母西路3號,303373.588,2779060.816
12709697,今略行銷股份有限公司,臺北市松山區民生東路5段137巷2號7樓之4,臺北市松山區三民里17鄰民生東路五段137巷2號,306668.455,2772460.909
12748517,景國國際實業有限公司,臺北市松山區南京東路4段100號3樓,臺北市松山區美仁里4鄰南京東路四段100號,305924.078,2771588.693
12767289,優爾絲有限公司,臺北市信義區忠孝東路５段５０８號６樓,臺北市信義區松光里1鄰忠孝東路五段508號,308400.688,2770456.455
12794856,卉展時尚有限公司,臺北市大同區民族西路283號1樓,臺北市大同區鄰江里10鄰民族西路283號,301490.864,2773497.507
12861968,曉熊文教藝術事業股份有限公司,臺北市信義區富陽街16號地下室,臺北市信義區黎平里7鄰富陽街16號,306131.294,2768479.219
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3,臺北市中山區朱崙里16鄰復興北路2號,304861.884,2771178.627
12873113,賽特資訊服務股份有限公司,臺北市大安區敦化南路2段105號12樓,臺北市大安區義安里16鄰敦化南路二段105號,305416.238,2769042.356
12934147,武陵客資訊股份有限公司,臺北市松山區三民路9號2樓之5,臺北市松山區東光里22鄰三民路9號,306862.066,2771852.332
12936623,威鋒數位開發股份有限公司,臺北市南港區園區街3-1號5樓,臺北市南港區三重里25鄰園區街3之1號,311730.867,2772315.328
12941610,太平洋國際商務中心股份有限公司,臺北市信義區光復南路495號6樓之3,臺北市信義區中興里2鄰光復南路495號,306298.666,2769488.833
12948944,電週文化事業股份有限公司,臺北市大安區敦化南路2段105號12樓,臺北市大安區義安里16鄰敦化南路二段105號,305416.238,2769042.356
