CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
422000,臺陽股份有限公司,臺北市大安區新生南路3段4號3樓,臺北市大安區龍坡里1鄰新生南路三段4號,303952.23,2768716.831
701755,源泉鋼鐵股份有限公司,臺北市中山區民權東路3段2號12樓,臺北市中山區江寧里14鄰民權東路三段2號,304255.322,2772768.897
1177434,優尼士國際股份有限公司,臺北市大安區仁愛路3段26之3號4樓,臺北市大安區民炤里1鄰仁愛路三段26之3號,304095.693,2770054.609
1184603,統一大飯店股份有限公司,臺北市中山區農安街36號,臺北市中山區恆安里13鄰農安街36號,303169.662,2773059.97
1516574,霈翰國際股份有限公司,臺北市萬華區成都路66號2樓,臺北市萬華區西門里14鄰成都路66號,300987.083,2770616.78
1805526,石牌實業有限公司,臺北市北投區承德路7段223號1樓,臺北市北投區立賢里4鄰承德路七段223號,300926.861,2778612.19
2043223,統勝工業股份有限公司,臺北市南港區南港路3段137號(1樓),臺北市南港區玉成里2鄰南港路三段137號,309055.232,2771723.258
3064512,中元實業股份有限公司,臺北市大安區仁愛路4段2號3樓,臺北市大安區仁慈里16鄰仁愛路四段2號,304901.239,2770060.603
3069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號,臺北市中正區黎明里3鄰忠孝西路一段43號,302285.084,2770997.59
3149202,幼獅文化事業股份有限公司,臺北市中正區重慶南路1段66-1號3樓,臺北市中正區光復里6鄰重慶南路一段66之1號,301774.253,2770705.935
3166335,百利康企業股份有限公司,臺北市中正區懷寧街30、32號1樓,臺北市中正區黎明里7鄰懷寧街42之1號,301871.565,2770829.372
3354104,悅賓樓股份有限公司,臺北市中正區忠孝東路1段45號1樓,臺北市中正區梅花里8鄰忠孝東路一段45號,303067.439,2770797.742
3426607,華美大飯店股份有限公司,臺北市中正區重慶南路1段1號,臺北市中正區黎明里5鄰重慶南路一段1號,301801.668,2771053.356
3522600,遠東新世紀股份有限公司,臺北市大安區敦化南路2段207號36樓,臺北市大安區全安里14鄰敦化南路二段207號,305430.665,2768770.912
3538906,臺隆工業股份有限公司,臺北市中山區松江路261號12樓,臺北市中山區松江里5鄰松江路261號,303813.067,2772497.902
3543210,台榮產業股份有限公司,臺北市中山區南京東路2段206號6樓,臺北市中山區朱園里1鄰南京東路二段206號,304065.932,2771624.336
3562308,台火開發股份有限公司,臺北市中正區延平南路75號2、3樓,臺北市中正區光復里10鄰延平南路75號,301492.467,2770779.814
3564100,國正實業股份有限公司,臺北市中山區林森北路646號,臺北市中山區圓山里10鄰林森北路646號,303028.756,2773424.109
3571138,黎明文化事業股份有限公司,臺北市中正區重慶南路1段49號3樓,臺北市中正區黎明里7鄰重慶南路一段49號,301799.242,2770827.193
3581305,養樂多股份有限公司,臺北市中山區松江路261號3樓,臺北市中山區松江里5鄰松江路261號,303813.067,2772497.902
3583704,樂聲大戲院股份有限公司,臺北市萬華區武昌街2段85號,臺北市萬華區萬壽里9鄰武昌街二段85號,300942.375,2770886.639
3631207,國裕開發股份有限公司,臺北市中正區忠孝西路１段３８號,臺北市中正區黎明里12鄰忠孝西路一段38號,302107.004,2770998.61
3701104,台灣土地開發股份有限公司,臺北市中正區衡陽路51號14樓之1,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
3795101,台灣肥料股份有限公司,臺北市中山區南京東路2段88號6樓,臺北市中山區興亞里18鄰南京東路二段88號,303580.87,2771615.84
4204049,日暉池上股份有限公司,臺北市中正區中華路1段59號8樓,臺北市中正區建國里6鄰中華路一段59號,301314.298,2770452.282
4229920,新光兆豐股份有限公司,臺北市中正區忠孝西路1段66號38樓,臺北市中正區黎明里11鄰忠孝西路一段66號,301995.555,2770996.623
4240501,誠建室內裝修股份有限公司,臺北市中山區建國北路2段135、137號地下1樓,臺北市中山區復華里16鄰建國北路二段9之1號,304213.09,2771765.592
4263969,明園企業有限公司,臺北市中正區中華路2段75巷1弄7號,臺北市中正區愛國里13鄰中華路二段75巷1弄7號,301097.817,2769667.219
4265349,永欣豐華股份有限公司,臺北市中山區松江路398號2樓,臺北市中山區新福里3鄰松江路398號,303774.62,2772942.458
4267450,威尼仕股份有限公司,臺北市松山區民生東路５段１８８之２號１樓,臺北市松山區富泰里14鄰民生東路五段188之2號,306916.881,2772396.755
4271089,建德有限公司,臺北市中正區金山南路1段110巷14號1樓,臺北市中正區文祥里9鄰金山南路一段110巷14號,303139.931,2769781.689
4274804,兄弟大飯店股份有限公司,臺北市松山區南京東路3段255號,臺北市松山區中正里26鄰南京東路三段255號,304951.253,2771651.015
4285437,福益實業股份有限公司,臺北市中正區愛國東路22號15樓,臺北市中正區新營里3鄰愛國東路22號,302251.065,2769670.185
4359802,海霸王餐廳股份有限公司,臺北市大同區西寧北路62號2至7樓,臺北市大同區玉泉里10鄰西寧北路62號,301304.453,2771704.364
4361125,復興煤礦股份有限公司,臺北市中山區松江路82號3樓,臺北市中山區興亞里15鄰松江路82號,303756.826,2771423.321
4389073,葡其實業股份有限公司,臺北市中山區南京西路1之3號1樓,臺北市中山區民安里10鄰南京西路1之2號,302638.233,2771698.902
4394104,大洋通信工業股份有限公司,臺北市大同區重慶北路3段25巷3之3號2樓,臺北市大同區蓬萊里20鄰重慶北路三段25巷3之3號,301890.558,2773050.025
4410532,聯邦育樂事業股份有限公司,臺北市中山區松江路223號1樓,臺北市中山區松江里1鄰松江路223號,303816.303,2772367.687
4414848,華總建設企業股份有限公司,臺北市中山區雙城街２５巷７號２樓,臺北市中山區晴光里10鄰雙城街25巷7號,302962.052,2773219.934
4461010,福君海悅大飯店股份有限公司,臺北市大同區重慶北路1段62號1-10樓,臺北市大同區建功里2鄰重慶北路一段62號,301846.802,2771645.357
4461573,協民隆有限公司,臺北市大安區復興南路2段381號12樓之2,臺北市大安區臥龍里6鄰復興南路二段381號,304855.688,2768346.674
4493316,雷邦工業股份有限公司,臺北市大同區重慶北路１段９巷６號３樓,臺北市大同區建明里15鄰重慶北路一段9巷6號,301853.286,2771395.097
4550147,臺北農產運銷股份有限公司,臺北市中山區民族東路336號,臺北市中山區行孝里16鄰民族東路336號,304209.881,2773408.616
4673318,遠雄建設事業股份有限公司,臺北市信義區松高路1號29樓,臺北市信義區興雅里2鄰松高路1號,306907.982,2770276.969
4690983,大魯閣纖維股份有限公司,臺北市內湖區民善街83號3樓,臺北市內湖區湖元里18鄰民善街83號,308096.857,2772554.931
4807040,元皇興業有限公司,臺北市南港區興華路76巷1號1樓,臺北市南港區東明里13鄰興華路76巷1號,311099.894,2772087.017
4871990,立隆工業股份有限公司,臺北市文山區羅斯福路5段169號2樓,臺北市文山區萬祥里1鄰羅斯福路五段169號,304391.157,2766229.114
4933476,北平同慶樓有限公司,臺北市大安區敦化南路2段168號1樓、2樓,臺北市大安區虎嘯里2鄰敦化南路二段168號,305341.055,2768567.147
4933975,美孚建設股份有限公司,臺北市信義區市民大道6段288號9樓之7,臺北市信義區永吉里1鄰市民大道六段288號,308435.453,2771353.716
4937233,大業倉儲股份有限公司,臺北市大安區敦化南路2段76號6樓之2,臺北市大安區龍雲里19鄰敦化南路二段76號,305341.756,2769113.396
4940407,鼎信建設股份有限公司,臺北市中山區民生東路3段57號9樓之2,臺北市中山區江山里17鄰民生東路三段57號,304597.089,2772312.491
4964250,東森國際股份有限公司,臺北市大安區復興南路1段368號5樓、8樓及370號6樓、11樓,臺北市大安區和安里4鄰復興南路一段368號,304835.541,2769757.148
4973271,衡美室內裝修企業股份有限公司,臺北市松山區復興北路99號4樓之6,臺北市松山區中正里31鄰復興北路99號,304916.628,2771741.723
4991860,津秋企業股份有限公司,臺北市內湖區成功路3段171號2樓,臺北市內湖區紫星里27鄰成功路三段171號,309559.306,2774770.683
5007903,金車股份有限公司,臺北市中正區羅斯福路3段230號,臺北市中正區文盛里2鄰羅斯福路三段230號,303510.398,2767928.489
5007994,北杰企業有限公司,臺北市南港區忠孝東路7段611號(1樓),臺北市南港區中南里9鄰忠孝東路七段611號,312069.979,2771814.542
5024585,聯運股份有限公司,臺北市中正區羅斯福路3段230號1樓,臺北市中正區文盛里2鄰羅斯福路三段230號,303510.398,2767928.489
5026438,遠流出版事業股份有限公司,臺北市中正區南昌路2段81號6樓,臺北市中正區南福里6鄰南昌路二段81號,302558.246,2768890.656
5064431,公誠興業股份有限公司,臺北市內湖區民善街89號3樓,臺北市內湖區湖元里18鄰民善街89號,308091.143,2772583.719
5099591,茗陽企業有限公司,臺北市中正區中華路2段75巷1弄7號,臺北市中正區愛國里13鄰中華路二段75巷1弄7號,301097.817,2769667.219
5102527,百錄股份有限公司,臺北市南港區南港路3段50巷5號地下,臺北市南港區西新里12鄰南港路三段50巷5號,309673.471,2772015.331
5105904,精石國際股份有限公司,臺北市中正區汀州路3段184號,臺北市中正區水源里9鄰汀州路三段184號,303986.283,2767320.722
5135956,邱氏鼎食品企業股份有限公司,臺北市中正區博愛路99號1、2樓,臺北市中正區光復里7鄰博愛路99號,301623.933,2770638.356
5144152,金金國際事業有限公司,臺北市萬華區洛陽街9號9樓,臺北市萬華區福星里2鄰洛陽街9號,301354.007,2771122.691
5149585,昆明店國際有限公司,臺北市大安區敦化南路2段81巷55號1樓,臺北市大安區義安里17鄰敦化南路二段81巷55號,305590.956,2769215.456
5155452,王月國際開發有限公司,臺北市大安區溫州街79號1樓,臺北市大安區大學里3鄰溫州街79號,303793.699,2768097.489
5182660,瓦上企業有限公司,臺北市大安區安和路１段７８巷３４號,臺北市大安區敦安里8鄰安和路一段78巷34號,305534.998,2769765.943
5184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,臺北市中正區水源里9鄰汀州路三段184號,303986.283,2767320.722
5196496,福樂服務二十四餐廳股份有限公司,臺北市士林區中正路115號1樓,臺北市士林區福林里7鄰中正路115號,303311.566,2776478.382
5408631,好消息建設科技股份有限公司,臺北市中山區長安東路2段169號3樓之2,臺北市中山區力行里4鄰長安東路二段169號,304560.426,2771249.867
5513232,銘風有限公司,臺北市文山區車前路29巷4號1樓,臺北市文山區景行里2鄰車前路11之1號,304600.735,2764925.139
5705533,講古實業股份有限公司,臺北市中正區衡陽路２０號４樓,臺北市中正區建國里1鄰衡陽路20號,301763.372,2770551.045
5717587,虹喬設計事業有限公司,臺北市中正區南昌路1段163號2樓,臺北市中正區南福里13鄰南昌路一段163號,302364.436,2769104.075
7046620,中日國際企業股份有限公司,臺北市中山區力行里12鄰復興北路48號7樓,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
7138923,同欣有限公司,臺北市中山區新生北路3段20號,臺北市中山區恆安里15鄰新生北路三段20號,303208.532,2772921.686
7305506,南僑化學工業股份有限公司,臺北市大同區延平北路4段100號,臺北市大同區鄰江里11鄰延平北路四段100號,301527.348,2773799.785
7435515,新光合成纖維股份有限公司,臺北市中山區南京東路2段123號6、7樓,臺北市中山區中央里8鄰南京東路二段123號,303852.334,2771668.627
7510318,華友聯開發股份有限公司,臺北市中正區愛國東路22號14樓,臺北市中正區新營里3鄰愛國東路22號,302251.065,2769670.185
7525207,台灣農林股份有限公司,臺北市南港區三重里園區街3號15樓,臺北市南港區三重里25鄰園區街3號,311745.412,2772394.44
7625199,迪樂商旅有限公司,臺北市大同區延平北路1段121號,臺北市大同區朝陽里1鄰延平北路一段121號,301651.663,2771730.785
7642676,霸王川菜餐廳股份有限公司,臺北市大同區長安西路287號1至2樓,臺北市大同區玉泉里4鄰長安西路287號,301404.984,2771645.834
7663290,力麗企業股份有限公司,臺北市中山區松江路162號11樓,臺北市中山區中吉里10鄰松江路162號,303764.297,2772017.155
