CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
4460997,中國不動產鑑定中心股份有限公司,臺北市松山區松江路50號11樓,找不到指定的門牌地址。,,
5024641,造鑫企業有限公司,臺北市北投區明德路113巷4弄2號1樓,臺北市北投區裕民里21鄰明德路113巷4弄2號,302389.527,2778100.836
5127604,世界翻譯有限公司,臺北市中正區重慶南路1段121號6樓之20,臺北市中正區黎明里9鄰重慶南路一段121號,301802.599,2770552.616
5133444,中建公證有限公司,臺北市中正區杭州南路1段27號11樓,臺北市中正區幸福里11鄰杭州南路一段27號,303115.35,2770531.18
11616101,國泰公證股份有限公司,臺北市中山區中山北路2段129號4樓,臺北市中山區聚葉里1鄰中山北路二段129號,302783.595,2772686.469
12105486,七洋聯運股份有限公司,臺北市中山區南京東路2段206號11樓,臺北市中山區朱園里1鄰南京東路二段206號,304065.932,2771624.336
12208011,伍峰企業有限公司,臺北市松山區南京東路5段336號4樓之5,臺北市松山區新聚里8鄰南京東路五段336號,307404.693,2771556.222
12369971,全國公證檢驗股份有限公司,臺北市內湖區瑞光路417號5樓及6樓419號8樓之1、9樓之1、10樓之1、11樓之1、12樓之1、13樓之1、419號至423號之5樓、6樓、8樓、9樓、10樓、11樓、12樓、13樓,臺北市內湖區港墘里20鄰瑞光路423號,307628.368,2774607.957
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓,臺北市中山區行孝里9鄰建國北路三段79號,304178.833,2773125.631
12514551,中亞資產鑑定股份有限公司,臺北市中山區松江路26巷5號6樓,臺北市中山區興亞里4鄰松江路26巷5號,303703.967,2771114.52
12659388,立詮資產鑑定管理有限公司,臺北市中山區中山北路1段72號3樓之3,臺北市中山區民安里1鄰中山北路一段72號,302551.868,2771277.181
12660548,克美科技有限公司,臺北市中山區新生北路2段31之1號5樓之3,臺北市中山區中原里5鄰新生北路二段31之1號,303251.624,2771887.008
12681136,強立國際有限公司,臺北市松山區南京東路５段３３６號９樓之６,臺北市松山區新聚里8鄰南京東路五段336號,307404.693,2771556.222
12683612,高平榮華財務管理有限公司,臺北市中山區錦州街286號1樓,臺北市中山區松江里15鄰錦州街286號,304032.579,2772555.568
12683768,誠安質量檢驗股份有限公司,臺北市內湖區新湖三路23號5樓,臺北市內湖區湖元里18鄰新湖三路23號,307931.5,2772788.475
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3,臺北市中山區朱崙里16鄰復興北路2號,304861.884,2771178.627
12868343,知識經濟股份有限公司,臺北市大安區基隆路2段164號2樓之1,臺北市大安區法治里1鄰基隆路二段164號,306064.089,2768906.791
12872661,先知國際企業有限公司,臺北市中山區德惠街34號11樓之25,臺北市中山區晴光里1鄰德惠街34號,303085.083,2773256.161
12933766,誌軍智慧系統股份有限公司,臺北市中山區民生東路1段43號4樓,臺北市中山區聚盛里11鄰民生東路一段43號,303072.875,2772326.467
12944519,惠航船舶管理股份有限公司,臺北市大安區復興南路2段237號12樓之3,臺北市大安區群賢里2鄰復興南路二段237號,304871.11,2768750.522
12949850,揚昇企業顧問有限公司,臺北市中山區長安東路2段80號8樓之4,臺北市中山區朱園里13鄰長安東路二段80號,303892.138,2771237.566
12956731,穎川管理顧問有限公司,臺北市北投區大業路382號10樓之1,臺北市北投區中央里16鄰大業路382號,300153.102,2780222.31
12976791,富華實業有限公司,臺北市松山區南京東路４段１８６號１３樓之６,臺北市松山區復勢里21鄰南京東路四段186號,306249.124,2771582.009
13097702,陸台國際有限公司,臺北市松山區南京東路5段40號17樓之7,臺北市松山區吉祥里18鄰南京東路五段40號,306469.086,2771576.809
13103057,鴻霖貿易股份有限公司,臺北市松山區南京東路５段２６８號１樓,臺北市松山區新聚里10鄰南京東路五段268號,307195.123,2771562.256
13122527,中天聯合企業股份有限公司,臺北市中山區民權東路1段48號11樓之2,臺北市中山區聚葉里2鄰民權東路一段48號,302876.445,2772805.018
13128851,富儀國際科技股份有限公司,臺北市內湖區瑞光路188巷48號7樓,臺北市內湖區港墘里20鄰瑞光路188巷48號,308177.518,2774066.089
13134523,承智國際有限公司,臺北市中山區吉林路142號5樓,臺北市中山區中原里10鄰吉林路142號,303479.583,2772071.52
15065108,中華徵信所企業股份有限公司,臺北市信義區東興路57號5樓,臺北市信義區新仁里19鄰東興路57號,307175.264,2771153.706
16097254,英商麥理倫國際公證有限公司,臺北市中山區南京東路2段76號6樓,臺北市中山區興亞里18鄰南京東路二段76號,303556.593,2771627.158
16162965,台灣摩迪國際有限公司,臺北市信義區文昌街316號3樓,臺北市信義區中興里3鄰文昌街316號,306305.935,2769449.916
16177003,詠翰公證有限公司,臺北市中山區龍江路１５５巷１３號３樓,臺北市中山區復華里7鄰龍江路155巷13號,304596.825,2771902.162
16325969,亞仕商國際股份有限公司,臺北市中山區松江路87號10樓之2,臺北市中山區朱園里9鄰松江路87號,303800.072,2771471.395
16581762,恆康工程顧問股份有限公司,臺北市信義區基隆路1段135之2號2樓,臺北市信義區敦厚里1鄰基隆路一段135之2號,307131.721,2770725.894
16600992,拓理貿易股份有限公司,臺北市中正區濟南路1段7之5號,臺北市中正區幸福里2鄰濟南路一段7之5號,302664.537,2770621.08
16623670,中奧國際股份有限公司,臺北市大安區復興南路１段２５９號８樓之１,臺北市大安區仁慈里15鄰復興南路一段259號,304882.98,2769930.607
16695907,暐凱國際檢驗科技股份有限公司,臺北市內湖區內湖路1段120巷15弄28號,臺北市內湖區西康里26鄰內湖路一段120巷15弄28號,306868.682,2774905.507
