CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
1127287,佑誼企業股份有限公司,臺北市大同區長安西路287號11樓之12,臺北市大同區玉泉里4鄰長安西路287號,301404.984,2771645.834
1179355,逢陞科技股份有限公司,臺北市信義區基隆路2段109號8樓之1,臺北市信義區嘉興里3鄰基隆路二段109號,306237.164,2769091.533
1186031,鉅峰興業有限公司,臺北市信義區吳興街184巷7號1樓,臺北市信義區景勤里2鄰吳興街184巷7號,306726.63,2769037.266
1189939,德慕卡斯股份有限公司,臺北市中山區南京東路2段62號7樓,臺北市中山區興亞里18鄰南京東路二段62號,303495.418,2771615.854
1507499,仁欽電腦有限公司,臺北市大安區忠孝東路3段243號7樓,臺北市大安區誠安里1鄰忠孝東路三段243號,304589.234,2770521.909
1516574,霈翰國際股份有限公司,臺北市萬華區成都路66號2樓,臺北市萬華區西門里14鄰成都路66號,300987.083,2770616.78
1519050,楷成企業股份有限公司,臺北市內湖區瑞光路478巷20號4樓,臺北市內湖區西湖里13鄰瑞光路478巷20號,307393.394,2774559.756
1809229,建麗實業股份有限公司,臺北市北投區承德路7段302號4樓,臺北市北投區立賢里8鄰承德路七段302號,300923.65,2778809.4
1983423,北誠實業股份有限公司,臺北市大同區重慶北路3段199號7樓,臺北市大同區至聖里32鄰重慶北路三段199號,301850.406,2773583.708
3080506,公益國際開發股份有限公司,臺北市中山區松江路87號10樓,臺北市中山區朱園里9鄰松江路87號,303800.072,2771471.395
3082906,中國振業股份有限公司,臺北市松山區南京東路5段188號7樓之4,臺北市松山區吉祥里8鄰南京東路五段188號,306881.609,2771568.489
3158102,伊士曼攝影事業有限公司,臺北市中山區龍江路239號1樓,臺北市中山區江山里17鄰龍江路239號,304566.521,2772344.422
3207906,利達通信建設股份有限公司,臺北市南港區忠孝東路6段85號10樓,臺北市南港區合成里15鄰忠孝東路六段85號,308993.452,2771241.035
3242002,怡信有限公司,臺北市大同區甘谷街16號7樓之1,臺北市大同區永樂里4鄰甘谷街16號,301579.774,2771718.248
3351845,益盛系統科技有限公司,臺北市中山區林森北路479號5樓之2,臺北市中山區聚葉里15鄰林森北路479號,303070.409,2772631.644
3450606,新月圖書股份有限公司,臺北市中正區重慶南路1段143號3樓,臺北市中正區黎明里9鄰重慶南路一段143號,301788.364,2770480.185
3504928,台文針織股份有限公司,臺北市大安區敦化南路2段2號13樓,臺北市大安區住安里19鄰敦化南路二段2號,305344.986,2769547.481
3563708,台灣英文雜誌社股份有限公司,臺北市萬華區長沙街2段66號,臺北市萬華區新起里22鄰長沙街二段66號,301008.407,2770359.287
3741302,中華郵政股份有限公司,臺北市大安區永康里金山南路2段55號,臺北市大安區永康里10鄰金山南路二段55號,303200.341,2769460.447
4196414,工商財經數位股份有限公司,臺北市萬華區大理街132號,臺北市萬華區糖?里15鄰大理街132號,300119.832,2769643.138
4208143,會昌實業股份有限公司,臺北市中山區天祥路59號9樓,臺北市中山區集英里20鄰天祥路59號,302550.948,2772887.828
4212738,永光股份有限公司,臺北市中山區南京東路2段123號6樓,臺北市中山區中央里8鄰南京東路二段123號,303852.334,2771668.627
4249876,三民書局股份有限公司,臺北市中正區重慶南路1段59號,臺北市中正區黎明里7鄰重慶南路一段59號,301798.443,2770813.01
4256799,東大圖書股份有限公司,臺北市中山區復興北路386號6樓,臺北市中山區江寧里22鄰復興北路386號,304883.778,2772667.049
4263047,儒林圖書有限公司,臺北市中正區重慶南路1段121號8樓之23,臺北市中正區黎明里9鄰重慶南路一段121號,301802.599,2770552.616
4263969,明園企業有限公司,臺北市中正區中華路2段75巷1弄7號,臺北市中正區愛國里13鄰中華路二段75巷1弄7號,301097.817,2769667.219
4281559,勤永實業股份有限公司,臺北市士林區承德路4段235號6樓,臺北市士林區義信里14鄰承德路四段235號,302662.742,2775677.775
4286999,輝昌有限公司,臺北市大同區迪化街1段136號,臺北市大同區大有里17鄰迪化街一段136號,301426.737,2772228.104
4304770,茂東國際企業有限公司,臺北市中山區長安西路145巷36號,臺北市中山區民安里4鄰長安西路26巷1之1號,302536.203,2771385.448
4331241,昇村企業有限公司,臺北市大同區民樂街99號,臺北市大同區永樂里15鄰民樂街99號,301548.81,2772149.203
4361125,復興煤礦股份有限公司,臺北市中山區松江路82號3樓,臺北市中山區興亞里15鄰松江路82號,303756.826,2771423.321
4364381,世宇實業有限公司,臺北市大安區敦化南路1段161巷69弄6號2樓,臺北市大安區建安里8鄰敦化南路一段161巷69弄6號,305732.829,2770758.369
4377371,麗嬰房股份有限公司,臺北市內湖區陽光街321巷60號,臺北市內湖區湖元里18鄰陽光街321巷60號,308220.044,2773843.857
4389073,葡其實業股份有限公司,臺北市中山區南京西路1之3號1樓,臺北市中山區民安里10鄰南京西路1之2號,302638.233,2771698.902
4391839,隆鑫工業有限公司,臺北市中山區八德路2段267巷9弄4號1樓,臺北市中山區朱崙里14鄰八德路二段267巷9弄4號,304642.829,2771135.65
4407570,金懋企業股份有限公司,臺北市中山區南京東路2段100號5樓,臺北市中山區興亞里18鄰南京東路二段100號,303664.285,2771626.803
4409839,和諧影業有限公司,臺北市中山區松江路131號5樓502室,臺北市中山區中央里5鄰松江路131號,303806.046,2771882.193
4412124,欣臨企業股份有限公司,臺北市中山區南京東路3段70號4樓,臺北市中山區力行里26鄰南京東路三段70號,304373.26,2771618.049
4441958,福隆棉紙廠有限公司,臺北市中山區長春路89號1樓,臺北市中山區中原里7鄰長春路89號,303296.016,2771972.73
4443153,晨東實業股份有限公司,臺北市大同區鄭州路119號2樓之3,臺北市大同區玉泉里9鄰鄭州路119號,301556.691,2771448.492
4447720,晉大電氣五金有限公司,臺北市大同區天水路28號1樓,臺北市大同區建功里11鄰天水路28號,301752.903,2771707.927
4451131,展電股份有限公司,臺北市大同區天水路28號1樓,臺北市大同區建功里11鄰天水路28號,301752.903,2771707.927
4461573,協民隆有限公司,臺北市大安區復興南路2段381號12樓之2,臺北市大安區臥龍里6鄰復興南路二段381號,304855.688,2768346.674
4464071,國明鐵櫃家具有限公司,臺北市大同區長安西路300號,臺北市大同區建功里21鄰長安西路300號,301707.954,2771617.074
4468148,文鶴出版有限公司,臺北市大安區金山南路2段200號8樓,臺北市大安區錦華里18鄰金山南路二段200號,303079.127,2768974.04
4480635,台灣美奇龍股份有限公司,臺北市大同區太原路81號1樓,臺北市大同區建泰里18鄰太原路81號,302035.69,2771623.142
4488123,盛德貿易有限公司,臺北市萬華區艋舺大道250號,找不到指定的門牌地址。,,
4489586,衍良設計事業有限公司,臺北市大同區太原路97巷19號,臺北市大同區建泰里18鄰太原路97巷19號,302114.08,2771649.647
4493266,太豐企業股份有限公司,臺北市大安區復興南路1段76號2樓之2,臺北市大安區誠安里16鄰復興南路一段76號,304852.104,2770749.672
4501435,誠元汽車材料有限公司,臺北市大同區承德路1段69巷28號,臺北市大同區建泰里11鄰承德路一段69巷28號,302293.176,2771611.573
4503095,國信傳播事業有限公司,臺北市大同區長安西路56號5樓,臺北市大同區建明里1鄰長安西路56號,302453.772,2771432.506
4516839,悅富國際企業股份有限公司,臺北市松山區復興北路1號8樓之4,臺北市松山區中正里1鄰復興北路1號,304906.54,2771201.056
4578383,慧鴻生物科技有限公司,臺北市中山區民權東路1段63號2樓,臺北市中山區恆安里7鄰民權東路一段63號,302981.392,2772847.306
4590041,嵐川企業有限公司,臺北市中山區龍江路342巷7號,臺北市中山區行仁里11鄰龍江路342巷7號,304518.983,2773157.699
4596707,海鵬影業有限公司,臺北市萬華區昆明街76號7樓之6,臺北市萬華區萬壽里9鄰昆明街76號,301009.908,2770941.922
4616491,華櫻企業有限公司,臺北市文山區景興路36號3樓,臺北市文山區景華里24鄰景興路36號,304972.859,2765579.581
4639781,寬鑫有限公司,臺北市大安區羅斯福路3段227號7樓,臺北市大安區大學里20鄰羅斯福路三段227號,303471.062,2768065.898
4644362,台鼎貿易有限公司,臺北市中正區中華路2段399號1樓,臺北市中正區永昌里21鄰中華路二段399號,301274.681,2768767.679
4671711,追上比爾網路科技有限公司,臺北市大安區羅斯福路2段105號4樓之1,臺北市大安區古莊里6鄰羅斯福路二段105號,302934.173,2768607.52
4684390,騰隆工業工程股份有限公司,臺北市南港區忠孝東路6段85號5樓,臺北市南港區合成里15鄰忠孝東路六段85號,308993.452,2771241.035
4690983,大魯閣纖維股份有限公司,臺北市內湖區民善街83號3樓,臺北市內湖區湖元里18鄰民善街83號,308096.857,2772554.931
4694897,弘然企業有限公司,臺北市大安區復興南路1段107巷5弄2號1樓,臺北市大安區光武里22鄰復興南路一段107巷5弄2號,304954.987,2770751.413
4713183,信功實業股份有限公司,臺北市大安區復興南路1段82號2樓之3,臺北市大安區誠安里17鄰復興南路一段82號,304851.692,2770725.407
4732512,杰祥企業有限公司,臺北市松山區八德路3段12巷5弄17號5樓,臺北市松山區敦化里15鄰八德路三段12巷5弄17號,305628.214,2771173.74
4742997,寶齡富錦生技股份有限公司,臺北市南港區園區街3號16樓,臺北市南港區三重里25鄰園區街3號,311745.412,2772394.44
4747796,瑞順企業股份有限公司,臺北市中正區重慶南路1段121號4樓之9,臺北市中正區黎明里9鄰重慶南路一段121號,301802.599,2770552.616
4781219,大輝車業有限公司,臺北市南港區忠孝東路7段600號1樓,臺北市南港區中南里4鄰忠孝東路七段600號,312082.799,2771780.394
4781359,鴻成汽車貨運有限公司,臺北市內湖區民權東路6段160號7樓之3,臺北市內湖區寶湖里13鄰民權東路六段160號,309711.229,2773515.268
4815219,福同美術印刷有限公司,臺北市南港區福德街339巷3弄3號1樓,臺北市南港區百福里13鄰福德街339巷3弄3號,309445.051,2770203.724
4827003,乾恩工廠有限公司,臺北市南港區南港路1段4之2號,臺北市南港區三重里15鄰南港路一段4之2號,312532.125,2771996.989
4866743,威肯企業有限公司,臺北市中山區長春路6號5樓,臺北市中山區康樂里6鄰長春路6號,302799.157,2771956.554
4871555,鋒權輪有限公司,臺北市文山區興隆路2段241號1樓,臺北市文山區興邦里7鄰興隆路二段241號,305654.627,2766102.773
4871990,立隆工業股份有限公司,臺北市文山區羅斯福路5段169號2樓,臺北市文山區萬祥里1鄰羅斯福路五段169號,304391.157,2766229.114
4910939,中華憶電股份有限公司,臺北市文山區興隆路3段124號1、2樓,臺北市文山區興得里19鄰興隆路三段124號,306294.354,2765785.376
4926974,海通企業股份有限公司,臺北市文山區興隆路2段205號2樓,臺北市文山區興邦里7鄰興隆路二段205號,305508.11,2765999.422
4934215,萬禾有限公司,臺北市信義區松仁路253巷9弄1號6樓,臺北市信義區三犁里7鄰松仁路253巷9弄1號,307500.357,2768771.344
4948040,好來藝廊有限公司,臺北市大安區忠孝東路3段251巷14弄14之2號3樓,臺北市大安區誠安里4鄰忠孝東路三段251巷14弄14之2號,304581.627,2770740.98
4956337,俊昇科技有限公司,臺北市大安區羅斯福路2段41號10樓之4,臺北市大安區錦華里13鄰羅斯福路二段41號,302706.91,2768938.218
4956759,任氏電子工業股份有限公司,臺北市信義區松德路80號4樓,臺北市信義區安康里4鄰松德路80號,308086.534,2770134.391
4987726,蘋果樹科技有限公司,臺北市大安區金華街223之8號5樓,臺北市大安區永康里1鄰金華街223之8號,303414.427,2769198.142
4994965,大輔企業有限公司,臺北市中山區林森北路554號10樓,臺北市中山區恆安里10鄰林森北路554號,303020.764,2772989.152
5022637,星偉企業有限公司,臺北市信義區莊敬路209號4樓,臺北市信義區景新里6鄰莊敬路209號,306684.725,2769265.296
5022812,亞宙貿易有限公司,臺北市大安區泰順街50巷11號4樓,臺北市大安區古風里10鄰泰順街50巷11號,303548.954,2768447.475
5023489,榮彥企業股份有限公司,臺北市大安區忠孝東路4段341號6樓之2,臺北市大安區華聲里9鄰忠孝東路四段341號,306241.244,2770496.564
5026438,遠流出版事業股份有限公司,臺北市中正區南昌路2段81號6樓,臺北市中正區南福里6鄰南昌路二段81號,302558.246,2768890.656
5051822,立和創新有限公司,臺北市中山區長安東路1段16號8樓之3,臺北市中山區正得里5鄰長安東路一段16號,302811.444,2771341.756
5064431,公誠興業股份有限公司,臺北市內湖區民善街89號3樓,臺北市內湖區湖元里18鄰民善街89號,308091.143,2772583.719
5077870,正聲廣播股份有限公司,臺北市中正區重慶南路1段66之1號7樓,臺北市中正區光復里6鄰重慶南路一段66之1號,301774.253,2770705.935
5091991,年代網際事業股份有限公司,臺北市內湖區瑞湖街39號2樓,臺北市內湖區港墘里20鄰瑞湖街39號,308103.782,2774146.496
5092035,致新國際開發事業有限公司,臺北市信義區嘉興街309號5樓,臺北市信義區黎平里5鄰嘉興街309號,305974.164,2768462.089
5099591,茗陽企業有限公司,臺北市中正區中華路2段75巷1弄7號,臺北市中正區愛國里13鄰中華路二段75巷1弄7號,301097.817,2769667.219
5134324,弘雅圖書股份有限公司,臺北市松山區復興北路386號地下1樓、地上1、2、3、4樓,找不到指定的門牌地址。,,
5137568,苗榮實業有限公司,臺北市大安區杭州南路2段71號2樓,臺北市大安區錦華里7鄰杭州南路二段71號,302685.6,2769118.516
5138362,臺灣資料縮影股份有限公司,臺北市信義區東興路39號2樓,臺北市信義區新仁里19鄰東興路39號,307160.964,2771219.755
5140108,永城百貨股份有限公司,臺北市萬華區西寧南路36之92、93、95、96、98、100、102號,,,
5159099,特藝企業有限公司,臺北市中正區八德路1段46號9樓,臺北市中正區梅花里15鄰八德路一段46號,303571.074,2770731.719
5164972,永聯興業股份有限公司,臺北市松山區南京東路4段186號6樓,臺北市松山區復勢里21鄰南京東路四段186號,306249.124,2771582.009
5184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,臺北市中正區水源里9鄰汀州路三段184號,303986.283,2767320.722
5190649,金盈通信電機有限公司,臺北市中正區杭州南路2段98之1號2樓,臺北市中正區新營里16鄰杭州南路二段98之1號,302656.555,2769089.51
5405206,亞茵企業有限公司,臺北市南港區研究院路3段203號,臺北市南港區九如里11鄰研究院路三段203號,311733.319,2769593.814
5406486,美而快實業股份有限公司,臺北市南港區南港路3段47巷8號1樓,臺北市南港區西新里10鄰南港路三段47巷8號,309569.935,2771700.577
5408294,快立潔有限公司,臺北市中山區龍江路328巷7號,臺北市中山區行仁里7鄰龍江路328巷7號,304523.518,2773112.638
5419237,尚智運動世界股份有限公司,臺北市萬華區峨嵋街125巷20之1號1樓,找不到指定的門牌地址。,,
5423598,三訊國際有限公司,臺北市中山區建國北路2段99號14樓之2,臺北市中山區江山里7鄰建國北路二段99號,304211.351,2772412.477
5626003,百岳國際股份有限公司,臺北市松山區八德路4段123號3樓,臺北市松山區吉祥里10鄰八德路四段123號,306681.177,2771290.49
5635283,時序產品開發有限公司,臺北市大同區重慶北路2段48號11樓之2,臺北市大同區朝陽里14鄰重慶北路二段48號,301850.651,2772018.408
5643495,尚洪工程有限公司,臺北市萬華區昆明街34號5樓之2,臺北市萬華區福星里15鄰昆明街34號,301045.019,2771079.373
5644608,台灣普樂士股份有限公司,臺北市大同區南京西路36號6樓,臺北市大同區建泰里5鄰南京西路36號,302424.065,2771712.626
5700663,大威生活商品開發有限公司,臺北市中山區南京東路2段101號11樓,臺北市中山區中吉里1鄰南京東路二段101號,303742.122,2771669.712
5705219,順泰電氣計器有限公司,臺北市中正區市民大道3段8號5樓563室、564室,臺北市中正區梅花里14鄰市民大道三段8號,303691.072,2770891.318
7020902,大和實業股份有限公司,臺北市萬華區忠孝西路2段38號9樓,臺北市萬華區福星里5鄰忠孝西路二段38號,301245.892,2771226.698
7027905,大益企業股份有限公司,臺北市中正區新生南路1段50號4樓之4,臺北市中正區幸市里5鄰新生南路一段50號,303741.119,2770536.832
7138923,同欣有限公司,臺北市中山區新生北路3段20號,臺北市中山區恆安里15鄰新生北路三段20號,303208.532,2772921.686
7177501,利通實業股份有限公司,臺北市大同區民族西路169巷13號1樓,臺北市大同區至聖里33鄰民族西路169巷13號,302003.384,2773544.769
7219903,東盈農牧股份有限公司,臺北市中山區松江路283號6樓之2,臺北市中山區松江里5鄰松江路283號,303814.049,2772556.564
7305506,南僑化學工業股份有限公司,臺北市大同區延平北路4段100號,臺北市大同區鄰江里11鄰延平北路四段100號,301527.348,2773799.785
7351748,堅泰企業股份有限公司,臺北市中山區中山北路2段27巷12號2樓,臺北市中山區康樂里2鄰中山北路二段27巷12號,302859.969,2771760.144
7435901,新光紡織股份有限公司,臺北市中山區南京東路2段123號6、7樓,臺北市中山區中央里8鄰南京東路二段123號,303852.334,2771668.627
7492711,以利亞寵物食品有限公司,臺北市信義區虎林街222巷39號,臺北市信義區國業里24鄰虎林街222巷39號,308162.916,2769955.267
7654763,平裕股份有限公司,臺北市松山區八德路4段351號1樓,臺北市松山區新聚里16鄰八德路四段351號,307323.029,2771367.708
7677386,銀穗國際企業股份有限公司,臺北市中山區民權西路40號、42號5樓,臺北市中山區集英里15鄰民權西路40號,302577.263,2772814.852
7678060,東潛實業股份有限公司,臺北市松山區塔悠路319號,臺北市松山區新東里18鄰塔悠路319號,307397.025,2772690.531
7686370,允良科技紡織股份有限公司,臺北市大同區承德路2段81號6樓,臺北市大同區光能里7鄰承德路二段81號,302303.166,2772082.261
