24775263,ªü©ô·àÀ\¶¼¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªFµØµó1¬q400«Ñ11¸¹1¼Ó
24775334,±áøÊ¨t²Î¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó
24775405,´¼Às³Ð·~§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q99¤§10¸¹
24775411,§Q¦¨¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q146«Ñ1¸¹5¼Ó
24775448,Àu¶VÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó33¤§5¸¹1¼Ó
24775539,¹F»õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q45¸¹7¼Ó
24775550,ºûãg¼Æ¦ì¶Ç¼½ªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó
24775593,¨ÎÄRÂø»xªÀ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q82¸¹3¼Ó¤§1
24775600,´¿³¯­¹¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
24775664,Â@®f¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24775783,¥xÆW¦v¸gÀÙ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹15¼Ó
24775806,¬ö»®ºô¸ô³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹6¼Ó
24775833,ÐÌ¶Ç¾ã¦XÀ³¥Î¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô199«Ñ17¸¹2¼Ó
24775952,¥xÆW©Ð±_§ë¸ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q35¸¹3¼Ó
24776045,®L¤éº©¹C¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ46§Ë18¸¹1¼Ó
24776087,³î«}®T¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q48«Ñ12¸¹¦a¤U¼h
24776164,³Õ½X¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó157¸¹9¼Ó¤§2
24776170,¤­¤E¤GªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹7¼Ó¤§2
24776185,´I¤ñ°ª¼Æ½XªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹11¼Ó¤§2
24776214,¶ø´µ°Ò¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q2¸¹12¼Ó
24776220,¨â©¤¤@¸ô³q¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q70¸¹6¼Ó¤§1
24776256,©¼¼w¼ï°·±dºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q244«Ñ2§Ë18¸¹5¼Ó
24776397,©ù°a¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô36¸¹2¼Ó
24776410,»ñ±ù¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q30¸¹14¼Ó
24776474,¥¨Öö´¼¯à¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q115¸¹3¼Ó¤§6
24776489,ºa´¹¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q516¸¹9¼Ó
24776517,³Ó­§¤å³Ð¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô251¸¹
24776544,¦n¨Æ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹9¼Ó¤§5
24776571,ºÍ·à¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô692¸¹3¼Ó¤§1
24776592,ª¾·L¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹11¼Ó¤§5
24776636,¶É°ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó
24776657,¤ÑÃ¢¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó
24776663,©MºZ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹4¼Ó
24776679,¥xÆW´¼®È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q106¸¹6¼Ó
24776761,¶°«ÈÅ]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë30¸¹8¼Ó¤§1
24776805,ºÖ¯«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q189¸¹5¼Ó¤§2
24776848,´ºÅb°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¬ü±[µó46¸¹1¼Ó
24776853,¹Ú·Q°ê»Ú¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U
24776967,«Â§Q¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q113¸¹2¼Ó
24776994,¥@±GªF¤è¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹27¼Ó
24777023,¨È¤Ó°·±d°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹2¼Ó¤§3
24777038,§µ¶¶¾ã¦XºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô216«Ñ6¸¹5¼Ó¤§1
24777092,«äÀº¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹3¼Ó¤§1
24777115,¬Õ³qµo®i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
24777179,¦t¼z¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹2¼Ó¤§3
24777207,Ä_°¨ÁÊ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q107¤§5¸¹11¼Ó¤§1
24777353,Ã¹¶°¤å±Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹5¼Ó¤§7
24777375,¥@¬É¸ê²£¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q35¸¹5¼Ó¤§2
24777380,³f°Õ°Õ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q346¤§2¸¹4¼Ó
24777419,´¼¶×¤å¤Æ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô18«Ñ1§Ë1¸¹1¼Ó
24777564,ªF«E¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó
24777614,´¼ÀºµøÄ±·¾³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q58¸¹2¼Ó
24777641,§Q¨Ó°ê»Ú¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô40¸¹6¼Ó
24777760,Ä_·¶¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô88¸¹4¼Ó¤§14
24777781,¤TØp¥d¼Ö¼v¹³»s§@¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­¦è¸ô6¸¹6¼Ó¤§4
24777826,¦t©¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹10¼Ó¤§8
24777831,¦w¦t¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶éµó154¸¹
24777847,¦Ê¦Ö¼Æ¦ì¬M¹³³Ð§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë32¸¹2¼Ó
24777852,Ä_®®¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹20¼Ó¤§2
24777868,­Y¤ô³q°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó152¸¹1¼Ó
24777874,¦³¥ç¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q236«Ñ2§Ë1¤§1¸¹
24777939,¤H¨|¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q103¸¹10¼Ó¤§4
24778022,©ú¥ß¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹8¼Ó
24778108,«ü¸ô<U+706F>°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q102¸¹4¼Ó¤§1
24778206,Ë¢´º°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó¤§1
24778249,§»ùÖ³q«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹7¼Ó¤§5
24778254,·ç®õ¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹11¼Ó
24778281,°ò¥»¤u¨Æ´CÊ^¨î§@¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q70«Ñ47§Ë10¸¹5¼Ó
24778439,ºÝ¸Ô¤¬°Ê¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1
24778487,ÁÚ­}º¸´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó
24778515,¯«´P¹CÀ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q758¸¹3¼Ó
24778579,°ª´IÀ\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹3¼Ó
24778711,¶³´¼·s³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó
24778727,¦ÖÄQ¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q145«Ñ8§Ë16¸¹4¼Ó
24778748,µL¤G¦æ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2
24778873,¼ÖÀu§{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q460¸¹11¼Ó
24778894,ÁÊµ¹§Qºô¸ôÁÊª«¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ17¸¹5¼Ó¤§2
24778944,ª÷¤æ¶³¶³ºÝªA°È¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ17¸¹5¼Ó¤§2
24778992,¦w¥i¦æ¾P¶Ç¼½¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§38¸¹
24779057,§ö©y¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó
24779063,´x¤W¼Ö¹C¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q85¸¹12¼Ó¤§1
24779325,·û¬O¬ü¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q249¸¹2¼Ó
24779471,¶®¨å®R°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-10¸¹11¼Ó
24779492,§Æ³Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q515«Ñ72¸¹8¼Ó
24779562,«Â³Í¸ê°T¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô182¸¹11¼Ó¤§1
24779660,Å¥ºÖÁp¦X¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô1¸¹3¼Ó¤§1
24779845,»Å¹Ù¦ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó
24779866,µ¾­Z¹q¤l¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹11¼Ó¤§3
24779872,©MàT¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U
24779900,µw¦æ°Ê´¼¼z¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24779958,¥xÆW´f´¶¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¸g¶T¤G¸ô66¸¹10¼Ó
24779964,¥Ã®Ê³Ð¬ì¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§2
24779991,©ýÁH¤uµ{¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q14¸¹12¼Ó
24780131,´N­nª±®T¼Ö¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹7¼Ó¤§1
24780250,©ú¥ú·ÓÄ£³Ð·s¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó
24780272,¯EÄË°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q97¸¹11¼Ó
24780322,«°¨¹¹q³q¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó
24780337,¬Ä´Ë°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö·~µó159«Ñ35¸¹4¼Ó
24780358,¥î©ö¤[¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹12¼Ó¤§3
24780370,µØµØµ×­^ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q85¸¹14¼Ó¤§1
24780385,¼Ö«~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
24780391,µØÃL§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®q¦è¸ô11¸¹4¼Ó¤§5
24780456,¥xÆW©±³s©±¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24780462,´I÷~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹7¼Ó
24780478,¶³°ð¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó
24780483,¯]¬ü±Ð¨|¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹14¼Ó¤§24
24780548,®a©j¼ä°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó
24780569,¤j¥Ð¥ý¶iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô20¤§4¸¹1¼Ó
24780646,¶W«eµøÄ±¼v¹³¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹2¼Ó
24780723,¥xÆW«Âµø»ù­ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q178¸¹5¼Ó
24780786,¤ßªB¤Í°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô1¬q40¸¹4¼Ó
24780792,µ{·ù¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24780815,ùÚ·~¤å¤Æ¶Ç´C¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô563¸¹3¼Ó
24780836,¥d¥q½u¤H¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô5«Ñ9¸¹7¼Ó
24780842,¸ÛªÃ¦a²£¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q467¸¹2¼Ó
24780884,¤E©y¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï²M¦¿¸ô207«Ñ2¸¹1¼Ó
24780890,·Q¤W¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q293¸¹5¼Ó¤§1
24780955,¼w¼Ý¥ý¶i¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1
24781027,¤º®e¤O¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q29«Ñ2§Ë13¸¹
24781096,³Ð¬P¤å³Ð²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q81«Ñ14¸¹
24781119,¤@²ÎÄY¿ïªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q245¸¹12¼Ó
24781188,¨â©¤¹B¤Ñ§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ73¸¹4¼Ó
24781194,¤é¦wÂ½Ä¶¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³s¶³µó26«Ñ24¤§2¸¹4¼Ó
24781390,»ÅÂI¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q14¸¹12¼Ó¤§1
24781434,¥»¨Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q16¸¹3¼Ó¤§1
24781498,¥ÛÀY¤H¼v¹³»s§@¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶@¦wµó73¸¹
24781510,¤j¦n°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô55¤§2¸¹2¼Ó
24781602,¥Ý¦Ì¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q120¸¹13¼Ó
24781618,ºñ¸­ÂI¤l¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
24781645,¶ø¯÷°ê«×¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó383«Ñ3¸¹3¼Ó
24781650,¸²ªL¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q125¸¹9¼Ó¤§2
24781737,åN¬ê¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q3«Ñ30¸¹2¼Ó¤§5
24781820,¬Õ¹Å¾ã¦X¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q15«Ñ16¸¹15¼Ó¤§1
24781856,³Ð·s¤@ÂIªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±dµó12«Ñ4¸¹3¼Ó
24781933,´Iª÷¾÷ºôµ¸¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô32¸¹10¼Ó
24781981,¶T¥i°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹12¼Ó
24782068,²z°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó
24782139,ºÓ®õ¶T©ö¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµó398¸¹7¼Ó¤§1
24782172,ÑÔ¸sµ¦²¤¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ1¸¹
24782243,Ápµ¦¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ56¸¹5¼Ó¤§1
24782264,»E«Û°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ18§Ë38¸¹
24782335,Íº©yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó24¸¹4¼Ó
24782341,¹ñÀ¼¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô356¸¹2¼Ó
24782412,¥Í·z¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q82«Ñ10¸¹2¼Ó
24782567,§Æ¹÷¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ30¸¹7¼Ó¤Î32¸¹7¼Ó
24782601,¤ñ¶§µøÄ±¦æ¾P¾ã¦X¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q50¸¹1¼Ó
24782644,Ä_²»°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q795¸¹8¼Ó
24782692,¸s¯q°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹32¼Ó
24782813,¦Û¥Ñ¤H¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô115«Ñ11¸¹2¼Ó
24782911,øÊ©v´I¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q11¸¹4¼Ó
24782975,¶³¦æª¾®ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¤§15¸¹12¼Ó¤§1
24783025,À·©ö¥Í§Þ¯à·½¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§17¸¹9¼Ó
24783030,¶§¶§´§Åx¼v¹³¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô162¸¹2¼Ó
24783263,¤l¶³¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q162¸¹9¼Ó¤§4
24783279,±o¨È°ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1
24783382,¼ï·s¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô418¸¹2¼Ó
24783398,©_ÂI¬ã³Ð¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
24783448,ÀÆ¥ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô122¸¹11¼Ó
24783480,Àu©¬¿Õ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24783664,¼z¯à¾ã¦X¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô419¸¹8¼Ó
24783691,³Ð¸tÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q133«Ñ1¸¹3¼Ó
24783762,¬ì®õµØ±¶¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô32¸¹10¼Ó
24783778,¤j¤é¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q153¸¹2¼Ó
24783812,·R¼Ö­¸¥ð¶¢¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q68¸¹11¼Ó¤§7
24783849,µêÀÀ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹11¼Ó¤§2
24783968,¼sÀç¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹10¼Ó¤§1
24783989,¼wÁ¾¸ê²£¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹19¼Ó
24784093,¼í¸S¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ55¸¹4¼Ó¤§1
24784137,¤¤¤Æ°·±d¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ¸¶§¸ô23¸¹2¼Ó
24784214,¹Å¸s¦L¨ê¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ23§Ë4¸¹1¼Ó
24784241,·s±´¼Æ¦ì´CÅé¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹3¼Ó¤§1
