CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
1176385,·s¦{¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q380¸¹11¼Ó,»O¥_¥«¤j¦w°Ï©M¦w¨½4¾F´_¿³«n¸ô¤@¬q380¸¹,304836.079,2769668.401
1179355,³{°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q109¸¹8¼Ó¤§1,»O¥_¥««H¸q°Ï¹Å¿³¨½3¾F°ò¶©¸ô¤G¬q109¸¹,306237.164,2769091.533
1184836,ªøæ@µøÅ¥¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q80¸¹9¼Ó¡B9¼Ó¤§1¡B9¼Ó¤§2,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½16¾F©¾§µªF¸ô¤G¬q80¸¹,303380.159,2770661.913
1187263,¤¤«H©Ð«Î¥ò¤¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô99¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½16¾F·q·~¤@¸ô99¸¹,305686.819,2775083.342
1189092,±Ò©µ¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q306¸¹6¼Ó¤§2,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q306¸¹,307422.116,2774942.019
1189939,¼w¼}¥d´µªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q62¸¹7¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q62¸¹,303495.418,2771615.854
1191549,®Ð¾^ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹6¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½1¾F°ò¶©¸ô¤G¬q48¸¹,306357.807,2769383.543
1356540,±©´Ë¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q445¸¹5¼Ó¤§18,»O¥_¥«ªQ¤s°Ï·O¯§¨½13¾F¤K¼w¸ô¥|¬q445¸¹,307547.963,2771430.455
1405633,ºa¼w±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó35«Ñ62¸¹(1¼Ó),»O¥_¥«¸UµØ°Ï¤éµ½¨½3¾FªF¶éµó35«Ñ62¸¹,300204.063,2768875.213
1506371,¤¤¤Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ5¸¹2¼Ó¤§1,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¶§¥úµó345«Ñ5¸¹,308326.198,2773924.459
1506983,¥Ã¼yøÊ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó267¸¹1¼Ó,»O¥_¥«¸UµØ°Ï¤¯¼w¨½14¾F©ø©úµó267¸¹,300833.841,2769996.465
1507499,¤¯´Ü¹q¸£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q243¸¹7¼Ó,»O¥_¥«¤j¦w°Ï¸Û¦w¨½1¾F©¾§µªF¸ô¤T¬q243¸¹,304589.234,2770521.909
1517124,°ê²³¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó298¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¶§¥úµó298¸¹,307971.121,2773946.701
1518812,®¶»·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô435¸¹7¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô435¸¹,307614.257,2774570.466
1520275,¶W³»°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó48«Ñ16¸¹,»O¥_¥«ªQ¤s°Ï¦N¤¯¨½13¾F©µ¦Nµó48«Ñ16¸¹,305802.957,2770876.614
1811631,·s¨q°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½3¾F¤¤¤s¥_¸ô¤G¬q27«Ñ3¤§3¸¹,302831.087,2771782.742
2663911,§Þ·s¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q144¸¹1¼Ó,»O¥_¥«¤å¤s°ÏµØ¿³¨½13¾F¤ì¬]¸ô¤@¬q144¸¹,305690.992,2764517.723
3156408,¥xÆW¤¤µØ®Ñ§½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ6¸¹5¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾FÂÂ©v¸ô¤G¬q181«Ñ6¸¹,307996.303,2773836.071
3158102,¥ì¤h°ÒÄá¼v¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô239¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¦¿¤s¨½17¾FÀs¦¿¸ô239¸¹,304566.521,2772344.422
3188605,¦P¼wÀ·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë18¸¹3¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½17¾F©¾§µªF¸ô¥|¬q216«Ñ32§Ë18¸¹,305698.725,2770302.115
3195514,§»¥ß¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹9¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô192¸¹,308222.119,2774179.017
3207906,§Q¹F³q«H«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q85¸¹10¼Ó,»O¥_¥««n´ä°Ï¦X¦¨¨½15¾F©¾§µªF¸ô¤»¬q85¸¹,308993.452,2771241.035
3213392,¨È¤O¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹12¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§11¸¹,311922.558,2772402.483
3242002,©É«H¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó16¸¹7¼Ó¤§1,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¨½4¾F¥Ì¨¦µó16¸¹,301579.774,2771718.248
3264336,¨ó¹F¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹4¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½2¾F«H¸q¸ô¥|¬q458¸¹,306348.457,2769530.012
3299813,¬v¬v¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q131¸¹5¼Ó,»O¥_¥«¤j¦w°Ï¥þ¦w¨½5¾F©M¥­ªF¸ô¤T¬q131¸¹,305720.552,2768625.944
3307638,¬ü°Ó¸¯Ã¹¨½°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹12¼Ó,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½4¾F´°¤Æ¥_¸ô167¸¹,305435.826,2771949.804
3351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2,»O¥_¥«¤¤¤s°Ï»E¸­¨½15¾FªL´Ë¥_¸ô479¸¹,303070.409,2772631.644
3421510,³Õ¹FµØ°Ó¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¸¹4¼Ó,»O¥_¥«ªQ¤s°ÏªF¥ú¨½4¾F«n¨ÊªF¸ô¤­¬q1¸¹,306244.362,2771627.645
3450606,·s¤ë¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q143¸¹3¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½9¾F­«¼y«n¸ô¤@¬q143¸¹,301788.364,2770480.185
3454259,¸Î¤s¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹10¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô45¸¹,307147.028,2771183.403
3545408,ºÖ¼Ö±o¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢²¢±¢¶¸¹¢¶¼Ó¤§¢²,»O¥_¥«¤j¦w°Ïª×Às¨½8¾F´_¿³«n¸ô¤G¬q327¸¹,304857.764,2768528.794
3562308,¥x¤õ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô75¸¹2¡B3¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½10¾F©µ¥­«n¸ô75¸¹,301492.467,2770779.814
3563708,¥xÆW­^¤åÂø»xªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q66¸¹,»O¥_¥«¸UµØ°Ï·s°_¨½22¾Fªø¨Fµó¤G¬q66¸¹,301008.407,2770359.287
3634605,¼Cªù¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô189-1¸¹16¼Ó,»O¥_¥«ªQ¤s°ÏªFºa¨½30¾F¥ú´_¥_¸ô189¤§1¸¹,306036.623,2772432.972
3703503,¤¤¥¡¤é³øªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q232¸¹9¼Ó,»O¥_¥«¤¤¤s°Ï°ñÀY¨½10¾F¤K¼w¸ô¤G¬q232¸¹,304521.175,2771027.715
3708205,¤¤°ê¼s¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹7¼Ó,»O¥_¥«¤¤¤s°Ï¦æ¬F¨½15¾FªQ¦¿¸ô375¸¹,303832.21,2773120.902
3741302,¤¤µØ¶l¬FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±d¨½ª÷¤s«n¸ô2¬q55¸¹,»O¥_¥«¤j¦w°Ï¥Ã±d¨½10¾Fª÷¤s«n¸ô¤G¬q55¸¹,303200.341,2769460.447
3795101,¥xÆWªÎ®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q88¸¹,303580.87,2771615.84
4196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹,»O¥_¥«¸UµØ°Ï¿}?¨½15¾F¤j²zµó132¸¹,300119.832,2769643.138
4215290,¨óÂ×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹5¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½16¾F·s¥Í«n¸ô¤@¬q158¸¹,303731.617,2769727.689
4218022,««ªY¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô200«Ñ21§Ë26¸¹4¼Ó,»O¥_¥««H¸q°Ï¤­¥þ¨½12¾F¥Ã¦N¸ô200«Ñ21§Ë26¸¹,307848.377,2770831.054
4226472,ÂE±¡¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹3¼Ó¤§3,»O¥_¥««H¸q°Ï¤¤¿³¨½3¾F¥ú´_«n¸ô505¸¹,306272.223,2769437.455
4249263,¤­«n¹Ï®Ñ¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q339¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¸s½å¨½8¾F©M¥­ªF¸ô¤G¬q339¸¹,305078.118,2768645.347
