04807040,¤¸¬Ó¿³·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô76«Ñ1¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
04822990,¥°±M¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
05016500,¤W¦X¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹2¼Ó¤§8,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
05051822,¥ß©M³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
09410069,¨ó©M¾i¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q216¸¹12¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
11087101,¤è¤jªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q21¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12172317,¥@¹A¦öºñ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹3¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12207667,ºû¦à¶°³q¸ô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô26«Ñ3¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12616889,¤j¦a¥ð¶¢²£·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12650921,ª«¥ó°Ê¤O¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q29¸¹11¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12694913,ªïÄÉ¤k©Ê°·±dºÞ²z¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªFµØµó2¬q182-2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12754263,´P³»¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ86¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12857747,¼sª¾¤uµ{¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q52¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12956129,¤l¨°°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q245¸¹7¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12964795,ª÷»Í°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô433«Ñ18¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12967619,¸Î¤§²±¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô365¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13081259,©ú®a¬ì§Þ²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q250¤§1¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13086141,¬F«Û¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q223¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13104268,´Iºû»WªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹11¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13112056,¥°¶®°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q56¸¹3¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13118571,Àô¦tÀR¹q¤uµ{¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô87¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13123271,ÀAºÖ°·±dºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô152¸¹¦a¤U1¼h¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13129964,¦Ê·ç¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô1¬q5¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13140124,ñZ·ç°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q230¸¹5¼Ó¤§6,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13166144,«n«È©Û¨Ó¦¨¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q336¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
