01813434,ªY¨Ó¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØ¥úµó5¸¹,¾÷±ñ¾¹¨ã¹s°â·~
03158200,¦Ë¤U¹A¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q118¤§1¸¹,¾÷±ñ¾¹¨ã¹s°â·~
03374100,¤T½Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë65¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04304960,¹d¤¯¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q288¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03631207,°ê¸Î¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢²¢·¸¹,¾÷±ñ¾¹¨ã¹s°â·~
04298643,°ê»Ú¶b©Ó¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô242¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04207382,¥®·à¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q17¸¹11¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03367311,°êªv¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q39¤§1¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03280906,«Ø¤¤¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹5¼Ó506«Ç,¾÷±ñ¾¹¨ã¹s°â·~
03264336,¨ó¹F¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03251000,©M®õ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ18¸¹1¦Ü7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03222104,´I«Ò°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q77«Ñ47¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
01355958,¬L¦W¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô115«Ñ10¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
01355438,¸Û´­¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô51«Ñ6¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
01183148,¤d©v¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ18§Ë2-1¸¹,¾÷±ñ¾¹¨ã¹s°â·~
03017906,¤T¥ú»ö¾¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q112¸¹6¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04823301,¦w¦¨³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q301¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04497571,¼Ú¾ô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹4¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
04539761,»ôºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô457¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
05000486,¦Ï°ò¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q271¸¹5¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
04665149,¦Æ¦tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q85¸¹15¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
04781219,¤j½÷¨®·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q600¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
05016240,­â¹d¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q8¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
05165374,»Ê®Ê¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q80¸¹13¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
04945819,Ã¹»·¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ8§Ë4¤§1¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04984973,§¡»õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹9¼Ó¤§6,¾÷±ñ¾¹¨ã¹s°â·~
04208137,§»®¤¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q90¸¹5¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03469014,·çª÷¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q5«Ñ1§Ë14¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03418803,´_®¶¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô62¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04240397,Àç¦ë¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô5«Ñ10¤§1¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
01511873,°òÀD¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô14«Ñ20¤§1¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
01179931,©|°¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¤§15¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
00650622,¥Á©÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô369¸¹6¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
04252013,¥ß´þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô20¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03441305,´ºÀ·¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ1§Ë24¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
03213392,¨È¤O¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹12¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04267141,¦w­ÜÀç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q172¸¹12¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04276394,®ü°ê¼Ö¾¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q24¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04304770,­ZªF°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô145«Ñ36¸¹,¾÷±ñ¾¹¨ã¹s°â·~
04351132,¤TÄ_«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¬K¸ô451¸¹8¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04411770,¸Û¬uÀç³y¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤»¸ô114«Ñ33¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04427533,<U+53CC>¦w¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q2¤§1¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04461573,¨ó¥Á¶©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
04469293,¤ý«a¥æ³q¾¹§÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó99¸¹,¾÷±ñ¾¹¨ã¹s°â·~
04477168,«H°Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q253¸¹9¼Ó¤§2¡B9¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
04518484,¥KÌÉ¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼C¼æ¸ô37¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04518724,µØ²£¿³¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô97«Ñ5¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04751171,¦Æ¯EªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹8¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
04751209,´_Á{¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô532¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04569960,¦W§»¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô242«Ñ68§Ë9¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04758478,©Mª÷»ÖªùºÞ¥ó¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô81¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04594623,ÂE¥ú<U+7240>¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô359¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04656508,·u©÷¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q80¸¹9¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04684005,§»ªLÀç³y¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô30¸¹11¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
04690983,¤j¾|»ÕÅÖºûªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Áµ½µó83¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04468301,¶¶¯q¹q¾÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô30¸¹4¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
04721022,¬P«n³q«H¹q¾÷¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q157«Ñ10¸¹,¾÷±ñ¾¹¨ã¹s°â·~
04755015,ªF¸R¾÷¹q¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó164«Ñ36¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04756540,¨¹¦¨¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¬w¸ô2¬q84¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04776665,¨ó©T°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹4¼Ó¤§5,¾÷±ñ¾¹¨ã¹s°â·~
04933975,¬ü§·«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥«¥Á¤j¹D6¬q288¸¹9¼Ó¤§7,¾÷±ñ¾¹¨ã¹s°â·~
04950896,¥[¥þ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó24«Ñ7¸¹,¾÷±ñ¾¹¨ã¹s°â·~
04979970,§Q¦æ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹10¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
05008184,¼w¨}¹q¾÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó12«Ñ15¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04639781,¼eøÊ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q227¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
05052527,·ç¼wºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹9¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
04690484,¨}ºÖ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹11¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04720234,§»¶¯¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q135¸¹4¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
05104692,¤é»È¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô38¤§6¸¹6¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
04755893,¼e¯q¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ16§Ë6¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
