04657112,§»¨j°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q140¸¹3¼Ó¤§3,¸ê°T³nÅéªA°È·~
04721022,¬P«n³q«H¹q¾÷¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q157«Ñ10¸¹,¸ê°T³nÅéªA°È·~
04751171,¦Æ¯EªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹8¼Ó¤§2,¸ê°T³nÅéªA°È·~
04776665,¨ó©T°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹4¼Ó¤§5,¸ê°T³nÅéªA°È·~
04777186,ÑÔ»Ê¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q27¸¹2¡B3¡B4¡B5¡B6¼Ó,¸ê°T³nÅéªA°È·~
04819622,¤}ÂE¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô287«Ñ6§Ë3¸¹1¼Ó,¸ê°T³nÅéªA°È·~
04956759,¥ô¤ó¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô80¸¹4¼Ó,¸ê°T³nÅéªA°È·~
04975019,«a·ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q98¸¹¤§1¡B4¼Ó,¸ê°T³nÅéªA°È·~
04983340,´¼ªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q28¸¹10¼Ó,¸ê°T³nÅéªA°È·~
05061764,¨ÎÅA°ê»Ú­µ¹³¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q62¤§1¸¹2¼Ó,¸ê°T³nÅéªA°È·~
05072925,¤¤¯²­}©MªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô362¸¹8¼Ó¦Ü12¼Ó,¸ê°T³nÅéªA°È·~
05078646,¨³³q¹q®ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô37¸¹2¼Ó,¸ê°T³nÅéªA°È·~
05134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó,¸ê°T³nÅéªA°È·~
05190649,ª÷¬Õ³q«H¹q¾÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô2¬q98¤§1¸¹2¼Ó,¸ê°T³nÅéªA°È·~
05251292,¤[¤@¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q147¸¹1¼Ó,¸ê°T³nÅéªA°È·~
05251357,©Ó·z¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó166«Ñ22§Ë15¸¹¡A¦ý¤w©R¥O¸Ñ´²,¸ê°T³nÅéªA°È·~
05256212,¤¤µØ¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q31¸¹5¼Ó,¸ê°T³nÅéªA°È·~
05405206,¨È¯ô¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô3¬q203¸¹,¸ê°T³nÅéªA°È·~
05406486,¬ü¦Ó§Ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ8¸¹1¼Ó,¸ê°T³nÅéªA°È·~
05408631,¦n®ø®§«Ø³]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¸¹3¼Ó¤§2,¸ê°T³nÅéªA°È·~
05500243,¥_±d¤uµ{¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q58¸¹6¼Ó¤§2,¸ê°T³nÅéªA°È·~
05251201,¤A¥©¹q¾¹µøÅ¥¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÄõ¦{µó4¸¹1¼Ó,¸ê°T³nÅéªA°È·~
05639372,ªê¤s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ23§Ë4¸¹4¼Ó,¸ê°T³nÅéªA°È·~
01458645,µØ®æ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q473¸¹6¼Ó,¸ê°T³nÅéªA°È·~
01510868,³º¤¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó85«Ñ17¸¹,¸ê°T³nÅéªA°È·~
02486155,¤jÀyª÷ÄÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q687¸¹6¼Ó¤§1,¸ê°T³nÅéªA°È·~
03207906,§Q¹F³q«H«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q85¸¹10¼Ó,¸ê°T³nÅéªA°È·~
03278802,«Ø¤j¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q87¸¹,¸ê°T³nÅéªA°È·~
03351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2,¸ê°T³nÅéªA°È·~
03703503,¤¤¥¡¤é³øªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q232¸¹9¼Ó,¸ê°T³nÅéªA°È·~
04260724,³Á¹y°ê»Ú¦yºÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ8¸¹8¼Ó,¸ê°T³nÅéªA°È·~
04282298,°¨¦Û¹F¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q33¸¹,¸ê°T³nÅéªA°È·~
04363469,§Ó¦ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô168¸¹6¼Ó,¸ê°T³nÅéªA°È·~
04378097,¦ãº¸´µ¥Õ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q33«Ñ35¤§1¸¹1¼Ó,¸ê°T³nÅéªA°È·~
04388779,¹F³Ó¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó24«Ñ16¤§1¸¹1¼Ó,¸ê°T³nÅéªA°È·~
04431467,¥@¬É±M§Q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹12¼Ó¤§1,¸ê°T³nÅéªA°È·~
04434416,®õ½Ë¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹4¼Ó¤§1,¸ê°T³nÅéªA°È·~
04450554,¥xÆW¯S±d¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q146«Ñ3¸¹7¼Ó,¸ê°T³nÅéªA°È·~
04616226,¯«ÄP¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q69«Ñ2¸¹2¼Ó,¸ê°T³nÅéªA°È·~
04616491,µØÄå¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô36¸¹3¼Ó,¸ê°T³nÅéªA°È·~
04655297,¤W¼y³q«H¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¦èÂÃ¸ô89¸¹1¼Ó,¸ê°T³nÅéªA°È·~
04684390,ÄË¶©¤u·~¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q85¸¹5¼Ó,¸ê°T³nÅéªA°È·~
04747796,·ç¶¶¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹4¼Ó¤§9,¸ê°T³nÅéªA°È·~
04926849,¥]Â×¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô243¸¹1¼Ó,¸ê°T³nÅéªA°È·~
04987726,Ä«ªG¾ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó223¤§8¸¹5¼Ó,¸ê°T³nÅéªA°È·~
05016369,¦NÃÙ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q51¸¹16¼Ó,¸ê°T³nÅéªA°È·~
05064663,ªeÅw¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô316«Ñ58¸¹3¼Ó,¸ê°T³nÅéªA°È·~
05078786,¹©«H¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q19¸¹7¼Ó,¸ê°T³nÅéªA°È·~
05097377,©|¼w¸ê°T¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹12¼Ó,¸ê°T³nÅéªA°È·~
05145700,ÄR»öªA¹¢¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q213¸¹9¼Ó,¸ê°T³nÅéªA°È·~
05154073,¬ü¨|¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q8«Ñ1¸¹4¼Ó,¸ê°T³nÅéªA°È·~
05163431,³Ó¥ô¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q75¤§1¸¹12¼Ó¤§1,¸ê°T³nÅéªA°È·~
05164972,¥ÃÁp¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹6¼Ó,¸ê°T³nÅéªA°È·~
05715595,´º¨Î¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹3¼Ó(390«Ç¡B391«Ç¡B392«Ç),¸ê°T³nÅéªA°È·~
05003081,·Ç°¶¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹11¼Ó¤§24,¸ê°T³nÅéªA°È·~
07220401,ªQ¤j¦w¨¾ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ4¸¹1¼Ó,¸ê°T³nÅéªA°È·~
07297718,©z¶T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q224¸¹10¼Ó,¸ê°T³nÅéªA°È·~
07505103,ºÖ­Z°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q7¸¹5¼Ó,¸ê°T³nÅéªA°È·~
01811631,·s¨q°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó,¸ê°T³nÅéªA°È·~
03063703,¤é¥Í°ó¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô46¸¹,¸ê°T³nÅéªA°È·~
03098415,¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹11¼Ó,¸ê°T³nÅéªA°È·~
03134329,¥Í©uÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹3¼Ó,¸ê°T³nÅéªA°È·~
03264336,¨ó¹F¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹4¼Ó,¸ê°T³nÅéªA°È·~
03380503,¹q³q°êµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹13¼Ó,¸ê°T³nÅéªA°È·~
03450606,·s¤ë¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q143¸¹3¼Ó,¸ê°T³nÅéªA°È·~
03571138,¾¤©ú¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q49¸¹3¼Ó,¸ê°T³nÅéªA°È·~
03584817,¹l¿³¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô100¸¹7¼Ó,¸ê°T³nÅéªA°È·~
04222671,©_­ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹5¼Ó,¸ê°T³nÅéªA°È·~
04263813,¤¤°ê¤u·~«~¸ê®Æ¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q78¸¹10¼ÓB«Ç,¸ê°T³nÅéªA°È·~
04270075,©MÁp¥Í§ÞÃÄ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô311¸¹5¼Ó,¸ê°T³nÅéªA°È·~
04279982,ªY®õ¦w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§13¸¹1¼Ó,¸ê°T³nÅéªA°È·~
04409839,©M¿Ó¼v·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹5¼Ó502«Ç,¸ê°T³nÅéªA°È·~
04415419,¶®¦w°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô298¸¹3¼Ó¤§1~¤§2,¸ê°T³nÅéªA°È·~
04497571,¼Ú¾ô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹4¼Ó¤§2,¸ê°T³nÅéªA°È·~
04526674,ªøÂ×¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹10¼Ó¤§3,¸ê°T³nÅéªA°È·~
04745024,»B»A­µÅTªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹12¼Ó¤§7,¸ê°T³nÅéªA°È·~
04753380,ªQ¤U²£·~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹12¼Ó,¸ê°T³nÅéªA°È·~
04789471,¶i¸Û¾÷±ñ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q176¸¹7¼Ó,¸ê°T³nÅéªA°È·~
04798534,¿Õ©÷¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q54«Ñ20¸¹1¼Ó,¸ê°T³nÅéªA°È·~
04869642,ªª¤Í¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q166¸¹6¼Ó,¸ê°T³nÅéªA°È·~
04894706,¥¿¨|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q339«Ñ7¸¹,¸ê°T³nÅéªA°È·~
04926876,Ã÷µØ¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹12¼Ó,¸ê°T³nÅéªA°È·~
04995937,ªQ¨Ó¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q172¸¹6¼Ó,¸ê°T³nÅéªA°È·~
05016240,­â¹d¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q8¸¹7¼Ó,¸ê°T³nÅéªA°È·~
05026021,¨ÈÁp¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ9¸¹11¼Ó,¸ê°T³nÅéªA°È·~
05075182,³Õ­¸¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô170¤§7¸¹1¼Ó,¸ê°T³nÅéªA°È·~
05089741,¤á¥~¥Í¬¡¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q21¸¹6¼Ó,¸ê°T³nÅéªA°È·~
05091774,¥@¥­¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q74¸¹¡B76¸¹8¼Ó,¸ê°T³nÅéªA°È·~
05091991,¦~¥Nºô»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó39¸¹2¼Ó,¸ê°T³nÅéªA°È·~
05097756,¥x©T¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6,¸ê°T³nÅéªA°È·~
05101739,°ª¤â¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q69«Ñ3§Ë5¸¹3¼Ó¤§1,¸ê°T³nÅéªA°È·~
05110081,¦°¤¯ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó24«Ñ4¸¹1¼Ó,¸ê°T³nÅéªA°È·~
05138362,»OÆW¸ê®ÆÁY¼vªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô39¸¹2¼Ó,¸ê°T³nÅéªA°È·~
05155853,¬ãµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô26«Ñ20§Ë1¸¹,¸ê°T³nÅéªA°È·~
01505627,«eµ{¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D7¬q7¸¹2¼Ó,¸ê°T³nÅéªA°È·~
01506490,¨¹´¶¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©~µó34«Ñ6¸¹6¼Ó,¸ê°T³nÅéªA°È·~
01507499,¤¯´Ü¹q¸£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q243¸¹7¼Ó,¸ê°T³nÅéªA°È·~
01515863,°¶¥ß¨¾¾_ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q183¸¹5¼Ó,¸ê°T³nÅéªA°È·~
03027931,¤T¯q¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó3«Ñ1¸¹1¼Ó,¸ê°T³nÅéªA°È·~
03156408,¥xÆW¤¤µØ®Ñ§½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ6¸¹5¼Ó,¸ê°T³nÅéªA°È·~
03188605,¦P¼wÀ·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë18¸¹3¼Ó,¸ê°T³nÅéªA°È·~
03195514,§»¥ß¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹9¼Ó,¸ê°T³nÅéªA°È·~
03421510,³Õ¹FµØ°Ó¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¸¹4¼Ó,¸ê°T³nÅéªA°È·~
03454259,¸Î¤s¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹10¼Ó,¸ê°T³nÅéªA°È·~
03550014,¥xÆW´I¤h¥þ¿ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹7¼Ó,¸ê°T³nÅéªA°È·~
03558803,¥xÆW»ö¾¹¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q272¸¹9¼Ó,¸ê°T³nÅéªA°È·~
03562308,¥x¤õ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô75¸¹2¡B3¼Ó,¸ê°T³nÅéªA°È·~
03634605,¼Cªù¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô189-1¸¹16¼Ó,¸ê°T³nÅéªA°È·~
03708205,¤¤°ê¼s¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹7¼Ó,¸ê°T³nÅéªA°È·~
04229837,¤¤¤é§ë¸ê°Ó°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹4¼Ó¤§6,¸ê°T³nÅéªA°È·~
04254336,¸­Â×¤u·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹5¼Ó,¸ê°T³nÅéªA°È·~
04363215,¤º¥~¸ê°T¬ã¨sÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó41¸¹2¼Ó,¸ê°T³nÅéªA°È·~
04383578,¥@¬ö¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q232¤§3¸¹1¼Ó,¸ê°T³nÅéªA°È·~
04387005,Àu¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶é¨½²÷¥ú¸ô310¸¹3¼Ó,¸ê°T³nÅéªA°È·~
04415810,³Í«H¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹10¼Ó¤§1,¸ê°T³nÅéªA°È·~
04416894,±R¤Í¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹13¼Ó,¸ê°T³nÅéªA°È·~
04444913,¶¯·à¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ33§Ë16¸¹2¼Ó,¸ê°T³nÅéªA°È·~
04451131,®i¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô28¸¹1¼Ó,¸ê°T³nÅéªA°È·~
04488123,²±¼w¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï»S×U¤j¹D250¸¹,¸ê°T³nÅéªA°È·~
