01177510,©úÄË¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q233¸¹11¼Ó¤§7,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01193069,¥xÆW¦tªv¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô105¸¹2¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01506371,¤¤¤Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ5¸¹2¼Ó¤§1,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01811560,±k»x°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¥Ã¤½¸ô235«Ñ4§Ë12¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03064512,¤¤¤¸¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q2¸¹3¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03201712,§»©÷¤å¨ã¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q118«Ñ3¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03469014,·çª÷¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q5«Ñ1§Ë14¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
03539102,»¨µØ¤jÀ¸°|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q89¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04208137,§»®¤¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q90¸¹5¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04218022,««ªY¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô200«Ñ21§Ë26¸¹4¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04246879,¬ü¦ã§Qº¸°·±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q16¸¹11¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04252013,¥ß´þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô20¸¹3¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04264685,´I´I¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q42¸¹5¼Ó¤§1,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04281559,¶Ô¥Ã¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q235¸¹6¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04336647,°ò¥¿¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô407«Ñ9¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
