03538906,臺隆工業股份有限公司,臺北市中山區松江路261號12樓,麵條、粉條類食品製造業
04313172,光泉牧場股份有限公司,臺北市內湖區瑞光路502號4樓,麵條、粉條類食品製造業
05135956,邱氏鼎食品企業股份有限公司,臺北市中正區博愛路99號1、2樓,麵條、粉條類食品製造業
07067309,味王股份有限公司,臺北市中山區聚盛里中山北路2段79號5樓,麵條、粉條類食品製造業
07305506,南僑化學工業股份有限公司,臺北市大同區延平北路4段100號,麵條、粉條類食品製造業
12660483,真好家食品股份有限公司,臺北市大安區復興南路2段355號2樓,麵條、粉條類食品製造業
13086141,政彥實業股份有限公司,臺北市士林區中山北路7段223號5樓,麵條、粉條類食品製造業
15319335,新東陽股份有限公司,臺北市大安區忠孝東路4段289號8樓,麵條、粉條類食品製造業
16177094,虎牌食品有限公司,臺北市文山區興隆路4段195巷11號1樓,麵條、粉條類食品製造業
16614449,煜橋有限公司,臺北市中正區懷寧街64號7樓,麵條、粉條類食品製造業
16769479,大悅國際股份有限公司,臺北市中山區復興北路66號4樓,麵條、粉條類食品製造業
16787075,楷群企業有限公司,臺北市萬華區西昌街142號8樓之5,麵條、粉條類食品製造業
22102473,佳格食品股份有限公司,臺北市大安區仁愛路3段136號5樓,麵條、粉條類食品製造業
22265497,皇家可口股份有限公司,臺北市中正區懷寧街64號7樓,麵條、粉條類食品製造業
23115546,蔡合旺事業股份有限公司,臺北市大同區西寧北路72號4樓,麵條、粉條類食品製造業
01180260,巨煥興業股份有限公司,臺北市中山區南京東路2段125號8樓之1,麵條、粉條類食品製造業
03341208,振芳股份有限公司,臺北市中正區新生南路1段116號3樓,麵條、粉條類食品製造業
04827003,乾恩工廠有限公司,臺北市南港區南港路1段4之2號,麵條、粉條類食品製造業
07548308,龍口食品企業股份有限公司,臺北市大安區敦化南路1段376號12樓之2,麵條、粉條類食品製造業
11768704,義美食品股份有限公司,臺北市大同區延平北路2段31號1樓,麵條、粉條類食品製造業
12160255,新竹化工實業股份有限公司,臺北市中山區松江路82號3樓,麵條、粉條類食品製造業
