00069437,¥²±o²î²í¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô650¸¹7¼Ó,«Ç¤º¸ËæC·~
01127287,¦ö½Ë¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô287¸¹11¼Ó¤§12,«Ç¤º¸ËæC·~
01520090,©[¸q«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô159«Ñ39¸¹1¼Ó,«Ç¤º¸ËæC·~
01809109,¨ä¬R¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÛ¥É¸ô2¬q58¸¹¦a¤U«Ç,«Ç¤º¸ËæC·~
03193403,§»¤t¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹11¼Ó,«Ç¤º¸ËæC·~
03228304,©M¦¨ªY·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½¦æµ½¸ô398¸¹1¼Ó,«Ç¤º¸ËæC·~
03299813,¬v¬v¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q131¸¹5¼Ó,«Ç¤º¸ËæC·~
03421510,³Õ¹FµØ°Ó¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¸¹4¼Ó,«Ç¤º¸ËæC·~
03550014,¥xÆW´I¤h¥þ¿ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹7¼Ó,«Ç¤º¸ËæC·~
03563708,¥xÆW­^¤åÂø»xªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q66¸¹,«Ç¤º¸ËæC·~
04229920,·s¥ú¥üÂ×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹38¼Ó,«Ç¤º¸ËæC·~
04279694,°ê¹lÀç³y¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô8¸¹6¼Ó,«Ç¤º¸ËæC·~
04361125,´_¿³·ÑÄqªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹3¼Ó,«Ç¤º¸ËæC·~
04387005,Àu¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶é¨½²÷¥ú¸ô310¸¹3¼Ó,«Ç¤º¸ËæC·~
04489586,­l¨}³]­p¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô97«Ñ19¸¹,«Ç¤º¸ËæC·~
04491653,«i½ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q161¸¹5¼Ó,«Ç¤º¸ËæC·~
04491669,«i¬KªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q163¸¹5¼Ó,«Ç¤º¸ËæC·~
04496117,¯S¨å¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q62«Ñ1¸¹,«Ç¤º¸ËæC·~
04518338,´å¤ó¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó27¸¹3¼Ó,«Ç¤º¸ËæC·~
04525555,¨ó§»®ø¨¾¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶éµó60«Ñ46§Ë12¸¹1¼Ó,«Ç¤º¸ËæC·~
04664471,°ê¦L¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¶¶µó105«Ñ7¸¹3¼Ó,«Ç¤º¸ËæC·~
04720234,§»¶¯¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q135¸¹4¼Ó¤§2,«Ç¤º¸ËæC·~
04741462,©÷¤[ª÷ÄÝ¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô159«Ñ3¸¹1¼Ó,«Ç¤º¸ËæC·~
04750004,»ö©÷®a¨ã¸ËæC¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q200¸¹7¼Ó¤§1,«Ç¤º¸ËæC·~
