03375001,°ê®õ¤Æ¤u¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q320¸¹12¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12292039,¤j¦¿¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô187¸¹8¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
11310208,®¶¸Û¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô181¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12485205,»O¥_©[¥Í¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è©÷µó89¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
11086525,¤¤¬ü¤õ»L­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô24¸¹11¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
11072509,¤TºÖ®ðÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q21¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
07448315,·s©M¿³®ü¬v¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹9¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12160255,·s¦Ë¤Æ¤u¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
11768704,¸q¬ü­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q31¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
07228207,©÷®õ¹ê·~¼t¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q76¸¹10¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
