04257657,¦w¬ý¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó¢±¬q¢µ¢±¤§¢°¸¹¢°¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
04264828,»Ê¼_¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô65«Ñ24¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04271089,«Ø¼w¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q110«Ñ14¸¹1¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
04304960,¹d¤¯¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q288¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04340760,¼w¿³¯ù·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q70«Ñ13¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04377371,ÄRÀ¦©ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ60¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04389073,¸²¨ä¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§3¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04412118,·s¥x¹Aªª¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô4¬q177¸¹11¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04452259,µ¾¦w¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô92¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04481732,¬Õ¾ì¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô61¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04485462,´¹´¹¹¢«~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô83«Ñ10¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04488427,¤j¦³½¦·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q83«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04532182,±d§»¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q150¸¹5¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04539761,»ôºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô457¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04550147,»O¥_¹A²£¹B¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô336¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04644145,¶TÂE¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q220«Ñ53§Ë26¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04665149,¦Æ¦tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q85¸¹15¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04669840,¤¤¬u¤Æ¤u­ì®Æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô26¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04745024,»B»A­µÅTªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹12¼Ó¤§7,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04783119,Áp¸s¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤«nµó134«Ñ21§Ë2¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04894706,¥¿¨|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q339«Ñ7¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04927158,³°®üªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹13¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04964250,ªF´Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹5¼Ó¡B8¼Ó¤Î370¸¹6¼Ó¡B11¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04995937,ªQ¨Ó¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q172¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05007994,¥_ªN¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q611¸¹(1¼Ó),®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05057229,¥x²Î¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q29¤§1¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
05077870,¥¿Án¼s¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q66¤§1¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05133444,¤¤«Ø¤½ÃÒ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q27¸¹11¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05139833,¦wÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¼Öµó115¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05408822,¤p¤½¥D¥Ö¾cªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó10«Ñ30¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05627615,ª÷«~¤uÃÀ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô191«Ñ6¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
01071832,©Éµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô24¸¹7¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
01178686,°¶·s°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹10¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
01187550,§Q¼ä®ÉªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô150¸¹11¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
01456978,´¼¤H¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q88¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
01516589,¥xÆW¿ÕµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q99¸¹11¡A12¡A13¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03431616,µn¤s¤Í°Ó©±¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q18¡B20¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
03545408,ºÖ¼Ö±o¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢²¢±¢¶¸¹¢¶¼Ó¤§¢²,¸Ñ´²,¤é±`¥Î«~¹s°â·~
04240501,¸Û«Ø«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q135¡B137¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04247737,¤ý¦³°O¯ù·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q67¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04432711,¦w²Ä´µ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q60¸¹18¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04441970,ºÖª@»ö¾¹¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô276¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04447720,®Ê¤j¹q®ð¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô28¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04464071,°ê©úÅKÂd®a¨ã¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô300¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04496806,´¿­Z¦æ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸q²zµó23¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04503095,°ê«H¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô56¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04613298,»õ¥ø¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q115¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04641772,¨¹·ç¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04660123,¸s©y¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q333«Ñ12¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04683202,¬dÂ§¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q112«Ñ1§Ë11¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04722248,µØµø¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ73¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04727095,½ËªY°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´òµó158«Ñ2-1¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04745740,¤º¥~¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§17¸¹10¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04827003,°®®¦¤u¼t¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q4¤§2¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04871990,¥ß¶©¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q169¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04941068,®a¨½ºÖ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q128¸¹5¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
04956337,«Tª@¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q41¸¹10¼Ó¤§4,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
04990763,¦XÄÉ¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q16¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05067465,¥_´ç§åµo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¶§µó26¤§5¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05099591,¯ú¶§¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
05110596,¶L¹s¹s³ü¨|¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹24¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05643495,©|¬x¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó34¸¹5¼Ó¤§2,¼o¤î,¤é±`¥Î«~¹s°â·~
06385930,ªF¶×¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07015324,¥@¼é¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹8¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07305105,¥xÆWÂ×¥Ð³q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô101¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07435901,·s¥ú¯¼Â´ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q123¸¹6¡B7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07548308,Às¤f­¹«~¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q376¸¹12¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
05635571,§B¨u¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07138923,¦PªY¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q20¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07177501,§Q³q¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô169«Ñ13¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07219903,ªF¬Õ¹AªªªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹6¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07425805,·s¤¸¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q189¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07677386,»ÈÁJ°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô40¸¹¡B42¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07690661,»õ¦Üª@©OÛA¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô390¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07705117,¿³¤W»õ¯ù·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q70«Ñ13¸¹1¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
07712932,¸q¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q29¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07719479,µØºX¶¼¤ô¾÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q157¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
07992639,¸t¦{¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¹Å¿³µó319¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
09415162,±¶Þ±¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q244«Ñ9§Ë7¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
09431108,¤TÄ×¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ10¸¹5¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
09464521,ÑÔµ¾ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô106¸¹9¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
09472141,²»¥Ð¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q79«Ñ36¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
09496164,¥ì­ô¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹8¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
09498254,¸Ö±á¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q285¸¹8¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
11020875,¤T´ò¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô164¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
11505604,¬ü°Ó¬ü°ê·s¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀs¶³¨½´°¤Æ«n¸ô2¬q76¸¹9¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
11623807,²»´Ë¦æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q74¸¹8¼Ó¤§10,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
11658137,µØ®õ¤j¶º©±¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½ªL´Ë¥_¸ô369¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
11826470,¥xÆW¶®ªÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹14¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12116435,Áo­õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó2«Ñ5§Ë18¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12154916,¦NÚ\¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹9¼Ó¤§13,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12156148,Àô¹Ò¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q20¸¹10¼Ó¤§4,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12183953,ª@±j¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q29¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12184778,¼zÂ×¦æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó¢±¢³¢´¸¹¢°¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12221470,¥_ª÷¤å¨ã¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó101«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12227798,Þ±¬ÕªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô17¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12281053,Ê°²»¤u·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q121¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12284002,¸à°ê¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó159¸¹(1¼Ó),®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12357406,­»´ä°Ó°ê®õ¯èªÅ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q129¸¹Àô²y°Ó·~¤j¼Ó12¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12367208,¥xÆW½d¥f¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q208¸¹12¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12371287,ªö·ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½´_¿³¥_¸ô57¸¹3¼Ó¤§1¡B2¡B7,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12394578,´I¹`¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô360¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12398764,¼Ö¶®¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô329¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12452154,¦w´f¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó81¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12457720,½_ªù¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ4§Ë26¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12465708,¶®»¨¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q29-1¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12474538,¬Ó¤W¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹13¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12483240,»¨¤h¦hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô398¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
