01069738,©¨¹F¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó147«Ñ14¸¹1¼Ó,¤­ª÷¹s°â·~
01177357,©ô§ø¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q86¸¹5¼Ó,¤­ª÷¹s°â·~
01516259,½÷Â×¿ûÅK¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q602¸¹8¼Ó¤§5,¤­ª÷¹s°â·~
01516574,è®¿«°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô66¸¹2¼Ó,¤­ª÷¹s°â·~
01634087,Á¸¾e¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103«Ñ9¸¹,¤­ª÷¹s°â·~
03064800,¤Ó¥­¬v¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q95¸¹25¼Ó,¤­ª÷¹s°â·~
03201712,§»©÷¤å¨ã¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q118«Ñ3¸¹,¤­ª÷¹s°â·~
03469014,·çª÷¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q5«Ñ1§Ë14¸¹1¼Ó,¤­ª÷¹s°â·~
03592008,¿³µo¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q76«Ñ9¸¹1¼Ó,¤­ª÷¹s°â·~
04237323,ºÖ¦w¬vªA¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q256«Ñ5¸¹,¤­ª÷¹s°â·~
04304770,­ZªF°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô145«Ñ36¸¹,¤­ª÷¹s°â·~
04336647,°ò¥¿¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô407«Ñ9¸¹1¼Ó,¤­ª÷¹s°â·~
04377822,°ê¶TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q201¸¹3¼Ó,¤­ª÷¹s°â·~
04411770,¸Û¬uÀç³y¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤»¸ô114«Ñ33¸¹1¼Ó,¤­ª÷¹s°â·~
04431380,ÂE¹a¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó505¸¹5¼Ó,¤­ª÷¹s°â·~
