00804458,ª÷«¾¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹4¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
01183148,¤d©v¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ18§Ë2-1¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
01186031,¹d®p¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó184«Ñ7¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
01518812,®¶»·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô435¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
01519050,·¢¦¨¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ20¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
03054943,¤Ñ¤uÅKÂd³Ã­Ñ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹7¼Ó¤§9,®Ö­ã³]¥ß,²£«~³]­p·~
03098415,¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
03134329,¥Í©uÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
03222104,´I«Ò°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q77«Ñ47¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
03380503,¹q³q°êµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹13¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04303646,³Ð·NÄ¥¶¤°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô203¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
04358091,¦Ê¬w¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô126¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04389073,¸²¨ä¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§3¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04415419,¶®¦w°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô298¸¹3¼Ó¤§1~¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
04526674,ªøÂ×¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹10¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
04550147,»O¥_¹A²£¹B¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô336¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
04590041,´P¤t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô342«Ñ7¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
04592358,¥î¬ü¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô187«Ñ27¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04596707,®üÄP¼v·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó76¸¹7¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
04644145,¶TÂE¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q220«Ñ53§Ë26¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04727341,°ßªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô208¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04783119,Áp¸s¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤«nµó134«Ñ21§Ë2¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
04789471,¶i¸Û¾÷±ñ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q176¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04869642,ªª¤Í¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q166¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04894706,¥¿¨|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q339«Ñ7¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
04928044,ªø¬y¬ü³NÀ]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q63¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
