00701755,·½¬u¿ûÅKªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q2¸¹12¼Ó,¤­ª÷§åµo·~
01073634,¼s¤t°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô109¸¹8¼Ó,¤­ª÷§åµo·~
01127287,¦ö½Ë¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô287¸¹11¼Ó¤§12,¤­ª÷§åµo·~
01127771,¤OÄ£¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï®w­Ûµó6¸¹1¼Ó,¤­ª÷§åµo·~
01181325,«¢«ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q201¸¹8¼Ó,¤­ª÷§åµo·~
01189353,¶®¥ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D1¬q215¸¹¡B215¸¹2¼Ó¡B3¼Ó¡B4¼Ó¡B5¼Ó¡B6¼Ó¡B7¼Ó¤Î217¸¹¡B217¸¹3¼Ó¡B4¼Ó¡B5¼Ó¡B6¼Ó,¤­ª÷§åµo·~
01506490,¨¹´¶¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©~µó34«Ñ6¸¹6¼Ó,¤­ª÷§åµo·~
03064409,¤¤¥¡¬´¯ÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô150¸¹11¼Ó,¤­ª÷§åµo·~
03080506,¤½¯q°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹10¼Ó,¤­ª÷§åµo·~
03193403,§»¤t¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹11¼Ó,¤­ª÷§åµo·~
03236310,ªZ²»¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô100¸¹5¼Ó¤§6,¤­ª÷§åµo·~
03288920,¬É¦t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q105¸¹5¼Ó¤§3,¤­ª÷§åµo·~
03474311,¶Ô¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q85¸¹4¼Ó,¤­ª÷§åµo·~
03578218,¼w¶TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô5«Ñ6¸¹1¼Ó,¤­ª÷§åµo·~
