01356540,惟森企業股份有限公司,臺北市松山區八德路4段445號5樓之18,資料處理服務業
01518812,振遠科技股份有限公司,臺北市內湖區瑞光路435號7樓,資料處理服務業
03134329,生季顧問有限公司,臺北市中正區紹興北街2巷1號3樓,資料處理服務業
03264336,協達水電工程有限公司,臺北市信義區信義路4段458號4樓,資料處理服務業
03584817,雍興實業股份有限公司,臺北市中山區吉林路100號7樓,資料處理服務業
03795101,台灣肥料股份有限公司,臺北市中山區南京東路2段88號6樓,資料處理服務業
04270075,和聯生技藥業股份有限公司,臺北市松山區敦化北路311號5樓,資料處理服務業
04409839,和諧影業有限公司,臺北市中山區松江路131號5樓502室,資料處理服務業
04422501,佐佑投資股份有限公司,臺北市中山區中山北路2段96號,資料處理服務業
04497571,歐橋國際股份有限公司,臺北市內湖區基湖路35巷16號4樓之2,資料處理服務業
04526674,長豐企業股份有限公司,臺北市大安區忠孝東路4段270號10樓之3,資料處理服務業
04590041,嵐川企業有限公司,臺北市中山區龍江路342巷7號,資料處理服務業
04745024,翡翠音響股份有限公司,臺北市中正區和平西路1段56號12樓之7,資料處理服務業
04894706,正育國際有限公司,臺北市文山區木新路3段339巷7號,資料處理服務業
05026021,亞聯工程顧問股份有限公司,臺北市松山區民生東路3段130巷9號11樓,資料處理服務業
05091991,年代網際事業股份有限公司,臺北市內湖區瑞湖街39號2樓,資料處理服務業
05138362,臺灣資料縮影股份有限公司,臺北市信義區東興路39號2樓,資料處理服務業
05155853,研華股份有限公司,臺北市內湖區瑞光路26巷20弄1號,資料處理服務業
05165374,銘晉實業股份有限公司,臺北市大安區安和路2段80號13樓之2,資料處理服務業
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,資料處理服務業
05635571,伯罕企業有限公司,臺北市文山區景興路195號8樓之1,資料處理服務業
05016240,凌鉅企業有限公司,臺北市大安區和平東路1段8號7樓,資料處理服務業
07729080,台灣原生藥用植物股份有限公司,臺北市內湖區瑞湖街88號5樓,資料處理服務業
09427435,李揚企業股份有限公司,臺北市大安區忠孝東路4段101巷16號4樓之2,資料處理服務業
09430163,如育實業有限公司,臺北市大安區和平東路2段175巷29號4樓,資料處理服務業
09431108,三儷有限公司,臺北市內湖區內湖路1段360巷10號5樓之1,資料處理服務業
09439235,盈侑企業有限公司,臺北市中正區師大路148號1樓,資料處理服務業
04415419,雅安國際企業股份有限公司,臺北市內湖區瑞光路298號3樓之1~之2,資料處理服務業
01189092,啟延電子科技股份有限公司,臺北市內湖區內湖路1段306號6樓之2,資料處理服務業
01191549,晁霆股份有限公司,臺北市信義區基隆路2段48號6樓,資料處理服務業
01458645,華格國際有限公司,臺北市內湖區堤頂大道2段473號6樓,資料處理服務業
01510868,竟元企業有限公司,臺北市內湖區港華街85巷17號,資料處理服務業
03207906,利達通信建設股份有限公司,臺北市南港區忠孝東路6段85號10樓,資料處理服務業
03278802,建大貿易股份有限公司,臺北市大同區承德路3段87號,資料處理服務業
